先手: 木下 浩一六段
後手: 高崎 一生四段
手数 11: 相振り飛車を思わせる出だしだったが、木下は居飛車へ。
手数 17: １０時５５分ごろの局面。消費時間は木下７分、高崎２３分。
手数 18: 高崎は三間飛車から穴熊へ。
手数 19: 木下は７筋位取り。
手数 31: 先手は銀立ち矢倉といわれる陣形。
手数 34: 穴熊を完成させた高崎は積極的に動いていく。
手数 38: △２二角の局面で木下が２８分考えて昼食休憩に入った。消費時間は木下５７分、高崎５６分。
手数 39: 「振り飛車には角交換」。本局の場合、振り飛車陣が穴熊で偏った駒組みなので、なおさら角交換は居飛車有利。
手数 40: １４時ごろの局面。消費時間は木下１時間６分、高崎１時間３４分。
手数 49: １５時半ごろの局面。消費時間は木下１時間３２分、高崎２時間。
手数 51: するすると銀を活用していく。
手数 55: ４つも位を取る。
手数 56: 固めるだけ固めていよいよ決戦。
手数 62: 振り飛車党なら覚えておきたい手筋の一手。この突き捨てをいれておけば、△３六飛▲３七歩に△４六飛と横にさばける。
手数 65: １６時４５分ごろの局面。消費時間は木下２時間３分、高崎３時間１１分。
手数 70: 穴熊でさらに駒得になった。
手数 71: △８六香を消すが、これではつらい。
手数 74: 木下はこの局面で７分考えて投了した。
△５五歩は攻めの筋で、▲同歩なら△５六歩▲同金△２九馬のような攻め筋が厳しい。終局時刻は１７時４分。消費時間は木下２時間１０分、高崎３時間２４分。勝った高崎は５勝４敗、敗れた木下は３勝６敗となった。
