先手: 神谷 広志七段
後手: 青野 照市九段
手数 27: 青野は２１分考え、そのまま休憩に入った。おそらく△１三歩と△１六歩を比較検討しているのだろう。
ここまでの消費時間は神谷１時間１８分、青野４９分。
手数 28: この形での角打ちは珍しい。
手数 29: △２七銀の筋を防ぐ飛車浮き。▲５六飛と回る含みもある。
手数 38: じわじわと飛車を圧迫していく。後手に楽しみが多い展開になってきたか。
手数 41: 打たれてみるとなるほどの角。どう受けても左右挟撃の攻めが見込めそうだ。
この局面で青野が２９分考え、夕食休憩に入った。消費時間は神谷３時間５３分、青野３時間２７分。
手数 42: 夕休をはさみ５３分の長考。
手数 45: ▲９六角から気付きにくい攻め方。
手数 48: ２０時の局面。消費時間は神谷が３時間４４分、青野が４時間７分。
手数 51: △同飛なら▲４四飛〜▲８二銀が狙いか。
手数 53: 香車を取ってから悠々と逃げる。
手数 54: 角道を止めつつ銀取り。
手数 55: これも味がいい。△同金は▲４三桂。
手数 58: 桂を支える。
手数 59: 銀取りを催促。９六角が遠く４一まで利いてるのに注目。
手数 63: 残り時間は神谷１時間１７分、青野１時間２２分。
手数 83: 以下は△５二玉に▲４一銀から詰みとなる。終局時刻は２３時２７分。消費時間は神谷５時間１２分、青野５時間５２分。
