先手: 大内 延介九段
後手: 矢倉 規広六段
手数 7: 大内は三間飛車に構えた。
手数 15: 大内は石田流を目指す。
手数 16: 矢倉は居飛車穴熊を目指している。
手数 21: １０時４５分の局面。消費時間は大内１４分、矢倉９分。
手数 22: ▲７四歩△同歩▲同飛は△７五歩〜△７二金〜△７三金の捕獲作戦がある。
手数 28: １１時４０分の局面。消費時間は大内５６分、矢倉２７分。
ここで大内が３５分考えて昼食休憩に入った。消費時間は大内１時間３１分、矢倉２７分。
手数 29: （１）▲７四歩は前述の捕獲作戦があり、（２）▲７六飛は△４二角で７五歩が受からない。（３）▲５六歩と突いて角を使おうとするのは△５五歩から歩交換される。
手数 34: ここまで固められればまずまず。
手数 35: 銀冠を目指す。
手数 39: １４時前の局面。消費時間は大内１時間５８分、矢倉４８分。
手数 42: チャンスと見て仕掛けた。
手数 46: いきなり激しい展開。
手数 48: 軽手。穴熊といっても大雑把に指してはダメ。歩をうまく使って手を作る。
手数 49: ▲８三飛は△７三飛があり、▲８二飛も△８八飛▲７九歩△８七歩成と攻め込まれてしまう。
手数 50: 歩を細かく使って先手陣を乱す。
手数 52: これまた軽い手。▲同銀と取らせて８七にスキを作る。
手数 55: ▲８八飛は△同飛成▲同銀△８九飛のときの受けが難しい。▲７九角と引いて羽交い絞めにしようとしても△７五銀〜△６六銀〜△７八歩（△８七歩）が間に合って先手ダメ。
手数 56: 歩切れを解消しながら８一桂にヒモをつけている。
手数 58: 細かい手で先手の飛車の位置を悪くさせる。
手数 62: 桂を取られない分、５８手目で△８八龍〜△９九龍とするよりも勝っている。神経の行き届いた丁寧な指し回し。
手数 63: １手損になっているが攻めるにはこれしかない。
手数 64: 味良く逃げる。▲７四歩は二歩だ。
手数 68: この桂もさばけては好調。
手数 70: 厳しく攻め立てる。▲６四歩は△同角が王手飛車になるので、すぐ６四銀を動かす必要はない。
手数 71: ▲６七銀は△５八桂成▲同銀△６六香と攻め立てられる。相手の手に乗って陣形を固めた。
手数 75: 角を逃げずに勝負に出た。
手数 76: ▲３四桂は△６四角。
手数 77: バッサリ。
手数 79: 龍を詰ます。
手数 87: 千日手模様か。
手数 92: １時間１２分の長考。
手数 96: 矢倉の千日手打開策。
手数 100: ▲６八角には△６七香と俗手で攻めれば千日手にならない。
ここで大内が３０分考えて夕食休憩に入った。消費時間は大内３時間２５分、矢倉２時間４７分。大内は席を立たずにしばらく考えていた。
手数 104: △５九角成〜△４八馬が厳しい狙いだ。
手数 106: 働きの悪かった角がいきなり大出世を果たした。
手数 107: ※感想戦では▲３九銀と下から打つ手が検討されていた。それなら△４五銀〜△３五歩も厳しくなかったので、本譜より良かったようだ。
手数 108: 受けに回ったというより△３五歩の突き出しを狙った手だ。
手数 112: 後手が先手の攻めを全部手抜くとして、▲５二成香〜▲４二成香〜▲３一成香の３手でようやく後手玉に詰めろがかかる。つまり、その間に先手玉を寄せてしまえばよいことになる。
先手の急所の受け駒は３七銀。この銀がいなくなれば、△４八馬▲同金△３九角で決まる。
手数 113: △３六歩に▲２八銀を用意した米長玉。
手数 116: ２０時過ぎの局面。消費時間は大内４時間２９分、矢倉３時間８分。
手数 119: 攻め合ったが、ここでまた後手に手番が渡るのがつらい。
手数 126: △２八金から詰めろになっている。
手数 131: またも千日手模様か。
手数 134: ３九を埋められると先手は受けにくい。
▲１七銀は△３七金がある。
手数 150: 大駒を２枚切るきれいな手順。
手数 158: 以下▲３五玉は△２五金まで、▲２六玉も△２五金▲１七玉△１六金まで。穴熊の桂まで活用してのピッタリの詰み。ここで大内の投了となった。終局時刻は２０時２８分。消費時間は大内４時間３６分、矢倉３時間１６分。勝った矢倉は４勝３敗、敗れた大内は２勝４敗となった。
