先手: 行方 尚史八段
後手: 畠山 鎮七段
手数 5: 矢倉模様の出だし。
手数 17: １１時ごろの局面。ここまでの消費時間は行方１１分、畠山鎮１０分。
手数 43: この局面で畠山鎮が１６分考えて、昼食休憩に入った。ここまでの消費時間は行方２３分、畠山鎮１時間３０分。
手数 44: 最近は△８五歩型が見直されているが、畠山鎮は△９五歩を選択。この手に対し、▲９八香なら△９三桂〜△８五桂の筋がある。
手数 45: １４時ごろの局面。ここまでの消費時間は行方４４分、畠山１時間３８分。
手数 49: 行方が仕掛けていった。この辺りは定跡化されている。
手数 53: １５時ごろの局面。ここまでの消費時間は行方１時間２７分、畠山鎮２時間８分。
手数 55: ここを突き捨てるのが▲６五歩（４５手目）の狙い。
手数 56: △６四同角は▲３五飛△２四銀▲１二歩！（高橋新手）△同香▲１一銀△３一玉▲６五飛の激しい変化がある。
手数 61: ここで打たないとまずい。単に▲２四同角は△２三銀▲６八角△２四歩に▲１二歩は△同玉と取られてしまう。
手数 64: １６時ごろの局面。ここまでの消費時間は行方１時間５７分、畠山鎮２時間２６分。
手数 65: ４４分の長考で着手。単に▲５七角と引く手もある。
手数 67: 先手は△４五歩を突かせるのが狙いだった。
手数 68: 後手も角筋を通す。１７時ごろの局面。ここまでの消費時間は行方２時間４１分、畠山鎮２時間３２分。
手数 78: ここで行方が１６分考えて、夕食休憩に入った。ここまでの消費時間は行方４時間７分、畠山鎮２時間３８分。
手数 81: 次に▲２五歩△３三銀引▲３五銀△同歩▲同角の攻めを狙っている。
２０時ごろの局面。ここまでの消費時間は行方４時間８分、畠山鎮３時間２４分。２１時を過ぎても畠山鎮は指していない。
手数 84: △２六桂〜△１四玉はいかにもひねり出した手。２２時ごろの局面。ここまでの消費時間は行方４時間４１分、畠山鎮４時間５０分。
手数 87: 金を使って後手玉に迫る。
手数 89: ２３時ごろの局面。ここまでの消費時間は行方５時間３２分、畠山鎮５時間４分。
手数 104: △８九銀の詰めろ。
手数 115: ５五の馬を攻める。
手数 121: 行方はここで１分将棋になった。
手数 122: ▲４一角からの詰めろを消した早逃げ。
手数 123: 飛車の利きをずらす。
手数 126: 畠山鎮はここで１分将棋になった
手数 128: △７八金から詰めろだが、▲３五桂と打ってから▲６七銀と金を取る手があり後手玉も危ない。
手数 129: 王手をしながら受けにも利かす。
手数 138: これで先手玉は受けがない。後手玉が詰むかどうか…。
手数 142: 狭い方に逃げるのが正解。△３一玉は▲６四馬から▲１一飛で詰み。
