先手: 有吉 道夫九段
後手: 大内 延介九段
手数 26: にょきにょきと銀が進出。先手も２３手目の▲７八金の効果で８七と６七を守っており、角を逃げることができる。
手数 28: 初王手。
手数 29: １１時過ぎの局面。消費時間は▲有吉１８分、△大内２９分。
手数 33: △６六角▲同歩△同飛のような強襲が気になったか。６六をしっかり守った。
手数 37: この局面で大内が３４分考えて昼食休憩に入った。ここまでの消費時間は▲有吉２８分、△大内１時間２８分。
手数 57: １４時過ぎの局面。ここまでの消費時間は▲有吉５４分、△大内１時間５２分。
手数 81: １６時頃の局面。ここまでの消費時間は▲有吉１時間４９分、△大内２時間５５分。
手数 91: １７時頃の局面。ここまでの消費時間は▲有吉１時間５８分、△大内３時間３６分。
手数 103: この局面で大内が２７分考え、夕食休憩に入った。ここまでの消費時間は▲有吉２時間２８分、△大内４時間７分。
手数 109: 飛車を押さえる。２三の銀も遊んでいることと、飛車の働きの差、手持ちの香車などが先手の主張点。
手数 112: 大内は飛車を走るのではなく、遊んでいた銀を中央に動かした。
手数 115: ４七歩を払った今、馬が５八にいる必要はない。▲７六馬は飛車をいじめる狙いなどがある。
手数 118: 元は２二に打った銀が中央で大威張り。
手数 120: 大内はつまんだ歩を駒台に置き、３三桂を一旦４一あたりで空打ちした。そして大ジャンプ。
手数 131: ついに玉頭戦へ。
手数 151: 有吉は終盤に入ってから８筋・９筋を突き越した。
手数 157: ７六馬が間接的に３二飛に当たっているため、銀で取ることはできない。△５二同馬も同様の理由で取りにくい。
手数 159: この局面で大内が投了した。投了図は次の▲５一歩成が受けにくい。△５二銀と歩を払うと、３二の飛車が落ちる。５一を守ろうにも、△３一飛だと▲４二龍で収拾がつかない。
消費時間は▲有吉３時間９分、△大内４時間３１分。勝った有吉は５勝３敗、敗れた大内は１勝６敗となった。
