先手: 西尾 明五段
後手: 阪口 悟四段
手数 6: 阪口は得意の中飛車を選んだ。
手数 20: これで両者ともに美濃囲い。
手数 22: １１時頃の局面。ここまでの消費時間は▲西尾１４分、△阪口３３分。
手数 26: この局面で西尾が２１分考えて昼食休憩に入った。ここまでの消費時間は▲西尾１時間５分、△阪口５３分。
手数 31: 西尾は阪口の動きに乗じて陣形を盛り上げていく。
手数 32: 後手は一歩得だが、手放した角をどう使っていくのか。
手数 34: １４時頃の局面。ここまでの消費時間は▲西尾１時間５０分、△阪口１時間５分。
手数 37: 前の手を生かしてどんどん前に出ていく。
手数 38: １５時頃の局面。ここまでの消費時間は▲西尾２時間２６分、△阪口１時間１６分。
手数 43: １６時過ぎの局面。ここまでの消費時間は▲西尾３時間３分、△阪口１時間５２分。
手数 52: １７時４０分頃の局面。ここまでの消費時間は▲西尾３時間２７分、△阪口２時間３１分。
この局面で西尾が５６分考えて夕食休憩に入った。ここまでの消費時間は▲西尾４時間４３分、△阪口２時間３１分。
手数 54: ▲３六角と相手に捌かれるのを防ぎながら、△４六金と自らが捌く手を目指す。
手数 55: ３６分考え、残り１時間を切った。
消費時間は▲西尾５時間１分、△阪口２時間５７分。
手数 59: ▲４六同銀は△同角が飛香両取りになっている。
手数 61: ４六金を支えている角を攻める。
手数 62: ▲３五銀と角を渡しても、銀が遊ぶので十分と見た。
手数 65: △５六飛を受ける。
手数 70: ２１時過ぎの局面。消費時間は▲西尾５時間１９分、△阪口３時間３１分。
手数 71: ▲５七同飛は△６八金と貼り付けれるといきなり受けにくい。
手数 72: 攻め駒が少ないので、飛車を活用しようとする。今日はこういった制空権を握る金打ちが何度か出ている。
手数 77: ▲５八同飛は△４七金。
手数 78: それでも△４七金。
手数 86: ついに飛車が世に出てきた。
手数 92: 固まった大駒が責められる展開になってしまった。後手玉も手つかずで、この局面で西尾が投了した。消費時間は▲西尾５時間５１分、△阪口３時間５１分。勝った阪口は２勝１敗、敗れた西尾は１勝２敗となった。
