先手: 北島 忠雄七段
後手: 阪口 悟六段
手数 1: 定刻の１０時に対局開始。北島は▲２六歩と飛車先を突いた。
手数 2: 振り飛車党の阪口はすぐに△３四歩と角道を開ける。
手数 3: ◆北島　忠雄（きたじま　ただお）七段◆
１９６６年１月４日生まれ、東京都出身。（故）関根茂九段門下。１９９５年、四段。２０１４年、七段。棋士番号は２１４。
手数 4: ◆阪口　悟（さかぐち　さとる）六段◆
１９７８年８月１６日生まれ、大阪府高石市出身。（故）木下晃七段門下。２００４年、四段。２０１８年、六段。棋士番号は２５４。
手数 5: ３分以上使って４八に銀を上がった。
手数 6: 阪口は飛車を振る態度を示さずに３二に銀を立った。
手数 7: 北島の今年度成績は６勝９敗（０．４００）。
通算成績は３９５勝３６４敗（０．５２０）。
手数 8: 阪口の今年度成績は８勝９敗（０．４７１）。
通算成績は２２５勝２１１敗（０．５１６）。
手数 9: ともに午年生まれの両者。現役棋士に午年生まれは８人いるが、Ｃ級１組に多く集っており、両者のほかに森下卓九段、日浦市郎八段、都成竜馬五段、藤井聡太七段が午年生まれ。ほかのクラスではＡ級の豊島将之二冠とＣ級２組の佐藤和俊六段がそうである。
手数 10: まだ作戦を明らかにしない。飛車をどの筋に振ることも可能で、場合によっては居飛車の作戦もありうる。
手数 11: １１手目にして北島は早くも３０分以上使っている。
手数 12: 阪口の作戦は角道を止める後手四間飛車。阪口はこれまで後手番では角道オープン四間飛車だと２局採用しているが、本局のようなノーマルタイプの四間飛車は初めて指す。
手数 13: 四間飛車の作戦を見て９筋を受けた。
手数 14: 居玉を解消。ここまで駆け引きがありながらも、どうやら落ち着きそうだ。
手数 16: 美濃囲いで戦う意思を示す。
手数 17: ここまで自然に指している北島。このあとの作戦は何になるだろうか。
手数 18: 居飛車対四間飛車の定跡形へと進んでいる。
手数 19: ６八に銀を上がる。北島は急戦を用いるようだ。
手数 20: 玉を入城。オールドファンには胸が高鳴る戦型となった。
手数 21: 左銀を繰り出す。▲５七銀左戦法と呼ばれる作戦だ。
手数 22: １筋を突いて先手の出方をうかがう。
手数 23: １筋を受けておく。
手数 24: ３二に金を上がった。左辺を手厚くして攻め潰されないようにしている。
手数 26: 銀を繰り出す。△６五銀を見せて先手にプレッシャーを掛けた。
手数 28: この局面で昼食休憩に入った。ここまでの消費時間は▲北島１時間１５分、△阪口４３分（チェスクロック使用）。対局は１３時から再開される。
手数 29: 桂を跳ねて△４五歩▲同歩△同銀に▲同桂を用意した。
手数 30: 銀取りに歩を突き追い払いにいった。
手数 31: ５七に逃げて角筋を再び通す。
手数 35: ５筋位取りの形となった。
手数 36: 伸ばされた歩にすぐに反発する。
手数 39: ▲５五歩と打って位を保つ手も考えられたが、銀を立って迎え撃つ姿勢を取った。
手数 40: 数の負けている地点に歩を打っていった。
手数 41: ４分ほどで清算する順を選んだ。
手数 42: ▲５五同角に△４五歩か△５二飛か。
手数 44: 角取りに飛車を回る。▲７七角や▲８八角に△４五歩の狙いのようだ。
手数 45: じっと歩を打って角を支えた。ただ、次にすぐに▲４一銀と打つのは、△５五飛▲同歩に△３一金で銀が助からなくなる。
