先手: 浦野 真彦八段
後手: 平藤 眞吾七段
手数 1: ◆浦野　真彦（うらの　まさひこ）八段◆
１９６４年３月１４日生まれ、大阪府出身。（故）中井捨吉八段門下。１９８３年、四段。２０１２年、八段。棋士番号は１６２。
手数 2: ◆平藤　眞吾（ひらふじ　しんご）七段◆
１９６３年１０月１５日生まれ、大阪府豊中市出身。賀集正三七段門下。１９９１年、四段。２０１１年、七段。棋士番号は１９９。
手数 3: 浦野の本年度成績は２勝４敗（０．３３３）。
通算成績は４９０勝５０１敗（０．４９５）。
手数 4: 平藤の本年度成績は５勝４敗（０．５５６）。
通算成績は４０５勝３４８敗（０．５３８）。
手数 5: 浦野は居飛車も振り飛車も指すが、居飛車党に対しては四間飛車穴熊の作戦を最も得意にしている。
本局は居飛車党の平藤を前に、角道オープン四間飛車を採用。このあと穴熊を目指す順が予想される。
手数 6: 平藤は居飛車党。ただ後手番では角交換振り飛車を目指すときもある。
手数 7: 両者は同じ年で生誕は平藤が半年ほど早い。ただ奨励会入会は浦野が３年早く、棋士になったのも浦野が７年半早い。現在の段位は浦野がひとつ上で、平藤にとって浦野は追いかけるべき存在だ。
手数 8: 両者の対戦は初手合いは平藤が制したが、その後浦野が４連勝。平藤に苦手意識が芽生えてもおかしくない頃から、今度は逆に平藤が６連勝と、成績が偏っている。浦野はそろそろ平藤船の連敗を止めたいところだ。
手数 10: 保留していた飛車先をここで突く。
手数 11: △８五歩とされるのは問題ないと見て穴熊を目指した。
手数 13: ８筋を受けずに穴熊に潜った。△８六歩▲同歩△同飛には、▲２二角成△同銀に▲８八飛とぶつける手と▲８八銀と受けておく手が考えられる。
手数 14: 平藤はまだ攻め掛かるのは時期尚早と見たか、駒組みを進める。
手数 18: １１時頃、△５二金右までの消費時間は、▲浦野７分、△平藤３０分。
手数 19: ３筋の歩を突き▲３八飛〜▲３五歩のような順を見せる。
手数 22: 端歩を受けてきたので端攻めを狙いに角を４四に上がった。▲４四同角△同歩の展開は、手損なく角交換することに成功する。
手数 23: 浦野は角交換で応じる。すぐに取る必要もなかったが、角を捌いて、飛車や銀を８八に持っていく狙いだろう。
手数 25: この局面で平藤が２２分考えて昼食休憩に入った。ここまでの消費時間は▲浦野１時間１分、△平藤５９分。対局は１３時から再開される。
