先手: 児玉 孝一七段
後手: 松本 佳介五段
手数 13: 児玉得意のカニカニ銀模様。
手数 17: 後手が５筋を突いている場合は▲６六銀〜▲４六銀と出て行くが本譜の場合は効果が薄い。引き角から斜め棒銀を狙う。
手数 21: 児玉、３４分の長考。
手数 23: 早速仕掛ける。カニカニ銀得意の展開だ。
手数 26: △３四歩とすぐに打つのは▲２四歩から銀交換をされてつまらない。手厚く構える。
手数 27: １１時の局面。消費時間は児玉４５分、松本９分。
手数 29: ポイントをあげてから玉を固めるのがカニカニ銀の極意の一つ。
手数 31: ▲９七角の筋を見せて損のない一手。
手数 32: ▲２四歩の催促。
手数 39: 手順に角を好位置へ。
手数 40: 先手に銀をさばかれたものの、後手も位を二つ張り、ともに主張のある展開。
手数 43: ▲７七角の局面で松本が８分考えて昼食休憩に入った。消費時間は児玉１時間７分、松本４３分。
手数 44: 昼食休憩後の一手。いわゆる「鍛えの入った手」だ。
児玉が１時間近い長考をしている。
手数 45: １時間２分の長考。
手数 47: △３一玉と安定される前に児玉は動いていく。▲５八飛にも２９分の考慮。
手数 48: 後手はひたすら手厚くする方針。
手数 54: １５時半頃の局面。消費時間は児玉２時間４３分、松本１時間１５分。
先手は銀を二枚さばいたが、受け駒が減ったという意味がある。互いにこれからの舵取りが注目されるところ。
手数 55: ３１分の考慮で狭いところへ逃げた。飛車を下に引くのは、△６五銀のような攻めがうるさいか。
手数 57: この瞬間利かす。飛車の取り合いは先手良し。「一段金に飛車捨てあり」だ。また△７二飛は▲８五飛。
手数 59: １６時４５分頃の局面。消費時間は児玉３時間２３分、松本１時間２６分。
手数 60: ３４分の長考で銀を取りに行くが。
手数 63: ７一の銀を見捨てて攻める。
手数 65: 強烈な攻めが炸裂。△同金は▲６一飛成、△同角も▲６一飛成△５一銀（△４二玉は▲７二竜）▲５二歩がピッタリ。
手数 67: 厳しい一手で松本は戦意喪失。６分考えた末に松本の投了となった。消費時間は児玉３時間４５分、松本２時間１０分。勝った児玉は４勝６敗、敗れた松本は３勝７敗となった。勝った児玉は降級点を回避、敗れた松本は他の対局の結果、際どく降級点を回避した。
