先手: 児玉 孝一七段
後手: 高田 尚平六段
手数 21: １１時過ぎの局面。児玉のカニカニ銀が見られそうな局面だ。消費時間は▲児玉２２分、△高田２４分。
手数 23: 児玉が編み出した「カニカニ銀戦法」。矢倉対策の戦法で、「最初から金が玉のそばにいる」と居玉はいい形と見なし、２枚の銀で攻める。
狙いのわかりやすさと抜群の破壊力でアマチュアに人気。児玉はこの戦法で２００３年の「升田幸三賞」を受賞している。
手数 25: 戦法の優秀性が認められて対策が進んだのか、公式戦では約１年１０ヶ月ぶりのカニカニ銀登場となる。前局は後手の消費時間０分、「トリビアの勝利」と話題になった竜王戦の▲児玉七段−△大平四段（当時）戦。
手数 28: この局面で児玉が２５分考え、昼食休憩に入った。ここまでの消費時間は▲児玉５３分、△高田１時間３分。
手数 29: 昼食休憩を挟んで１時間１２分の長考。消費時間は▲児玉１時間４０分、△高田１時間３分。
手数 34: １５時過ぎの局面。ここまでの消費時間は▲児玉１時間４８分、△高田１時間５０分。
手数 44: １７時頃の局面。消費時間は▲児玉３時間２４分、△高田２時間３０分。
手数 46: この局面で児玉が３７分考え、夕食休憩に入った。ここまでの消費時間は▲児玉４時間２０分、△高田２時間３９分。
手数 49: ２０時過ぎの局面。ここまでの消費時間は▲児玉３時間１２分、△高田２時間５２分。
手数 51: 児玉の残り時間は１時間を切った。
手数 58: ２１時頃の局面。ここまでの消費時間は▲児玉５時間１９分、△高田３時間４２分。
手数 60: ▲６三成桂を防いだ。
手数 61: あくまでも６三を狙う。
手数 64: ２２時過ぎの局面。ここまでの消費時間は▲児玉５時間４３分、△高田４時間１３分。
この手で先手しびれているようだ。取りようがない。
手数 65: しかし取るしかない。
手数 82: この局面で児玉が投了した。消費時間は▲児玉５時間５７分、△高田４時間４６分。勝った高田は４勝４敗、敗れた児玉は３勝５敗となった。
