先手: 山本 真也五段
後手: 高野 秀行五段
手数 25: １１時過ぎの局面。ここまでの消費時間は▲山本１８分、△高野３２分。
手数 28: この局面で山本が２６分考えて昼食休憩に入った。ここまでの消費時間は▲山本４５分、△高野１時間１１分。
手数 36: １４時半頃の局面。ここまでの消費時間は▲山本１時間１２分、△高野１時間５６分。
手数 41: 先手は銀冠への移行を見せた。
手数 42: 後手は矢倉に組む。ここが１６時頃の局面。ここまでの消費時間は▲山本１時間５６分、△高野２時間５５分。
手数 46: １７時頃の局面。ここまでの消費時間は▲山本２時間６分、△高野３時間ちょうど。
手数 49: この局面で高野が２９分考えて夕食休憩に入った。ここまでの消費時間は▲山本３時間２０分、△高野３時間３５分。
手数 59: ２０時頃の局面。ここまでの消費時間は▲山本３時間３７分、△高野４時間１分。
手数 77: ２１時ごろの局面。ここまでの消費時間は▲山本４時間６分、△高野４時間３７分。
手数 89: ここまでの消費時間は▲山本４時間３６分、△高野４時間５５分。
手数 96: 残り時間は山本１時間１８分、高野３１分。
手数 120: この局面で山本が４分考え、そのまま投了した。消費時間は▲山本５時間４９分、△高野５時間５８分。勝った高野五段は２勝２敗、敗れた山本五段は１勝３敗となった。
