先手: 及川 拓馬四段
後手: 山本 真也五段
手数 1: 及川は風邪の予防のためか本当に風邪をひいているのか、マスクをして対局している。
手数 10: 早い端歩の突き越し。居飛車か振り飛車かまだわからないので不気味な動きだ。
手数 12: 向かい飛車だった。
手数 13: ここまでノータイムで指していた及川だが、ここで１０分考えた。
手数 19: １１時頃の局面。ここまでの消費時間は▲及川１１分、△山本１６分。
手数 21: この局面で山本が３６分考えて昼食休憩に入った。ここまでの消費時間は▲及川１８分、△山本１時間４１分。
手数 25: １４時頃の局面。ここまでの消費時間は▲及川２９分、△山本２時間７分。
手数 28: ５５分の長考。
手数 31: １５時頃の局面。ここまでの消費時間は▲及川３３分、△山本３時間２２分。
手数 35: １６時頃の局面。ここまでの消費時間は▲及川３８分、△山本４時間８分。
手数 54: １７時半頃の局面。ここまでの消費時間は▲及川１時間７分、△山本４時間５８分。
手数 64: 山本、早くも残り１時間を切った。
手数 71: この局面で山本が６分考えて夕食休憩に入った。ここまでの消費時間は▲及川１時間３３分、△山本５時間１５分。
手数 100: ２０時頃の局面。ここまでの消費時間は▲及川２時間５分、△山本５時間２９分。
手数 113: この局面で山本が投了した。以下は△８二香に▲同銀成で受けなし。消費時間は▲及川２時間９分、△山本５時間３６分。勝った及川は５勝４敗、敗れた山本は３勝６敗となった。
