先手: 木下 浩一六段
後手: 高田 尚平六段
手数 11: ５七銀型四間飛車は木下の得意戦法。
手数 16: 高田は左玉戦法という独自の振り飛車対策を指す。
手数 22: 玉頭位取りのような陣形。
手数 24: バランス重視の指し方。△５二金〜△４三金右なら普通だが、本譜は△３三角〜△２二飛として７二あたりに玉を囲う可能性もある。
手数 26: △４四角の局面で木下が２５分考えて昼食休憩に入った。消費時間は木下が１時間２３分、高田が３４分。
手数 27: 黙って△３三桂と位が安定するのは不満。今のうちに攻める。
手数 32: ▲４六歩から△３四銀までノータイムの進展。
手数 41: 穴熊は完成しているので仕掛ける。
手数 42: 将来の▲３四桂の筋を消す。
手数 43: １４時の局面。消費時間は木下が１時間３７分、高田が１時間５分。
手数 51: １５時３０分の局面。消費時間は木下が２時間２６分、高田が１時間５３分。
手数 55: ５８分の長考。すでにどちらかが倒れているといえる。読み勝っているのはどちらだろうか。
手数 56: １７時の局面。消費時間は木下が３時間２４分、高田が２時間１４分。
手数 66: 以下は▲３九銀打△３八金▲同玉△４六桂▲２九玉△３八金▲１九玉△２八金▲同玉△３七銀▲同玉△３九飛成▲４七玉△３八竜▲５七玉△５八竜▲４六玉△４八竜で詰み。
終局時刻は１７時３９分。消費時間は木下３時間２７分、高田２時間４８分。勝った高田は３勝３敗、敗れた木下は１勝５敗となった。
