先手: 村田 智弘四段
後手: 真部 一男八段
手数 6: 多様な振り飛車を使う真部。本局はゴキゲン中飛車を選択。
手数 8: 田村流といわれている指し方。
手数 33: ここで真部が８分考えて昼食休憩に入った。ここまでの消費時間は村田１時間１２分、真部４１分。昼食の注文は村田が親子丼、真部が冷や麦。
手数 38: ２筋の歩交換を間接的にとがめる意味。３二金が動きやすくなった。
手数 42: 金が使いやすいのが△２四角の意味。
手数 43: １４時３０分ごろの局面。消費時間は村田１時間４９分、真部１時間１０分。
手数 50: 真部積極的に仕掛ける。▲同歩なら△３三桂〜△４五桂の狙いか。
手数 51: １６時１５分の局面。消費時間は２時間５５分。真部２時間。
手数 52: 一歩を入手して桂馬を取るための動き。
手数 57: １７時４０分の局面。消費時間は村田３時間５６分、真部２時間１４分。村田、▲１三香成は６０分の長考。取られる場所になる意表の一着だ。
手数 64: 激しい攻め合いになった。どちらが読み勝っているか。
手数 67: ▲８六歩で真部が１５分考慮して夕食休憩に入った。消費時間は村田４時間１分。真部２時間４７分。
手数 68: 厳しい割り打ちで攻めていく。
手数 72: ２０時１５分の局面。真部らしい筋のいい攻め。消費時間は村田４時間３分。真部３時間３０分。
手数 76: ここまでの消費時間は村田４時間４４分。真部３時間５９分。
手数 77: 村田はこの手に４４分を使った。
手数 92: 残り時間は村田２１分。真部１時間３７分。
手数 95: 残り時間は村田１３分。真部１時間３７分。
手数 111: 終了時刻は２３時２６分。
消費時間は村田５時間５７分。真部４時間５３分。
