先手: 神崎 健二七段
後手: 吉田 正和四段
手数 1: 神崎七段のプロフィールはこちら。
ｈｔｔｐ：／／ｗｗｗ．ｓｈｏｇｉ．ｏｒ．ｊｐ／ｐｌａｙｅｒ／ｋｉｓｈｉ／ｋａｎｚａｋｉ．ｈｔｍｌ
手数 2: 吉田四段のプロフィールはこちら。
ｈｔｔｐ：／／ｗｗｗ．ｓｈｏｇｉ．ｏｒ．ｊｐ／ｐｌａｙｅｒ／ｋｉｓｈｉ／ｙｏｓｈｉｄａ―ｍａｓａｋａｚｕ．ｈｔｍｌ
手数 3: 神崎の今期成績は３勝６敗（０．３３３）。
通算成績は５１５勝３９７敗（０．５６５）。
手数 4: 吉田の今期成績は５勝８敗（０．３８５）。
通算成績は３９勝３４敗（０．５３４）。
手数 5: 神崎は居飛車を採用した。
手数 8: 対して吉田は四間飛車。
手数 11: 角交換振り飛車が流通する前までは頻繁に見かけた戦型。ここから両者ともに囲い合う。
手数 14: 吉田は美濃囲いに組んでいくようだ。
手数 15: 穴熊を組む時に必要な手ではあるが、まだ▲６八角からの急戦調の手段を残している。
手数 17: 穴熊の可能性が高まってきた。
手数 18: 神崎の囲いがなんであろうと吉田から仕掛ける手はまだない。吉田は自玉を固めていく。
手数 21: まだ左美濃にも組める。
手数 22: ７三に空間を作ったことで後に桂を跳ぶ手段を残している。
手数 23: 神崎は穴熊にするようだ。
手数 24: 早いタイミングでの桂跳ね。神崎の穴熊を牽制する狙いがある。
手数 25: △６五桂と跳ばれると角と銀の両取りとなってしまうため、その筋を防いだ。
手数 26: ３三の角の使い勝手を良くしている。この先吉田陣としては、△４三銀〜△４四銀〜△５四歩〜△５五歩といった具合に手を作っていくのだろう。
手数 29: まだ開始から１時間も経過していない。順位戦としては進行が早い部類に入る。
手数 31: ６筋を受けるために金を参加させた。
手数 32: １１時頃の局面。ここまでの消費時間は▲神崎９分、△吉田２３分。
手数 33: 将来的に▲５九角〜▲２六角の活用や、▲３八飛〜▲３五歩のような筋が見えている。
手数 34: △６三銀引として４枚美濃に組んでしまう手もある。
手数 37: 穴熊だが端歩を返した。この先さらに組み換えて４枚穴熊にするのだろうか。
手数 38: 吉田はこのままだと堅さ負けになってしまうので、銀冠に進展させる方針だ。
手数 39: 将来的に狙われやすい位置にいた角を安全にし、また３七や２六に転回する狙い。
手数 42: こういった駒の連結がバラバラになった瞬間が仕掛け所ではあるが、神崎から仕掛ける手はまだなさそうだ。
手数 44: ３筋の歩交換を嫌った。
手数 46: 金を締めたことで銀冠が完成した。吉田もこれで多少は強く捌いていける陣形となった。
手数 47: 居飛車から３筋に回ったと思ったら今度は中飛車。▲６八銀〜▲５五歩とするような手が見えている。
手数 49: 神崎は速いテンポで指している。記録によるとここまでの消費時間は神崎が２２分、吉田が４９分。
手数 50: ▲５五歩と突かれる前に先に引いていった。△４四銀の組み換えを狙っているのだろうか。
手数 51: この局面で吉田が２７分考えて昼食休憩に入った。ここまでの消費時間は▲神崎２３分、△吉田１時間２１分。
手数 52: 再開後の着手、１時間１５分の長考だった。後に△３五歩から仕掛ける順がある。
手数 53: 金が上ずるが、天王山の位を確保した。
手数 54: 吉田から仕掛けていった。
手数 55: △３六歩と取り込まれたときに先逃げできたことになる。
手数 57: １４時１０分頃の局面。ここまでの消費時間は▲神崎２９分、△吉田２時間１３分。
手数 62: １５時頃の局面。ここまでの消費時間は▲神崎３３分、△吉田２時間２０分。
手数 63: １時間１８分の長考だった。両者の持ち時間にはかなりの差がついていたが、ここである程度解消された。
１６時頃の局面。ここまでの消費時間は▲神崎１時間５１分、△吉田２時間２０分。
手数 64: ４０分の考慮。△５五銀と出る手なども見えていたため、その辺りと比較していたのだろうか。
手数 66: 歩が１枚しかないが、吉田は穴熊に対して端攻めをしていった。後に△５五銀から持ち駒を増やせるという考えだろうか。
手数 68: １７時頃の局面。ここまでの消費時間は▲神崎２時間９分、△吉田３時間１１分。
手数 69: ３５分の考慮だった。
手数 71: より捌きやすい位置へ飛車を移動させた。
手数 74: 端攻めの常套手段。
手数 75: 神崎は端を受けきるのは困難と見て、軽くかわす方針にしたようだ。
手数 76: この手に対して▲８六銀だと△９八香成〜△８九成香〜△３四桂のような筋が生じてしまう。
手数 81: この局面で吉田が８分考えて夕食休憩に入った。ここまでの消費時間は▲神崎３時間５分、△吉田３時間３６分。
手数 82: 端からの攻めだけでは通らないため、吉田は端とは逆サイドから手を作りにいった。▲４八飛には△４五歩▲５六金△２七銀成。
手数 86: ２０時頃の局面。ここまでの消費時間は▲神崎３時間１３分、△吉田４時間１４分。
手数 87: ここで▲５七金と引くのでは、△３六銀成▲４八角△４六歩と進んで攻めが通ってしまう。
手数 90: 次に△２五歩〜△２六歩〜△２四飛と、飛車を捌いていく狙いがある。
手数 91: 打った香自体が働くわけではないので、少々指し難い印象がある。
手数 94: ２１時頃の局面。ここまでの消費時間は▲神崎３時間５５分、△吉田４時間２１分。
手数 96: ▲２六同角には△２四飛、放っておくと△２七歩成。▲２五桂として１七の角を助ける手がありそうだ。
手数 100: この瞬間、２四の角の働きが抜群に良い。
手数 101: 銀冠の急所の１つである８三の銀を狙う。しかし攻め駒が足りないように見える。
手数 103: 神崎は直接香車を打ち込んでいった。△８三同銀だと銀が入るため▲４三銀の筋が残る。
手数 104: 銀冠はこの７三の空間に玉を移動できることが強み。
手数 105: 神崎の仕掛けは銀冠を分解するには到ったが、この先の攻めが難しそうだ。
手数 106: ２２時頃の局面。ここまでの消費時間は▲神崎４時間３２分、△吉田４時間２９分。
手数 107: 棋士室で評判の良かった一手。△同銀には▲４五金、しかし飛車を引くのでは２四の角の働きが途端に悪くなる。
手数 110: 神崎はしきりに扇子をパタパタと扇いでいる。
手数 112: ３筋で戦いが始まったとき、３六に歩がいては３二の飛が使い難い。
手数 114: ついに大駒を捌く展開になった。
手数 117: 神崎は吉田の玉を狭くしていこうという方針のようだ。
手数 118: 狭くなってしまった玉の逃げ道を増やした。
手数 119: ２３時４０分頃の局面。残り時間は▲神崎３６分、△吉田４６分。
手数 120: 味の良い金引き。
手数 121: ７一の銀を単に取られていては攻めの拠点が失われてしまう。新たな拠点を作るため神崎は５筋から仕掛けていった。
手数 122: 攻めの拠点だった駒が剥がれていく。吉田ペースのようだ。
手数 126: ５六の金が取られてしまう、痛い手だ。
手数 127: ５三のと金と連携していて味の良い角打ちだが、香合いしておいてからの攻め合いがある。
手数 129: ０時５分頃の局面。残り時間は▲神崎７分、△吉田３７分。
手数 131: 代えて▲７一とでは△６三玉と逃げられて捕まえるのが困難になってしまう。
ここで神崎が持ち時間を使いきった、ここからは１分将棋となる。
手数 133: 吉田玉には詰めろがかかっている。
手数 140: ここで神崎が駒を投じた。終局時刻は０時１８分、消費時間は▲神崎５時間５９分、△吉田５時間２４分。勝利した吉田は２勝１敗、敗れた神崎は１勝２敗となった。
投了図以下は、▲８六同玉には△８五香〜△８八飛成以下、▲８六同歩には△８八飛成以下、▲６七玉には△５八角成〜△６八馬以下、それぞれ詰んでいる。
