先手: 長岡 裕也五段
後手: 神崎 健二七段
手数 1: 長岡五段のプロフィールはこちら。
ｈｔｔｐ：／／ｗｗｗ．ｓｈｏｇｉ．ｏｒ．ｊｐ／ｐｌａｙｅｒ／ｋｉｓｈｉ／ｎａｇａｏｋａ．ｈｔｍｌ
手数 2: 神崎七段のプロフィールはこちら。
ｈｔｔｐ：／／ｗｗｗ．ｓｈｏｇｉ．ｏｒ．ｊｐ／ｐｌａｙｅｒ／ｋｉｓｈｉ／ｋａｎｚａｋｉ．ｈｔｍｌ
手数 3: 長岡の今期成績は５勝５敗（０．５００）。
通算成績は９７勝１０２敗（０．４８７）。
手数 4: 神崎の今期成績は３勝９敗（０．２５０）。
通算成績は５１５勝４００敗（０．５６３）。
手数 5: 対局開始間してすぐに角交換が行われた。神崎は飛車先の歩を突いていないことから、居飛車にも振り飛車にも組める。
手数 7: 長岡は居飛車の構え。神崎の手を見てから柔軟に駒組みを選んでいくのだろう。
手数 8: 居飛車にするのであれば少々早い銀上がり。次に△４二飛や△２二飛のような角交換振り飛車となれば違和感はない。
手数 9: 早くも前例の無い形となった。この１手前であれば３２局の前例があった。
手数 10: 神崎が選んだのはダイレクト向かい飛車。いきなり２二へ飛車を回るのは▲６五角の筋が残り、力戦模様になりやすい。穏やかに指すなら△４二飛と途中下車して、△６二玉〜△７二玉で８三の歩に紐をつけてから△２二飛と回るのも定跡手順としてあるところ。
手数 13: １１時頃の局面。ここまでの消費時間は▲長岡３５分、△神崎７分。
９手目▲５八金右はこの▲６六歩と突きたいための手だったのでは、と棋士室では言われている。
手数 15: 長岡は角交換を催促していった。この歩を放置したり△８五角と避けたりする手は無いので、△６五角と取る一手。
手数 17: ６筋と７筋の歩が位取りの形となっているが、それらを支える骨が無い。玉頭位取りのような形に組み上げることができれば長岡十分だろうが、神崎はそれを許さないだろう。
手数 20: この局面で長岡が５５分考えて昼食休憩に入った。ここまでの消費時間は▲長岡１時間３０分、△神崎２８分。
手数 21: 長岡は銀取りを玉を囲いながら受けていった。
手数 22: 神崎は角を手放した代わりに歩を１枚取る。この角が働く展開になれば１歩得だけが残り神崎有利となりそうだ。
手数 23: 囲いを進展させていく。後に銀２枚を使って玉頭に厚みを築く順が見えている。
手数 24: 角を追われた時に働きを失わないように、角の逃げ道を作っている。
