先手: 佐々木 勇気四段
後手: 大石 直嗣四段
手数 1: 【佐々木勇気四段のプロフィール】
ｈｔｔｐ：／／ｗｗｗ．ｓｈｏｇｉ．ｏｒ．ｊｐ／ｐｌａｙｅｒ／ｋｉｓｈｉ／ｓａｓａｋｉ―ｙ．ｈｔｍｌ
手数 2: 【大石直嗣四段のプロフィール】
ｈｔｔｐ：／／ｗｗｗ．ｓｈｏｇｉ．ｏｒ．ｊｐ／ｐｌａｙｅｒ／ｋｉｓｈｉ／ｏｏｉｓｈｉ．ｈｔｍｌ
手数 3: 佐々木の今年度成績は２０勝１２敗（０．６２５）。通算成績は２４勝１６敗（０．６００）。
手数 4: 大石の今年度成績は２７勝１０敗（０．７３０）。通算成績は６０勝４３敗（０．５８３）。
手数 5: 佐々木は居飛車党。先手番では矢倉が得意。
手数 6: 大石は居飛車党。後手番では一手損角換わりを得意にしている。
本局でも大石は４手目に△８八角成と角交換し、一手損角換わりを目指す構えを見せている。
手数 7: 佐々木は現在３勝４敗。初参加の順位戦は、やや苦しい戦いを強いられている。前節の勝利で一息はついたものの、このまま３勝で終われば降級点を取る可能性が高い。まずは本局に勝って成績を五分に戻しておきたい。
手数 8: 大石は現在５勝２敗。ここ最近３連勝で、昇級戦線に名前が載るかどうかというところまできた。ここまできたら残り３局も同じように連勝して、大逆転昇級を狙いたい。
手数 11: ▲４六歩なら相腰掛銀に進む公算が高かっただろうが、この歩を突いたことで、佐々木の作戦はあるいは▲３七銀からの早繰り銀かもしれない。
手数 13: 佐々木は端歩を突き様子を見る。
手数 14: 大石は１０分の考慮で端歩を受けた。
手数 15: 佐々木は早くも飛車先を決める。このタイミングで決めたということは、このあと▲３七銀から早繰り銀で急戦を狙いにいく可能性が高くなった。
手数 17: １１時前の局面。ここまでの消費時間は▲佐々木２２分、△大石１７分。
手数 19: 佐々木は足早に銀を出ていく。もちろん次の狙いは▲３五歩の仕掛け。先に１筋の交換を入れたのは、このあと▲３五歩と仕掛けたときに△同歩▲同銀△３四歩▲２四歩△同歩▲同銀△同銀▲同飛のと進んだときに△１五角の王手飛車を消した意味がある。
手数 20: 大石は金銀を三段目に並べスクラムで対抗する。あくまで△３二金を保留しているのが大石の工夫。
手数 21: ２１手目にして早くも佐々木が仕掛けた。
手数 22: 大石は突き違いの歩の手筋で反発する。
手数 23: この手で▲３四歩と取るのは△同銀なら▲３三銀と引いておいて▲２四歩をみる手があるが、△４六歩と取られる手を気にしたのかもしれない。以下▲３三歩成△同金▲４六歩△３二金上で一局だが、先手は駒組みが進んでおらず、佐々木はそれを不満と見たのかもしれない。
手数 24: △４三金と上がっている効果で、▲３四歩には△２二銀と引いておけば、のちに△４四歩から銀を追い払う手があるので怖くない。ちなみに▲３四歩に数が勝っているとばかりに△同銀と取ると、▲同銀△同金▲４三角で金桂両取りを掛けられてしまう。
手数 25: 佐々木はここで一転して玉を囲いに出た。
手数 26: 大石は６三に銀を上がり、飛車の横利きを通した。
