先手: 大平 武洋四段
後手: 真部 一男八段
手数 6: ゴキゲン中飛車になった。
手数 9: 佐藤新手。単に▲７八銀よりも良いとされている。
手数 12: 最新形。△５五歩を突けるようにする（８三の地点を守る）。
手数 29: 位を取る。
手数 37: 「位を取ったら位の確保」
手数 40: ２０時３０分の局面。消費時間は大平が３時間９分、真部が３時間５９分。
指し直し局も進行が早い。
手数 42: 向かい飛車にする。△２四歩▲同歩△同銀が狙いではなく、△４四銀〜△３三桂と駒の活用が狙い。
手数 51: ６筋の交換から、好形を築く。
手数 52: 飛先逆襲を狙う。
手数 54: ▲３八飛なら△６六角成〜△２四飛。
手数 57: ２１時３０分前の局面。残り時間は大平が３時間２８分、真部が４時間１２分。
大平は角で飛車先を押さえる。
手数 58: 狙いは…。
手数 64: △２六歩からの狙いの攻め。一気に大決戦になった。
手数 80: 底歩がぴったり。ちょうど一歩あった。
手数 86: 必死。
手数 90: 後手に詰みはなく先手は必死で投了もやむなし。終局時刻は２２時５４分。消費時間は大平４時間２分、真部５時間９分。
