先手: 阿部 光瑠五段
後手: 神崎 健二七段
手数 1: ◆阿部　光瑠（あべ　こうる）五段◆
１９９４年１０月２５日生まれ、青森県弘前市出身。中村修九段門下。２０１１年、四段。２０１４年、五段。棋士番号は２８３。
棋戦優勝は１回。
手数 2: ◆神崎　健二（かんざき　けんじ）七段◆
１９６３年１２月８日生まれ、和歌山県和歌山市出身。（故）灘蓮照九段門下。１９８６年、四段。２００１年、七段。棋士番号は１７９。
手数 3: 阿部の今年度成績は２６勝１４敗（０．６５０）。
通算成績は１０８勝５９敗（０．６４７）。
今期の記録部門で現在対局数４位タイ、勝数６位タイ、勝率１９位タイ。
手数 4: 神崎の今年度成績は４勝１４敗（０．２２２）。
通算成績は５４９勝４５４敗（０．５４７）。
手数 5: 阿部は居飛車党。先手番では角換わりを得意にしている。
本局は３手目に５筋の歩を突き、中飛車を匂わす立ち上がりを見せている。
手数 6: 神崎は居飛車党だが、振り飛車も指しこなす。後手番では横歩取りや矢倉を得意にしている。
手数 7: 阿部はここまで４勝４敗。前節で体調不良による不戦敗を喫したが、本日は元気に姿を見せている。
手数 8: 神崎はここまで３勝５敗。順位が悪く、このままだと降級点となる可能性もあるだけに、最低でもあと１勝はしておきたいところだ。
手数 9: 阿倍の作戦は向かい飛車に決定。もちろん中飛車で対抗する順も有力だった。
手数 10: 神崎は角道を開けずに左銀を繰り出している。鳥刺しや対振り右玉のような作戦を考えていそうだ。
手数 11: 阿部は今期新人王を獲得。また王位リーグ入りも果たし、少しずつ実績を残し始めている。昨年は第２回電王戦での勝利で注目を集めたが、非公式戦でもあった。その意味ではこの順位戦でも、来期以降の活躍が期待されるところだ。
手数 12: もう１枚の銀も上がる。このあとは急戦を目指すなら△７四歩〜△７三銀。持久戦を目指すなら△６四歩〜△６三銀といった順が考えられる。
手数 13: 玉の移動に専念。相手の作戦が判明するまでは、陣形作りに専念することになりそうだ。
手数 14: ７筋を突く。△７三銀の順を作ったものだが、まだ急戦と決まったわけではない。
手数 15: 角道を止め、６七銀型での対抗順を作った。
手数 16: 端歩を突く。右玉にした際、△１三角と端にのぞく形があるが、果たして神崎の作戦は何だろうか。
手数 17: 素直に受けておく。穴熊ではなく、美濃囲いで対抗するつもりなのかもしれない。
手数 18: ６筋を突いた。これで右玉に構える公算が高くなった。
手数 19: １１時頃、▲２八玉までの消費時間は、▲阿部４分、△神崎４１分。
手数 20: ７二に金を上がる。こちらに上がったことにより、神崎の作戦は対振り右玉と確定したと見ていいだろう。
手数 21: 美濃囲いに構える。方針としては阿部の方が難しい将棋かもしれない。
手数 22: ６三に銀を立ち、右辺が非常に手厚い形になった。
手数 23: 睨み合うような形で銀を立つ。どちらかと言えば５筋から９筋の左半分で戦いになりやすい将棋となった。
手数 24: △８一飛と引くための準備。
手数 25: 大きな端歩。後手陣は端が弱く、△９四歩と受けようものなら９筋を争点に戦いに向かうことができる。
手数 26: 右玉には欠かせない一段飛車。横への動きを見せて、振り飛車のように指す順を見ている。
手数 27: ５八ではなく７八に金を上がった。阿部はこの金を攻め駒に使うつもりなのかもしれない。
手数 28: 雁木を右側に作った。このあとは右辺は手厚く、左辺は軽くといった感じで指していくのだろう。
手数 29: ここで阿部が仕掛ける。△８六同歩に▲同飛か▲同角か。
手数 31: この局面で神崎が３４分考えて昼食休憩に入った。ここまでの消費時間は▲阿部１５分、△神崎１時間３８分。対局は１３時から再開される。
手数 32: ８四に歩を受けた。△８五歩だと将来のその歩を目標に攻められると見たようだ。
手数 33: それでも阿部は端に角を出て歩を狙う。
手数 34: 打ったばかりの歩を突き出す。▲９七桂のときにどうするかだが。
手数 36: 左に玉を囲いに行った。この手で△６二玉は、▲８五桂で、玉が角筋に入っているため△同桂と応じることができない。
手数 37: ８三に歩を垂らす。△９四歩には▲７三角成と強攻するつもりだろう。以下△同金に▲８五桂で手になっていそうだ。
手数 38: よって△８三同飛と応じた。
手数 39: 飛車を呼び寄せておいて桂を跳ね出す。△８五同桂に▲８四歩と飛車先を押さえるつもりだ。
手数 43: 桂損を取り返す。
手数 44: １４時頃、△８二歩までの消費時間は、▲阿部３２分、△神崎２時間７分。
手数 45: ８筋をへこませておいて、角を引き揚げた。後手を十分形に組ませなかったことを評価している。
手数 46: 初期の目的地とは反対方向へ玉が流れていく。ただこの放浪性があるのも右玉の特徴でもある。
手数 47: 角に続いて飛車も引いておく。大駒は遠い位置に配置して攻めていくのが基本だ。
手数 48: ４８手目にしてようやく角道が開いた。
手数 49: ４筋を突く。左玉に対し、今度は右辺を盛り上がりにいくつもりだ。
手数 50: 開けたばかりの角道を止めた。神崎は金銀の厚みを敷いて戦う方針のようだ。
手数 52: 手損を承知で４二へ玉を移動。左玉が狙われ出したと見て、今度こそ右玉を目指すつもりだろうか。
手数 53: 阿部は四段目に並べるように歩を突き出していく。
手数 54: １５時頃、△３一飛までの消費時間は、▲阿部５９分、△神崎２時間３３分。
手数 55: 銀冠に組み換えに行く。３筋を攻めさせて反発する方針だろうか。
手数 56: 三段目に金銀３枚を並べる。非常に手厚い形となった。
手数 57: 阿部は銀冠に組み上げる。
手数 58: ここで神崎が仕掛けていった。８筋で攻め込まれた分を、ここで取り返そうとしている。
手数 62: まずは歩を入手。このあとは△３四金と繰り出し、先手の玉頭方面を攻めるつもりだ。
手数 63: 阿部は後手の攻めを迎え撃ちに行く。攻めさせた方がよくなりやすいと判断したのかもしれない。
手数 64: 戦場となりそうな左辺から一旦玉を遠ざけておく。
手数 65: ツノ銀型の銀冠が完成した。
手数 66: 玉の守り駒だった金を繰り出していく。
手数 67: １６時頃、▲３七桂までの消費時間は、▲阿部１時間３１分、△神崎３時間４分。
手数 68: 控えの自陣桂。目標は△３五歩からの銀の両取りにある。
手数 69: 遊んでいる金を使いに行く。
手数 70: 神崎は桂を打った以上、良くも悪くもここから行く一手だ。
手数 71: ３筋を相手にせず金を寄せる。
手数 72: 単なる銀桂交換では先手陣が堅く満足とは言えない。神崎は３筋に続いて２筋にも火を灯しに行った。
