先手: 今泉 健司五段
後手: 高田 明浩四段
手数 1: ◆今泉　健司（いまいずみ　けんじ）五段◆
１９７３年７月３日生まれの４９歳、広島県福山市出身。桐谷広人七段門下。２０１５年、四段。２０２０年、五段。棋士番号は２９９。
手数 2: ◆高田　明浩（たかだ　あきひろ）四段◆
２００２年６月２０日生まれの２０歳、岐阜県各務原市出身。森信雄七段門下。２０２１年、四段。棋士番号は３２８。
手数 3: 今泉の本年度成績は２勝２敗（０．５００）。
通算成績は１５９勝１２５敗（０．５６０）。
手数 4: 高田の本年度成績は１０勝１敗（０．９０９）。対局数ランキング３位タイ、勝数ランキング２位、勝率ランキング１５位、連勝ランキング２位タイ、１８位タイ。
通算成績は５５勝３１敗（０．６４０）。
手数 5: 本日の関西将棋会館の対局立会人は山本真也六段が務める。
手数 6: 本局は容易に土俵を割らない今泉と高田、クセ者同士ともいえる一戦となった。
手数 7: 今泉は前期、８回戦を終えて７勝１敗と昇級争いに絡んだ。最後は２連敗で失速したが、開幕順位を４３位から大きく上げた。
手数 8: 高田は今期が３期目の順位戦となる。１期目が５勝５敗の指し分けだったのに対し、前期は６勝４敗と勝ち越した。
手数 9: 今泉は粘り強い棋風の振り飛車党。本局は初手▲５六歩のあと３手目▲７六歩に７分使い、結局は中飛車を選ぶ。
手数 10: 高田は居飛車を主戦場としつつ、飛車を振ることもある。対振り飛車には急戦も持久戦も指す。直近の対今泉戦は三間飛車を相穴熊で破った。
手数 11: 今泉は通算成績が勝ち越しの五段勢の中では、棋士になった順では２番目に古参となる。最古参の石田直裕五段は本日、同室で高田と同門の竹内雄悟五段と順位戦を指す。
手数 12: ３分の少考で、居飛車の側から端を打診。歩が１三のままでは玉が狭い。
手数 13: 対してはノータイムで突き合いに応じた。突き越しは許さない。
手数 16: 飛車先を決めて▲７七角を誘い、角頭をめがけて△７四歩と突いた。
手数 18: 右銀を上がり、△６四銀〜△７五歩のように角頭を狙う含みがある。
手数 19: １３分考え、がら空きになった５筋に歩を突き出した。誘われている感もあるが、踏み込んでいく。
手数 22: 左銀を上がり、▲５三飛成の竜作りを防ぐ。▲３四飛で１歩損となるが、構わないと見たようだ。
手数 23: ４分の少考で王手に歩を取った。高田が挑発し、今泉がそれに乗る構図になっている。
手数 25: ６分の考慮で、飛車を５筋には戻らずに引く。△４四歩には▲同角があり、玉周りの整備に制約を与えた。
手数 26: １１時頃、△３一角までの消費時間は▲今泉３３分、△高田１３分。今泉は１０分以上、手を止めている。
手数 27: ２６分考え、▲５四歩と放つ。角が利いているため次にと金は作れないが、５筋に拠点を築いた。
手数 30: 飛車を回り、目障りな歩を取りにいく。２手前、１６分の考慮の△６四銀は、▲５六飛に△６五銀を用意している。
手数 31: 右桂を端から活用した。飛車が相手の玉をにらんでおり、次に▲２五桂が実現すれば玉頭を直撃する。
この局面で定刻の１２時になり、高田の手番で昼食休憩に入った。ここまでの消費時間は▲今泉１時間１０分、△高田４８分。昼食の注文は高田がいずれも小雀弥（こがらや）のカレー丼とミニうどん、今泉がなし。対局は１２時４０分から再開される。
手数 32: １２時４０分になり、対局再開。さらに１５分以上考え、△２四歩と突く。▲２五桂を許さない。
手数 34: １３時頃の局面。△４二金までの消費時間は▲今泉１時間１１分、△高田１時間５分。
手数 35: 銀を繰り出し、▲３四銀のぶつけを作った。先手の攻め駒が後手玉近くをにらみ、迫力がある。
手数 36: 天王山に歩を打って角筋を止めた。角の利きが通っていては戦えない。
手数 37: ならばと角筋を変え、▲２四角を見せた。
手数 38: ２３分の考慮で玉を４筋に戻る。３二にいたままでは飛車のにらみが強烈だった。
１４時頃、△４一玉までの消費時間は▲今泉１時間２３分、△高田１時間３４分。今泉は２０分あまり考えている。
手数 39: ２６分考え、２筋に争点を求めた。△１五歩なら▲２五歩で飛車の横利きが１筋まで通る。以下、△１六歩▲２四歩△１七歩成▲２三歩成は先手のと金のほうが中央に近く、価値が高い。
手数 40: １０分あまりの考慮で桂頭に手をつけた。今度は高田が誘いに乗った形か。
手数 41: 突っかけられた歩を取っておく。△１五同香には（１）▲１六歩△同香▲２五歩の対応がある。（２）▲１二歩の垂らしも考えられそうだ。
手数 43: 歩は打たず、飛車を浮いて香を狙った。
手数 44: 歩を打って香を支える。▲１五飛からさばかせるわけにはいかなかったが、△１六歩〜△１七歩成の狙いも消えた。
手数 45: １５時頃、▲２八銀までの消費時間は▲今泉２時間２２分、△高田１時間５６分。３０分近く考え、自陣の駒の活用を図る。ゆっくり指しても後手玉周辺の嫌みは解消しづらい。
手数 46: ２７分の考慮を返し、△６五銀と立つ。５筋の嫌みな拠点を払えるようにした。
手数 47: 相手が動いてきたタイミングで歩を垂らす。銀か角を２二にクギづけにできる。
手数 49: 飛車を引き、▲２五歩が効果的になるようにした。
手数 50: １６時頃、△４四銀までの消費時間は▲今泉２時間３１分、△高田２時間４８分。１８分考えて銀をぶつけ、アヤを求めていく。
手数 51: 冷静にかわし、▲２三銀成を見せる。
手数 52: △５六歩と伸ばし、△５四飛から５筋突破を狙う。
手数 55: ２３分の考慮で角を取る。後手にも駒を渡すが、△５四飛〜△５七歩成もあり、もう▲１一歩成が間に合うような状況ではなかった。
手数 57: 王手に角を打ち、馬作りを見せる。前手が△３三同金なら利かなかったが、高田は駒が上ずるのを嫌ったか。
手数 59: さらに王手に角を飛び出し、挟撃を目指す。
手数 61: 桂を跳ねて銀を追い、▲５六飛を狙う。
手数 62: 銀を逃げるのは仕方なかった。
手数 63: １７時頃、▲５六飛までの消費時間は▲今泉３時間１６分、△高田３時間２分。
手数 66: 角を８四に呼び、金を上がって当てる。片側だけでも玉を広くしておきたい。
手数 67: 負担になりにくい自陣に角を格納。ゆっくりした流れになれば先手は▲角△銀の駒得が生きてきそうだ。後手は先手玉に嫌みをつける順があるかどうか。
手数 68: ２４分考え、△２五歩と突き出す。△５五銀直で飛車を引かせ、△２六歩と先手玉の近くに拠点を築けるようにした。△５五銀直に▲３六飛なら△３五歩で飛車が捕まる。
手数 69: この局面で定刻の１８時になり、高田の手番で夕食休憩に入った。ここまでの消費時間は▲今泉３時間２７分、△高田３時間５１分。夕食の注文は今泉がやまがそばの肉なんばそば、高田がいずれもみんみんの中華弁当と餃子。対局は１８時４０分から再開される。
手数 70: １８時４０分になり、対局再開。さらに１０分以上考え、当てられた香を桂と換えた。
