先手: 伊奈 祐介六段
後手: 増田 裕司五段
手数 1: 本局は一旦１０時０分に開始された。しかし記録係がストップウォッチを押すと「ピッ」。電子音がしてしまった。隣の対局の記録係も一緒にピッピッピッピッと操作するが、なぜか電子音は消えない。結局予備のストップウォッチを取りにいくことになった。そのため、本局は１０時６分に開始している。
手数 2: この両者、６月に竜王戦４組決勝でも対戦した。後輩ながら段位が上である伊奈が上座に座ったことで、対局前に微妙な空気が流れたそうだ。本局は先に対局室に入った伊奈が下座についている。
手数 3: 記録係の畠山４級、初めての記録だそうだ。
手数 6: 一手損角換わりになった。
手数 13: 先手の得と後手から一手損してきた手得を生かして、端を詰める。こうなると先手は右玉に構えることが多い。手得という不確定な得を、玉の広さというはっきりした得に変えられるのでよく指されている。
手数 26: １１時頃の局面。ここまでの消費時間は▲伊奈６分、△増田１６分。
手数 29: 引き飛車。これも右玉とはセット。
手数 32: 増田は着々と自陣を整備する。
手数 33: やはり右玉だった。
手数 35: この局面で増田が２１分考えて昼食休憩に入った。ここまでの消費時間は▲伊奈３５分、△増田１時間９分。
手数 38: 出た銀をすぐに、しかも１分の考慮で引く。
手数 43: １４時頃の局面。ここまでの消費時間は▲伊奈１時間１３分、△増田１時間３２分。
手数 44: １時間１分の長考だった。▲６四角で歩を損するが、▲９七角をうっかりしてしまったのだろうか。
１５時を回ったところ。消費時間は▲伊奈１時間１３分、△増田２時間３３分。
手数 45: 一歩得。▲９一角成を受けないといけないこともあり、先手がリードを奪ったようだ。
手数 52: １６時頃の局面。消費時間は▲伊奈１時間３４分、△増田３時間３分。
手数 55: １７時２０分頃の局面。消費時間は▲伊奈２時間１７分、△増田３時間７分。
手数 62: この局面で伊奈が１４分考え、夕食休憩になった。ここまでの消費時間は▲伊奈２時間４３分、△増田３時間５４分。
手数 70: △８五同飛は▲８七馬△６五飛と進んだ局面が駒損で飛車が働いていない。
２０時頃の局面。ここまでの消費時間は▲伊奈３時間１６分、△増田４時間１分。
手数 93: この局面で増田が投了した。消費時間は▲伊奈３時間４９分、△増田４時間３７分。勝った伊奈は２勝１敗、敗れた増田は３連敗となった。
