先手: 松本 佳介五段
後手: 藤原 直哉六段
手数 12: 相矢倉の進行。
手数 24: 矢倉２４手組。データベース上だけでも２５００局以上ある、矢倉の基本的な形だ。
手数 25: 今日同時に指されている▲豊島−△増田戦は▲６八角からの森下システムの駒組みだったが、こちらはシンプルな▲３七銀戦法。
手数 31: お互いに玉を入城させた。
手数 33: 過去の実戦例は６局。
手数 37: １１時過ぎの局面。ここまでの消費時間は▲松本２０分、△藤原２４分。
手数 39: 雀刺しを狙う。
手数 42: この局面で松本が１０分考えて昼食休憩に入った。ここまでの消費時間は▲松本３６分、△藤原１時間１７分。
手数 48: 歩を打たせたことに満足して、自陣を立て直す。
手数 53: １４時５０分頃の局面。ここまでの消費時間は▲松本１時間６分、△藤原２時間２分。
手数 54: １時間２５分の大長考。
手数 57: １６時頃の局面。消費時間は▲松本１時間３０分、△藤原３時間２７分。
手数 70: １７時過ぎの局面。ここまでの消費時間は▲松本１時間４１分、△藤原４時間７分。激しい戦いになった。
手数 72: この局面で松本が２４分考えて夕食休憩に入った。ここまでの消費時間は▲松本２時間２６分、△藤原４時間２０分。
手数 78: ２０時頃の局面。ここまでの消費時間は▲松本２時間５８分、△藤原４時間３６分。
手数 79: 藤原のほうが指せる気がする、と棋士室の平藤六段。
手数 80: ５２分の長考で、残り３２分となった。
手数 86: ２１時半頃の局面。ここまでの消費時間は▲松本３時間４０分、△藤原５時間３１分。
手数 94: ２２時半頃の局面。消費時間は▲松本４時間１２分、△藤原５時間４９分。
手数 98: ２３時過ぎの局面。消費時間は▲松本４時間３４分、△藤原５時間５０分。
手数 118: 投了以下、先手玉は即詰み。消費時間は▲松本５時間６分、△藤原５時間５８分。勝った藤原は４連勝、敗れた松本は１勝３敗となった。
