先手: 南 芳一九段
後手: 土佐 浩司七段
手数 1: 年上でプロデビューも早いのは土佐だが、タイトル獲得実績もあり、現在の段位が上の南が上座に座っている。
手数 9: 角道を止めてからぎりぎりまで居飛車か振り飛車かわからない序盤を指す南だが、本局は矢倉模様だ。
手数 25: ▲７六歩△８四歩▲６八銀の出だしの矢倉と違い、本局は後手も飛車先不突矢倉になっている。
手数 28: １１時直前の局面。ここまでの消費時間は▲南１２分、△土佐１２分。
手数 29: この局面で土佐が１時間６分の長考に沈み、そのまま昼食休憩に入った。ここまでの消費時間は▲南４１分、△土佐１時間１８分。
手数 30: 昼食休憩をはさんで１時間３７分の長考。
△７三桂の代わりに△６四角から玉を囲うのが自然だが、△６四角には▲１八飛と寄られて、端への集中砲火が待っている。その局面、１三に利いている駒の数は３対２で先手が多い。そんな危険地帯に玉を近づけることはできない。玉を囲えないのなら、△６四角と出る効果もあまりない。
手数 32: １４時頃の局面。ここまでの消費時間は▲南５９分、△土佐１時間５０分。
依然として後手は△６四角〜△３一玉とは指しにくい。先手の南がどういう方針で指すか。相手が囲えないのなら、とのんびり▲６八角〜▲７九玉と自陣を整備するのも有力。そのときは後手の土佐は猛攻せざるを得ないかもしれない。
手数 33: ５９分考えて歩を突いた。単に▲６八角と上がって玉を囲いに行くよりも、より得しようとしている。
手数 36: １５時４０分頃の局面。ここまでの消費時間は▲南１時間５８分、△土佐２時間３８分。
手数 41: 飛角香に銀も加われば、切れないと言われる４枚の攻め。お互い玉を入らないまま決戦になるのだろうか。
手数 42: 先手の攻め駒が端に集中するのを見て、土佐は中央に狙いをつける。
１７時２０分頃の局面。ここまでの消費時間は▲南２時間４４分、△土佐３時間１２分。
手数 43: この局面で土佐が１８分考えて夕食休憩に入った。ここまでの消費時間は▲南３時間３３分、△土佐３時間３０分。
手数 45: いよいよ端に集中砲火。
手数 46: じっと取り込む。何かのおりに△５七歩成として、６八角の利きを止める手もある。
手数 50: ２０時頃の局面。ここまでの消費時間は▲南４時間２３分、△土佐３時間３９分。
手数 52: 次に△６六銀▲同金△５七歩成がある。
手数 54: △６五歩▲同歩△６六歩となれば、金が助からない。先手も忙しくなってきただろうか。
手数 55: △６五歩を防いでいる。
手数 56: あくまでも６六を狙う。
手数 59: じっと手を渡す。この手の代わりに▲７七銀は、△６五歩▲同歩△６六歩で結局、数が足りていない。
手数 60: どんどんと６筋に後手の駒が増えてくる。こうなると４一玉が端から遠いのが大きく、▲１四歩では間に合いそうにない。
手数 61: しかし駒台にも攻めに適した駒がそろっているので、反撃のチャンスと見たようだ。
手数 62: いよいよ本格的な中盤戦。
手数 64: ２１時頃の局面。ここまでの消費時間は▲南４時間５９分、△土佐３時間５９分。
手数 65: 南は残り１時間を切った。
手数 69: 実は浮いている５五銀に当てる。▲３四歩とたたいているので、▲２五銀や▲３五銀とぶつける手もありそうだ。
手数 70: 得している桂馬を守備に投入。３五にも利いているし、玉頭の重要なスペースだった４三の地点が埋まった。遠い意味で「敵の打ちたい所へ打て」の手でもある。
手数 71: （ここからの棋譜・コメント入力＝学）
手数 74: 取る手も考えられるが、ここで攻めあいに転じた。
手数 89: ２２時４０分頃の局面。ここまでの消費時間は▲南５時間５０分、△土佐４時間２３分。
手数 94: ここで先手が詰めろをかけれるかどうか。
手数 97: （※）▲３一とで勝ちだった。以下△同玉▲５三角に△４二銀とすると先手玉に対する詰めろが消えるので、▲６二角成と飛車を取って勝ち。ということで、香合いが最善だがそれも、以下▲２二金△４一玉▲２二竜△５二玉▲６二角成△同玉▲６一飛以下詰み。
手数 105: △６三玉と逃げると、▲６一竜と回って金合い以外では▲５三飛以下詰み
手数 113: ここで残りの１分を使って、先手は１分将棋となった。

（※）敗着。▲６五桂で詰んでいた。△８四玉は▲８一竜以下、△６四玉は▲６二竜△６三歩▲同竜△同玉▲６一竜以下詰み。
手数 115: 途中で５五角と出る筋があるように見えるが、５五の地点には桂馬が利いている。
手数 117: これは詰まないと見られている。
手数 120: 検討陣は詰まないと見ている。
手数 122: ここで、南九段が投了した。消費時間は、南５時間５９分・土佐４時間３３分。勝った土佐七段、敗れた南九段共に３勝３敗となった。
