先手: 遠山 雄亮四段
後手: 佐藤 和俊四段
手数 4: 振り飛車党の佐藤。相振りではなく対抗形にすべく居飛車にする。
手数 13: 藤井システム。
手数 17: ▲４六歩の局面で佐藤が７０分考えて昼食休憩に入った。消費時間は遠山が１１分、佐藤が１時間４４分。
手数 24: 佐藤、２回戦で高野五段にやられた仕掛けを試みる。
手数 26: １４時４５分の局面。消費時間は遠山が５１分、佐藤が２時間４２分。
手数 34: １５時４５分の局面。消費時間は遠山が１時間１３分、佐藤が３時間１７分。
手数 37: ６５分の長考。
振り飛車らしい軽い突き捨て。
手数 40: △７六歩の局面で遠山が１３分考えて夕食休憩に入った。消費時間は遠山が２時間５５分、佐藤が３時間５９分。
手数 42: 角の転換をはかる。
手数 44: ２０時１５分の局面。消費時間は遠山が３時間２０分、佐藤が４時間２４分。
手数 45: ４２分の長考。
手数 47: ４７分の長考。
残り時間は遠山１時間１１分、佐藤１時間３２分。
手数 55: 残り時間は遠山１時間２分、佐藤５１分。
手数 56: 銀を捨てて飛車を成り込む。
手数 59: 飛車をぶつけ、香車を手順に守る。
手数 61: 振り飛車らしい手。△３五桂を消しながら、▲２六角の含み、玉の懐を広げるなど、効果が大きい。
手数 64: 残り時間は遠山４８分、佐藤３１分。
手数 86: 「端玉には端攻め」、端攻めにかける。
手数 91: 先手は玉が狭いのがネック。
手数 92: 次に△５九飛成▲同金△１七角が狙い。
手数 100: ぴったりの一手。これで後手が勝ちになったようだ。
手数 108: 後手は詰まず、受けても一手一手とあって、遠山は投了した。終局時刻は０時４５分。消費時間はともに５時間５９分。
