先手: 糸谷 哲郎六段
後手: 平藤 眞吾七段
手数 1: 【糸谷哲郎（いとだに・てつろう）六段プロフィール】
ｈｔｔｐ：／／ｗｗｗ．ｓｈｏｇｉ．ｏｒ．ｊｐ／ｐｌａｙｅｒ／ｋｉｓｈｉ／ｉｔｏｄａｎｉ．ｈｔｍｌ
手数 2: 【平藤眞吾（ひらふじ・しんご）七段プロフィール】
ｈｔｔｐ：／／ｗｗｗ．ｓｈｏｇｉ．ｏｒ．ｊｐ／ｐｌａｙｅｒ／ｋｉｓｈｉ／ｈｉｒａｈｕｚｉ．ｈｔｍｌ
手数 3: 糸谷の今年度成績は１４勝４敗（０．７７８）。
通算成績は１９７勝８９敗（０．６８９）。
手数 4: 平藤の今年度成績は４勝７敗（０．３６４）。
通算成績は３８４勝３１６敗（０．５４９）。
手数 5: 糸谷は居飛車党で、角換わり系の将棋が得意。ただ最近では先後に関わらずゴキゲン中飛車や角交換振り飛車など、現代主流の振り飛車も指すようになってきている。
手数 6: 平藤は角交換系の将棋が得意。後手番では一手損角換わりや角交換振り飛車などを得意としている。
本局は平藤は９筋に続いて１筋の歩を突く。この手は新構想のようで、代えて△８八角成か△９五歩がほとんどの将棋で指されていた。
手数 7: １４分考えて金を７八に上がった。
糸谷は通算２００勝まであと３勝。まだまだ若い糸谷にとっては通過点にしか過ぎないはずだが、節目の数字ということで早く到達したいところだ。
手数 8: 平藤も通算４００勝まであと１６勝と迫っている。
手数 10: 平藤は△１四歩と▲７八金の交換が後手の得になっているとみているようだ。仮にここから振り飛車にした場合、先手に７八玉型に囲えなくさせていることが挙げられる。また居飛車にした場合でも、先手が早繰り銀などの急戦で来た場合、７八玉型に組めないことも大きいと見ているのかもしれない。
手数 12: １１時頃、△３三銀までの消費時間は、▲糸谷２８分、△平藤２１分。
手数 14: 平藤は△３二金と上がる。これで振り飛車にする可能性は少なくなっただろう。
手数 17: ３筋の歩を突き出す。早繰り銀や腰掛け銀の作戦が濃厚になった。
手数 19: 糸谷の作戦は早繰り銀。
手数 20: 平藤は腰掛け銀で迎え撃とうとしている。
手数 21: 棒銀に対しては△１四歩の一手が必要となるが、早繰り銀に対しては△１四歩は不急の一手。糸谷は△１四歩を咎めるべく早繰り銀の作戦にしたのだろう。
手数 22: ４筋を突き出し４六の銀を追う準備にかかる。
手数 23: この局面で平藤が６分考えて昼食休憩に入った。ここまでの消費時間は▲糸谷５８分、△平藤１時間１分。対局は１３時から再開される。
手数 24: △４四歩からの継続手。△５四銀と出て△４五歩を狙う手もあったが、平藤は飛車を４筋に回って△４五歩を狙った。
手数 25: 銀が４六に居るうちに攻め掛かる。
手数 27: 銀が３三から居なくなったので、飛車先の歩を交換できるようになった。
手数 30: 代えて△２三銀では▲２六飛で△２四歩に▲３五銀の進出を許す。
手数 31: やはり次に▲３五銀がある。
手数 32: １４時過ぎ、△２四歩までの消費時間は、▲糸谷１時間４５分、△平藤１時間１２分。
手数 33: 銀取りに歩を打つ。△４三銀は▲５六角が金取りと▲８三角成の両狙い、△４五銀は▲同銀△同歩▲３一角△５二飛▲４三銀が厳しい。
手数 34: 銀を引いたがこれには▲５六角がありそうだ。
手数 35: 金取りと▲８三角成の両狙いが受からない。
手数 36: １５時過ぎ、△３二銀までの消費時間は、▲糸谷２時間１８分、△平藤１時間３５分。
手数 37: 馬を作り先手好調に見えるが、後手にも△７四銀〜△９五角で馬を消す順がある。
手数 38: 銀を７四に出る前に４六の銀を追っておく。
手数 39: 代えて▲５五銀は△５四歩▲６六銀△７四銀▲８四馬△８三歩で馬が詰んでいる。
手数 41: 馬が消えるのは承知の上だ。
手数 42: すぐに△９五角と打たずに△８三歩と歩で馬を詰ます順を見せた。
手数 43: △８三歩に▲５七馬を用意。しかし玉のコビンが開き、この交換は先手損をしたか。逆に言えば後手がうまくやったと見るべきかもしれない。
手数 44: ここで馬を消しに掛かった。
手数 47: △３九角や△６六歩▲同歩△３九角を消した。ただ形が乱れたので先手は当分強い戦いはできなくなった。
手数 48: 金取りを受けた銀を攻めに使う。
手数 49: 糸谷は陣形の立て直しを図る。
手数 50: ３五の歩を狙って銀を立つ。
手数 51: ３五の歩を守る。ただ飛車のコビンは開いた。
手数 52: 玉を右に囲う。７四に出た銀を引いて使う手も考えられるかもしれない。
手数 53: ５七の金が浮き△３九角などが生じるが、今すぐは▲５八飛で大丈夫と見て玉の囲いに入った。
手数 54: １６時頃、△７一玉までの消費時間は、▲糸谷２時間５１分、△平藤２時間１分。
手数 55: 糸谷は６筋から攻めに出る。歩は既に２枚持っているので１歩交換の狙いではないだろう。
手数 57: △６五歩には▲７五歩が狙いだろうか。以下△６六歩▲７四歩の銀の取り合いは後手の玉頭が薄い。
手数 58: △６五歩は危険と見て△７二金と上がった。
手数 59: ▲７五歩に△６三銀と引かさせない工夫を見せた。
手数 60: 玉を入城し先手に手を渡す。
手数 61: 飛車を６筋に展開。プレッシャーをかけて△６二歩と謝らせようという狙いだ。
手数 62: やや妥協の一手に映るが、平藤は手堅く歩を謝った。
手数 64: 手順に銀冠の囲いを完成させる。数手前とは見違える堅さとなった。
手数 65: １７時過ぎ、▲７七銀までの消費時間は、▲糸谷３時間２２分、△平藤２時間１３分。
手数 66: 離れ駒を解消する。
手数 67: 歩のいない後手玉頭に狙いを切り替えた。
手数 68: ここで平藤が反撃に出る。▲４六同歩に△９六歩▲同歩△９八歩▲同香△５四角が銀香両取りになる。
手数 70: 平藤は単に銀取りに角を打った。
手数 71: 微妙なタイミングで利かす。意味としてパッと見では分かりにくそうだが、今なら△４三金は▲４五歩△同銀▲５五歩があるのでないということだろうか。▲４七銀と逃げた後からだと、この突き出しには△４三金と逃げる手が生じる。
手数 72: この局面で平藤が２２分考えて夕食休憩に入った。ここまでの消費時間は▲糸谷４時間１１分、△平藤２時間２９分。
対局は１９時に再開される。
手数 73: 端角を打って銀にひもを付けた。
手数 74: ここで端攻め。棋士室の評価は後手持ち。
手数 75: 強く玉を上がる。玉自体で端を補強した。
手数 78: 控えて歩を打つ。▲９五同香には△９四歩▲同香△同銀で香得となる。
手数 79: 玉頭から反撃するべく▲８五歩と突き出した。
手数 80: 守りの桂を攻めに使う。玉頭戦が幕開けしたようだ。
手数 81: 歩を取られる前に突き出して銀冠の連携を崩した。
手数 83: △５五同銀に▲４五銀の繰り出しを狙った。
手数 84: 平藤は歩を取らずに角を引き揚げる。
手数 85: △８五桂を消した。次は▲９四歩の狙いだが、桂を取ると９筋からの反撃を浴びそうだ。
手数 86: 桂を取られる前に香を取りに行く。
手数 88: ２０時過ぎ、△９五歩までの消費時間は、▲糸谷３時間４７分、△平藤３時間５３分。
