先手: 長沼 洋七段
後手: 淡路 仁茂九段
手数 3: 振り飛車を指すことが多い長沼だが、本局は居飛車。
手数 11: １１時頃の局面。ここまでの消費時間は▲長沼２０分、△淡路３９分。
手数 25: この局面で淡路が８分考えて昼食休憩に入った。ここまでの消費時間は▲長沼４２分、△淡路１時間１６分。
手数 33: １４時頃の局面。ここまでの消費時間は▲長沼１時間４分、△淡路１時間４６分。
手数 39: １５時ごろの局面。ここまでの消費時間は▲長沼１時間３３分、△淡路２時間３０分。
手数 46: ここまでの消費時間は▲長沼１時間５８分、△淡路３時間１４分。
手数 52: １７時半頃の局面。関西で最も遅い進行の本局も戦いに入った。
手数 53: この局面で淡路が１２分考えて夕食休憩に入った。ここまでの消費時間は▲長沼３時間、△淡路３時間５４分。
手数 66: ２０時半頃の局面。ここまでの消費時間は▲長沼４時間４分、△淡路４時間８分。
手数 90: 消費時間は▲長沼４時間５１分、△淡路４時間２０分。
手数 91: この局面で淡路が１分考えてそのまま投了した。消費時間は▲長沼４時間５１分、△淡路４時間２０分。勝った長沼は６勝４敗、敗れた淡路は１勝９敗で今期順位戦を終えた。
