先手: 山本 真也五段
後手: 淡路 仁茂九段
手数 12: 相矢倉だが、後手の淡路は左美濃の形を作った。
手数 23: 早囲い。７九角を動かさずに駒組みを進められるので、１手の得がある。早囲いのデメリットに、２二角型の場合に▲８八玉まで移動しにくい（角が直射するため）＝６九金を締まれない、ということがあるが、本譜の場合は既に後手角が移動している。
手数 26: １１時頃の局面。ここまでの消費時間は▲山本１０分、△淡路３５分。
手数 29: 両者ともがっちり囲えた。
手数 30: この局面で山本が４０分考え、昼食休憩に入った。ここまでの消費時間は▲山本５７分、△淡路１時間１分。
手数 31: 昼食休憩をはさんで５４分の考慮。
手数 35: １４時頃の局面。ここまでの消費時間は▲山本１時間２０分、△淡路１時間１９分。
手数 38: １５時頃の局面。ここまでの消費時間は▲山本１時間４０分、△淡路１時間５３分。
銀を引きつけて、飛車の利きを通す。次は△５五歩から一歩を持つ。
手数 40: １６時頃の局面。ここまでの消費時間は▲山本２時間３３分、△淡路１時間５３分。
手数 48: １７時過ぎの局面。ここまでの消費時間は▲山本３時間１４分、△淡路２時間１５分。
手数 49: ５１分の長考で仕掛けた。
手数 53: この局面で淡路が３３分考え、夕食休憩に入った。ここまでの消費時間は▲山本４時間５分、△淡路２時間５２分。
手数 57: １三の桂取りを受けるしかないが、▲５七香で飛車の行き場がない。
やはり▲５七香と打たれるとつらいということで、棋士室では△５九飛成▲１三飛成△３一玉が検討されている。
手数 61: 終盤は玉の近くの金を攻めるのが急所。
手数 62: この手に代えて△９五歩も検討されていたが、▲同歩△９八歩▲同香△９七歩▲同香△９六歩▲同香△９七歩に、▲４三桂成△同銀▲３四歩△同銀右▲３五歩と攻め合って先手が勝っているようだ。そういう展開になると、▲１一龍に合駒を用意しなければならない。
手数 72: ５７分の長考。
手数 74: ２１時頃の局面。ここまでの消費時間は▲山本４時間３７分、△淡路４時間７分。
手数 79: ２１時５０分頃の局面。
手数 92: この局面で山本が投了した。消費時間は▲山本５時間１４分、△淡路４時間４１分。勝った淡路は５連勝、敗れた山本は１勝４敗となった。
