先手: 橋本 崇載五段
後手: 木下 浩一六段
手数 20: 急戦に備えて飛車を３筋に回った。
手数 21: １１時頃の局面。ここまでの消費時間は▲橋本３３分、△木下５分。
手数 23: 後手が急戦に備えたのを見て、先手は持久戦志向で駒組みを進めている。
手数 25: この局面で木下が２９分考え、昼食休憩に入った。ここまでの消費時間は▲橋本５６分、△木下５９分。
手数 29: ここまでの消費時間は▲橋本１時間４０分、△木下１時間２分。
手数 30: 木下がこの一手に５６分考えている。橋本は棋士室に降りてきていたが、ある関係者が「安用寺五段の将棋は見られますか？」と言ったところ、橋本は「私は去りますのでゆっくり見てください」と棋士室を出て行った。
手数 32: ここまでの消費時間は▲橋本２時間１５分、△木下２時間９分。
手数 37: 働きの悪い金の活用を図る。
手数 39: ここまでの消費時間は▲橋本３時間２５分、△木下２時間２６分。
手数 40: この局面で橋本が１４分考えて夕食休憩に入った。ここまでの消費時間は▲橋本３時間３９分、△木下３時間１７分。
手数 41: △４四角を待たずに３三角型のまま▲５六金とするのは△５七歩がある。以下▲５七同角には△２四角▲２五飛△５七角成▲２二飛成△５六馬で後手良し。
３９手目に▲６六金と上がった本譜で同様に進めば最後の△５六馬がないので先手がよくなる。
手数 44: ここまでの消費時間は▲橋本４時間３分、△木下３時間４５分。
手数 45: 夕食休憩のときには「この将棋は長くなりそうだ」と言われていたが、▲５四歩で一気に展開が早くなった。
手数 51: この両取りが痛打。棋士室では先手優勢の見解。
手数 56: ここまでの消費時間は▲橋本４時間３１分、△木下３時間５６分。後手は▲３五角があるため△５八歩成とできないのがつらいところ。
手数 59: この局面で木下が１分考え、投了した。▲５三歩に（１）△同金寄や（２）△同金上は▲５六飛と銀を取ることができる。（３）△４二金寄は▲４三馬△同金▲５二歩成。いずれも後手陣は収拾がつかなくなる。
消費時間は▲橋本４時間５９分、△木下４時間２分。勝った橋本は８勝２敗。敗れた木下は５勝５敗。橋本は他の対局の結果に昇級を託すことになった。
