先手: 田中 魁秀九段
後手: 真田 圭一七段
手数 6: 一手損角換わり。
手数 16: 後手は腰掛け銀、先手は早繰り銀。
手数 23: ▲３七銀と逃げるのは、△３五歩と取られて一歩損する。
手数 33: １１時頃の局面。消費時間は▲田中魁１６分、△真田３２分。
手数 36: この局面で田中魁が４５分考え、昼食休憩に入った。ここまでの消費時間は▲田中魁４５分、△真田１時間７分。
手数 37: △３六歩と打たれる手をあらかじめ避けている。
手数 38: 居玉のまま、攻勢。△２五桂や△３五銀の進出がある。
手数 39: １４時頃の局面。ここまでの消費時間は▲田中魁５６分、△真田１時間４０分。
手数 41: 攻め駒を責める。先手のほうが玉形は安定しているので、局面を収めたい。
手数 47: 次は▲８一角成と▲９六角成、２つの狙いがある。同時には受からない。
手数 48: さすがに桂損はまずいので、こちらを受けた。
手数 49: １５時頃の局面。ここまでの消費時間は▲田中魁１時間３６分、△真田２時間１２分。
手数 50: 手損だが、次に▲６三馬と入られる手を防いでいる。
手数 56: この手の代わりに△４七歩成は、▲６四銀△４八とに▲５三銀成と玉頭に殺到される。
この局面を見た山崎七段は「進行が早いですね。どちらの手番ですか？　上（先手側）ですか。だとしたら上がいいんでしょうね」。
手数 62: 玉頭への馬の利きを止める。
手数 66: １６時頃の局面。ここまでの消費時間は▲田中魁２時間６分、△真田２時間３５分。
手数 71: １八で眠っていた飛車が、なんとか働き出した。
手数 76: １７時過ぎの局面。ここまでの消費時間は▲田中魁２時間５８分、△真田２時間５７分。
次に△２六金と出る手がある。
手数 80: この局面で田中魁が９分考えて夕食休憩に入った。ここまでの消費時間は▲田中魁３時間３０分、△真田３時間９分。
手数 84: ▲４五同銀は△３五角。王手を防ぎながら銀を助ける手段がない。
手数 89: ２０時頃の局面。ここまでの消費時間は▲田中魁３時間５１分、△真田３時間１９分。
手数 98: ２１時過ぎの局面。消費時間は▲田中魁３時間５９分、△真田４時間３１分。
手数 106: ２２時過ぎの局面。消費時間は▲田中魁４時間４０分、△真田４時間４２分。
手数 107: 「▲４五角成が実現すれば先手優勢」と検討陣。
手数 108: ４五に馬が来たときに、▲７二馬と切るような筋をあらかじめ防いでいる。
手数 115: ２３時過ぎの局面。消費時間は▲田中魁５時間１６分、△真田５時間１２分。
手数 139: ０時過ぎの局面。
手数 144: この局面で田中魁が投了した。以下、▲４七玉に△５六飛成▲同玉△４五銀打以下の即詰み。消費時間は▲田中魁５時間４１分、△真田５時間４４分。勝った真田は７勝３敗、敗れた田中魁は４勝６敗で全日程を終えた。
