先手: 渡辺　明竜王
後手: 南　芳一九段
手数 10: 南得意の作戦。
手数 13: 後手が振り飛車にしても居飛車にしても囲いやすい左美濃の構えを見せる。
手数 18: 銀を上がったが、居飛車だけではなく陽動振り飛車も視野に入れた手広い作戦。
手数 20: これで、ようやく居飛車の戦形が確定。
手数 23: いきなり仕掛ける。相手の居玉を見越している。
手数 26: 南、意表を突かれたか、３４分の考慮。
手数 32: △４三金右の局面で渡辺が１１分考慮して昼食休憩。ここまでの消費時間は渡辺４３分。南１時間１１分。
手数 33: ごつく銀を打って金銀交換を狙う。
手数 44: 相手の攻めを牽制する。
手数 45: ここは辛抱。
手数 47: 午後２時の局面。ここまでの消費時間は渡辺５５分、南１時間５３分。南の玉が囲いに入る前に戦いを起こして渡辺の主張が通ったか。南は受けに回りながら端の突き越しを生かした攻め合いのタイミングを見せたいところ。
手数 48: あたりを和らげる。
手数 49: 攻めの手がかりを作ってから自陣を固める落ち着いた指し回し。。
手数 50: Ｃ級１組の一回戦、田丸−阿久津戦でも見られた玉上がり。戦場の４筋から遠ざかる。
手数 54: 午後３時半の局面。▲４五歩からガンガン攻めると思いきや、一転して渋い展開になった。ここまでの消費時間は渡辺１時間１０分。南２時間５９分。渡辺はさほど時間を使わずに局面を進めている。
手数 55: ついに決戦か。
手数 62: １６時４０分の局面。消費時間は渡辺１時間３５分、南３時間４１分。渡辺は気負いなく落ち着いて考えている。局面を決める急所と見ているようだ。
手数 64: △５三銀では角交換をされて金が離れてしまう上に▲７三金〜▲６五桂の攻めを狙われてしまう。
手数 65: 渡辺はノータイムで中央の歩を突いた。「右辺の駒は放っておきますよ」ということか。
手数 69: ここで、南が１４分考えて夕食休憩に入った。消費時間は渡辺２時間６分、南４時間４３分。夕食の注文は渡辺はなし、南はうな重と赤だし。渡辺の駒が敵玉の急所に集まっていく。
手数 75: 手筋の叩き。
手数 89: ２０時３０分の局面。残り時間は渡辺３時間３２分、南は２８分。
手数 99: 南の持ち時間が少なく、渡辺の指し手が早いので、局面はどんどん進んでいく。
手数 106: 飛車取りと△８八角成を狙う。
手数 107: 渡辺は△７六銀も読んでいたか、すぐに▲７二金と指した
手数 113: ここで南は一分考えて投了した。終局時刻は２１時７分。消費時間は渡辺２時間４３分、南５時間５０分。
