先手: 遠山 雄亮四段
後手: 村田 智弘五段
手数 7: 相振り飛車模様の出だしに、遠山が１５分考えた。
手数 8: 若手には数少ない純粋な居飛車党の村田だが、本局は相振り飛車に。
手数 15: １１時過ぎの局面。ここまでの消費時間は▲遠山３６分、△村田２１分。
手数 20: この局面で遠山が３７分考えて昼食休憩に入った。ここまでの消費時間は▲遠山１時間２１分、△村田３９分。
手数 21: 昼食休憩を挟んで４６分考えた。
手数 35: １５時頃の局面。ここまでの消費時間は▲遠山２時間２８分、△村田１時間８分。
手数 36: １時間７分の長考。今度は遠山が考えている。
手数 37: ３８分の考慮。中盤戦の勝負所で、お互い狙いがはっきりしない感じだ。
手数 44: この局面で遠山が２５分考え、夕食休憩に入った。ここまでの消費時間は▲遠山３時間４８分、△村田３時間１分。
手数 45: （※）感想戦ではこの手の代わりに▲４六歩と動く手も検討されていたようだ。
手数 57: 遠山は残り１時間をきった。
手数 58: ２９分考えて、先手の大駒を圧迫するべく右の金で取る。自玉から守りの金が遠のくので勇気が必要な一手だ。
村田の残り時間は２時間を切ったところ。
手数 67: 強引に手を作りに行く。
