先手: 桐山 清澄九段
後手: 土佐 浩司七段
手数 13: ▲７八金を上がらずに駒組みを進める桐山。ひねり飛車を狙っているのだろうか。
手数 19: スタンダードな形に戻った。
手数 35: ここで休憩に入った。消費時間は桐山１時間１分、土佐５２分。気が付けば普通のひねり飛車。
手数 43: さて、４六歩が浮いている。△４六角からの変化の一例は▲６五歩△２四角▲６四歩△同銀▲７四歩△同歩▲同飛△３三角▲６二歩。歩損なので暴れるしかない。
手数 60: この局面で夕食休憩。間接的に角を狙われ、先手忙しいか。消費時間は桐山３時間３分、土佐３時間３７分。
手数 64: 銀を殺させて、その隙に手を作りにいく。才能肌の土佐らしい手順だが、▲４五歩△４九歩成▲同銀左の局面は簡単ではなさそうだ。
手数 77: 渋い。ひたすら渋い。
手数 79: ▲１五歩からの端攻めを狙っているが、△５二銀▲６五歩と使わされるため成立するかは微妙。
手数 89: 先手は８八の角が使えないため、攻め続けるのは難しいか。
手数 106: ここで▲８五桂と跳ねる手が利くかどうか。
手数 111: 先手の駒が躍動してきた。
手数 119: △６七同桂成は▲５四桂が痛打。
