先手: 西尾 明五段
後手: 村田 顕弘四段
手数 20: オールラウンドプレイヤーの村田顕の作戦は横歩取り８五飛戦法。
手数 27: 午前１１時ごろの局面。村田顕の横歩取り８五飛戦法に居飛車党の西尾は新山崎流で対抗する。
消費時間は西尾１０分、村田顕２６分。
手数 32: 午後１２時１０分、昼食休憩に入る。消費時間は西尾１時間０分、村田顕５４分。西尾は３３手目を４０分の考慮中。
手数 33: 再開後の一手は▲５六飛。再開後、４７分考えて指された。対する村田顕が３０分ぐらい考慮中。

１５時過ぎ、まだ村田は指していない。１時間３０分以上考えている。先手の消費時間は１時間４７分。
手数 34: １６時ごろ村田顕の手が動き、角交換がされた。
手数 36: １６時３０分過ぎの局面。消費時間は西尾１時間４７分、村田顕３時間６分。西尾は３０分以上考えている。
手数 39: １７時３０分過ぎの局面。消費時間は西尾３時間８分、村田顕３時間８分。後手番の村田顕は３０分以上考えている。
手数 40: １８時１０分、夕食休憩に入った。消費時間は西尾３時間２０分、村田顕３時間４１分。
手数 41: ２０時ごろの局面。西尾は５８分の考慮で▲６六飛と寄った。消費時間は西尾４時間６分、村田顕３時間４１分。
手数 59: ２１時ごろの局面。先が長そうとの声が漏れる。消費時間は西尾４時間４４分、村田顕３時間５９分。
手数 67: 西尾は考慮中に残り１時間を切る。
手数 68: ３四角が目標になるため先手の模様がいいが、△３三銀〜△２二歩がいい辛抱と片上六段。△３三銀と引かないと▲４五歩〜▲４六銀で先手の押さえ込みが決まってしまう。
手数 74: ２２時過ぎの局面。西尾は残り４５分。村田は１時間２４分。
手数 75: 「村田くん盛り返したんじゃないですか」とは片上六段。「４三角が攻められない格好になったのが大きい」と続ける。
手数 86: 後手玉がいつの間にか堅くなっている。先手気持ち悪いとの検討も。
手数 89: 残り時間は西尾３１分、村田顕１時間１２分。
手数 95: 残り時間は西尾２４分、村田顕２６分。
手数 98: ▲８二とと飛車を取って西尾優勢の評判。
手数 100: 西尾勝ちとの評判。プロ的にははっきりしているらしい。
手数 117: ▲１六玉が飛角の利きを通す決め手。村田顕はこの手を見て２分考え投了した。終局時刻０時２３分。消費時間は▲西尾５時間４９分、△村田顕５時間５６分。勝った西尾五段、敗れた村田顕４段ともに１勝１敗となった。
