先手: 金井 恒太四段
後手: 大内 延介九段
手数 5: 振り飛車党の大内に▲２五歩をすぐに決める必要はないが向かい飛車を誘ったか。
手数 8: 大内は向かい飛車。▲２五歩△３三角の交換がこの向かい飛車を誘発した（後手の角が２二にいれば、向かい飛車にできなかった）意味はある。
手数 11: うっかり▲５六歩と突くと、△２四歩▲同歩△同角▲７八玉△７九角成でいきなり終了形となる。向かい飛車は振り飛車の中でも攻撃力が高いので、居飛車側は序盤の駒組みに注意を要する。
手数 19: 金井は持久戦を目指す。
手数 22: 急戦向かい飛車。△２四歩からの決戦のときに自陣の隙をなくしている。当然、△５二金左も１局の将棋。
手数 23: １０時４０分ごろの局面。消費時間は互いに０分。ここで大内が長考している。
金井は△２四歩の決戦に備えて左美濃にし、陣形を引き締める。▲９八香から穴熊を目指すのは、６九の金が浮き駒になっており危険だ。
手数 24: ５６分の長考。今度は金井が長考している。
△２四歩▲同歩△同飛▲２五歩のときに、△３四飛と石田流に構えたり、△２二飛から△３四銀と２筋を攻める狙いがある。
この局面で金井が５９分考えて昼食休憩に入った。消費時間は金井５９分、大内５６分。
手数 25: 昼食休憩を挟む１時間３０分の長考。
手数 26: １３時５０分ごろの局面。消費時間は金井１時間３０分、大内１時間６分。
手数 27: ３０分の長考。
手数 28: ３７分の長考。△２四歩は▲３六歩△同歩▲同飛で、後手は攻めている場所が遠いため不満だ。
手数 33: 軽快な指し回しで歩を手持ちにする。
手数 36: １５時の局面。消費時間は金井２時間、大内１時間４９分。
手数 42: １６時１５分の局面。消費時間は金井２時間２２分、大内１時間５６分。大内は木村美濃に組み替えた。
手数 43: １時間３５分の長考で指された。
手数 45: １７時１５分の局面。消費時間は金井３時間５７分、大内２時間５分。
手数 49: ▲６八角の局面で大内が２５分考えて夕食休憩に入った。消費時間は金井４時間１９分、大内２時間３４分。▲７七銀引から▲６六歩と４枚美濃に組む手を見せている。
手数 52: 一度引いてから伸びる屈伸戦法。
手数 53: 角筋を避ける。
手数 57: 角交換は▲４四歩△同金▲５三角の筋が生じる。
手数 60: ２０時の局面。消費時間は金井４時間４２分、大内３時間２分。△３六歩▲同飛△３五銀は▲４四歩の軽手がある。△同金は▲３五飛△同金▲３三角成なので、△同角▲同角△同金とするが、そこで▲５三角と反撃が利きそうだ。
手数 67: ガッチリ固めたが、攻めがなければ姿焼きということもある。
手数 68: △６五歩として、△６四角や△８五歩を狙う。
手数 72: 単に△６五歩の方が△８五歩の攻めも狙えるが、すると▲７七桂として▲７三角成△同金▲６五桂の筋を狙う勝負手を与える。じっくり押さえ込みに行く。形勢は後手良しと見られている。先手は攻め駒が少なく、手が作りにくい。
手数 75: ２０時４５分の局面。消費時間は金井５時間３分、大内３時間２１分。
手数 78: △４二金では上部が薄い。
手数 85: 何とかしてさばこうとする。△６四角は▲５二飛成（！）△同銀▲４四角の鬼手がある。
手数 88: ２１時半の局面。消費時間は金井５時間５分、大内３時間５６分。
手数 91: ▲５六歩△同歩▲２四歩△同歩▲３一歩成△同飛▲２四飛△２三歩▲４四角の狙いがある。▲３一歩成と形を乱されるのは後手にとって嫌み。
手数 93: △同歩は▲２四歩△同歩▲３一歩成△同角▲４四角△同銀▲３二金のような攻めが生じる。
手数 95: ５筋の歩の向きが変わった。先手は▲５四歩が角取りになる。金井はここを突破点にしたい。
手数 98: ２２時１５分の局面。残り時間は金井４０分、大内１時間４２分。
手数 104: ２０分の考慮。２二の飛車が先手の角筋に入っているため気持ちが悪い。ここは慎重な指し回しが要求されそうだ。
手数 107: △同金▲５四歩△４四角▲５三歩成となれば、先手の主張が通る。
手数 108: 手堅く角筋から避ける。
手数 112: ２２時４５分の局面。残り時間は金井３１分、大内１時間２２分。大内はついに急所に狙いをつけた。先手陣は８六が急所。金井は駒がさばかないことには、堅陣が生きてこない。
手数 119: ▲７五桂の土台作り。
手数 122: ２３時１５分の局面。残り時間は金井２０分、大内１時間１０分。
手数 124: 手筋。▲同角と取れないので（△８六歩がある）、角筋を止めることができる。
手数 132: ２３時４５分ごろの局面。残り時間は金井１１分、大内５９分。大内も残り１時間を切った。
単に△８五桂では▲９五角と逃げられてしまうので、大内は工夫して攻める。先手玉は玉と香が逆形で上から攻められると案外もろい。
