先手: 土佐 浩司七段
後手: 南 芳一九段
手数 31: １１時過ぎの局面。ここまでの消費時間は▲土佐３３分、△南２７分。
手数 32: この局面で土佐が３０分考えて昼食休憩に入った。ここまでの消費時間は▲土佐１時間３分、△南５３分。
手数 37: １４時頃の局面。ここまでの消費時間は▲土佐１時間２４分、△南５６分。
手数 39: １５時過ぎの局面。ここまでの消費時間は▲土佐１時間３６分、△南１時間４２分。
手数 40: １時間４４分の長考。ここまでの消費時間は▲土佐１時間３６分、△南３時間２６分。
手数 49: １７時半頃の局面。ここまでの消費時間は▲土佐２時間１８分、△南３時間５５分。
手数 52: この局面で土佐が３５分考えて夕食休憩に入った。ここまでの消費時間は▲土佐２時間５８分、△南３時間５８分。
手数 67: ２０時過ぎの局面。ここまでの消費時間は▲土佐３時間３２分、△南４時間４２分。
手数 72: 駒割りは角と銀桂の２枚換え＋と金。さらに△３八飛の打ち込みもある。
手数 73: まずは王手角取りを消した。
手数 74: それでも飛車を打つ。
手数 81: 飛桂両取り。
手数 84: ２１時頃の局面。ここまでの消費時間は▲土佐３時間３６分、△南５時間７分。
手数 85: 角の利きが止まったので、△８八銀▲同玉△６九龍の筋が生じた。先手は忙しい。
手数 87: 前述の△８八銀を防ぐ。
手数 91: ２２時頃の局面。ここまでの消費時間は▲土佐４時間１７分、△南５時間９分。
手数 103: 残り時間は土佐１時間２３分、南１６分。
手数 120: 万全に受け切ったところで土佐が投了した。消費時間は▲土佐４時間４０分、△南５時間５６分。勝った南は５勝４敗、敗れた土佐は３勝６敗となった。
