先手: 内藤 國雄九段
後手: 桐山 清澄九段
手数 1: 内藤は時間ギリギリに対局室に入った。駒を並べて対局開始の挨拶をしたあと、ハンカチでしっかりと汗をぬぐってから初手を指した。消費時間は１分。
手数 15: 横歩取り。内藤は飛車が中段にいる将棋を得意としており、「空中戦法」で升田幸三賞も受賞している。
手数 23: 「△８四飛に▲６八玉型は珍しい気がする」と棋士室で研究会をしている三段陣。
手数 28: １１時頃の局面。ここまでの消費時間は▲内藤１３分、△桐山２０分。
手数 29: ３７分の長考で歩を突いた。
桐山はそれを上回る５０分の長考で、次の手を指さぬまま昼食休憩に入った。
ここまでの消費時間は▲内藤５０分、△桐山１時間１０分。
手数 34: １４時頃の局面。ここまでの消費時間は▲内藤１時間２０分、△桐山１時間４２分。
次に△５六歩と派手に開戦する手がある。
手数 35: 角道を止めつつ、▲６六金からの押さえ込みを狙っている。
手数 51: １７時半頃の局面。ここまでの消費時間は▲内藤２時間５８分、△桐山２時間２１分。
手数 52: ４４分の長考。
手数 54: この局面で内藤が１７分考え、夕食休憩に入った。ここまでの消費時間は▲内藤３時間２２分、△桐山３時間３６分。
手数 64: ▲４五金を避けて龍の早逃げ。
手数 65: ２１時頃の局面。ここまでの消費時間は▲内藤４時間２０分、△桐山４時間２３分。
手数 68: 後手の龍の評価が、検討陣の間でもわかれているようだ。△７六竜と出られればいいが、▲７二歩が生じる。
手数 69: ここまでの消費時間は▲内藤４時間５２分、△桐山４時間５３分。
手数 79: 残り時間は内藤４８分、桐山３３分。
手数 85: 痛打。△２五銀には▲２一飛の王手銀取りがある。
手数 91: 軽やかな手つきで銀を打った。
手数 92: 桐山はここで一分将棋。
手数 96: 残り時間は内藤２９分、桐山１分。
手数 103: 内藤の考慮中に日付が替わった。
手数 108: 両者ともにノータイムでどんどん指す。
手数 129: 残り時間は内藤６分、桐山１分。
手数 142: 桐山が一分将棋に突入してから５０手が過ぎた。
手数 144: ノータイムで取る。モニターには内藤が扇子で激しくあおぐ様子が映る。
手数 152: 詰めろでないので、▲３三金で先手が勝ちそうだ。
手数 155: 先手玉は詰まず、後手玉は▲３三金で受けがない。桐山はここで投了した。消費時間は▲内藤５時間５６分、△桐山５時間５９分。桐山は９２手目△２八歩成から一分将棋だった。
