先手: 西川 慶二七段
後手: 桐山 清澄九段
手数 1: ◆西川　慶二（にしかわ　けいじ）七段◆
１９６１年１２月６日生まれ、東京都品川区出身。賀集正三七段門下。１９８１年、四段。１９９７年、七段。棋士番号は１５１。
手数 2: ◆桐山　清澄（きりやま　きよずみ）九段◆
１９４７年１０月７日生まれ、奈良県下市町出身。（故）増田敏二六段門下。１９６６年、四段。１９８４年、九段。棋士番号は９３。
タイトル戦登場は１０回。獲得は棋王１期、棋聖３期の計４期。棋戦優勝は７回。
手数 3: 西川の今年度成績は４勝１５敗（０．２１１）。
通算成績は４８７勝５６６敗（０．４６３）。
手数 4: 桐山の今年度成績は７勝１３敗（０．３５０）。
通算成績は９６３勝８５４敗（０．５３０）。
手数 5: 西川は居飛車党。先手番では矢倉を得意にしている。
手数 6: 桐山は居飛車も振り飛車も指しこなす。後手番では最近では横歩取りを得意にしている。
本局では西川の早い飛車先の突き越しに対し、向かい飛車の作戦を選んだ。
手数 7: 西川はここまで１勝７敗。順位が悪く、既に今期の降級点が決定しているが、３つ目の降級点で降級となり、来期からはフリークラスに在籍となる。フリークラスの引退規定として、Ｃ級２組から降級の場合はその後１０年以内か、６０歳までに規定の成績を収めＣ級２組に昇級する必要があり、西川の場合は後者となる。
手数 8: 桐山はここまで３勝５敗。順位がよいので降級点回避となる確率が高そうだが、確定はしていない。本局で４勝目を挙げ、憂いを無くしておきたいところだ。
手数 13: ３筋の歩を突く。△３五歩の位取りを拒否しながら、▲３七桂や▲３七銀の活用を見た。
手数 14: 桐山は一目散に玉の囲いに向かう。
手数 15: １１時頃、▲３七銀までの消費時間は、▲西川２８分、△桐山２分。
手数 16: 目標になりそうな角を捌いておく。ただ一度△３三角と上がっており、この角交換と合わせて２手損となった。
手数 17: 玉で取った。西川は左美濃や穴熊に組んで戦うことを考えている。
手数 20: 角交換に５筋は突くなの格言通り、桐山は５筋を突かずに指し進めている。
手数 21: この局面で桐山が３７分考えて昼食休憩に入った。ここまでの消費時間は▲西川５４分、△桐山１時間６分。対局は１３時から再開される。
手数 22: 桂の活用。２手損の代償として、この桂を使えるのが大きいという判断だ。
手数 23: 穴熊に囲いに行く。西川は左美濃が得意な棋士としての代表格でもあるが、本局では穴熊を目指した。
手数 24: 下段飛車に構える。次に△３二金や△４二金で、角打ちのスキのない陣形を作り上げるつもりだ。
手数 25: 穴熊のハッチを閉める。次に▲７九金か▲７八金かは好みの分かれるところだ。
手数 26: 桐山は美濃囲いに構える。相穴熊戦は桐山の棋風ではなかっただろうか。
手数 27: ６九の金の動きは保留し、ひとまず５八の金を寄せた。
手数 28: ３二に金を上がった。桐山は居飛車穴熊に、バランスで対抗する作戦。
手数 29: ７九に金を寄せる。▲７八金上として上部を手厚く構えておく順もあるところだった。
手数 30: １４時頃、△９四歩までの消費時間は、▲西川１時１９間分、△桐山１時間２９分。
手数 31: 端歩を受けておく。後手にあまり有効手がないと見ているのかもしれない。
手数 33: １５時頃、▲４八銀までの消費時間は、▲西川１時間５７分、△桐山１時間３６分。
手数 34: △２五桂の桂ポンは先手玉が堅すぎると見たか、桐山は金を寄せて手を渡した。
手数 35: ▲５七銀と銀の繰り替えを見せる。
手数 36: 金を寄せる。ただいつでも角打ちがあるため、高美濃への発展は難しそうだ。
手数 39: １６時頃、▲５七銀までの消費時間は、▲西川２時間２２分、△桐山２時間２８分。
手数 40: 飛車取りに角を打って対応を尋ねる。
手数 41: ３七から合わせた。△４五桂▲６四角△５七桂成には▲４六角と引いて指せるという判断だ。
手数 42: ３３分考えて角交換した。この手では△４二角や△５三角と引いて△４五桂を狙う手もあったが、▲６六銀と上がられ不発に終わる可能性もあった。
手数 43: １７時頃、▲３七同桂までの消費時間は、▲西川２時間２８分、△桐山３時間１４分。
手数 44: 桂交換を挑む。▲４五同桂△同歩までは進みそうだ。
手数 46: 次に△３七角が狙い筋となる。
手数 47: 西川はひと足早く馬を作りに行く。
手数 48: ３七ではなく６四から角を打った。
手数 49: ▲１八飛は攻めへの働きがない。西川は一段目に飛車を逃がした。
手数 50: 結果的に桐山が先に馬を作った。
