先手: 所司 和晴七段
後手: 淡路 仁茂九段
手数 2: 淡路は△３四歩に１８分の考慮。
手数 4: 一手損角換わり模様の出だし。淡路は一手損角換わり戦法で升田幸三賞を受賞した。
手数 6: △８四歩▲２五歩△８八角成となれば、一手損角換わりになるが、本局は△４四歩と角道を止める。次に△４二銀〜△３三銀と上がれれば、後手の飛先不突矢倉となる。
手数 7: 飛先を銀で受けられるのを防ぐ。
手数 13: ▲６八角と引いて、２筋の歩交換と角交換を狙っている。
手数 14: 淡路、３５分の長考で△４二角と引く。
手数 16: △３三銀と上がる手が間に合わないとはいえ、△３三金上と受ける形は珍しい。
手数 26: 壁銀になってしまう恐れもあるが、淡路は独創的な駒組みを続ける。
手数 27: 所司は自然な矢倉囲いにする。
手数 29: ▲３六歩の局面で淡路が１７分考えて昼食休憩に入った。消費時間は所司３４分、淡路１時間２４分。
手数 39: 所司は矢倉に入城する。
手数 40: 淡路もこれで囲い完了。
手数 41: １４時の局面。消費時間は所司５９分、淡路２時間３分。
手数 42: 角筋をできるだけキープする。△６四歩から歩交換が狙い。
手数 43: △６二飛と動いた瞬間に玉頭から動いていく。リスクも大きいので、力の要る指し方。
手数 48: 前もってかわしておく。方向転換しようとしている。
手数 49: 所司は棒銀に。
手数 52: １５時半頃の局面。消費時間は所司１時間３７分、淡路２時間４１分。
手数 53: 攻めをけん制する角出。
手数 56: １７時過ぎの局面。消費時間は所司１時間５９分、淡路３時間４５分。
▲同歩は後の▲４六角が甘くなり、△７五歩から先攻できる。
手数 64: △４四金左に所司が２３分考えて夕食休憩に入った。消費時間は所司２時間４４分、淡路４時間９分。
不倒流と言われる、淡路独特の陣形。次に△３三銀と上がれば、壁形が解消される。
手数 66: 金で取る。△５五銀では▲３五歩△同歩▲同銀がいやらしい。
手数 68: 壁銀が整形できて、一人前の構えに。
手数 84: ２０時の局面。消費時間は所司３時間７分、淡路４時間２９分。
手数 90: 押したり引いたり、コクのある手順が続いていく。並べて感じ取っていただきたい。
手数 98: 金がさばけ、歩を垂らせては後手が良くなったか。▲同金は△５七銀不成がきつい。
手数 99: 角を近づけて受けようとする。
手数 100: ２０時４５分の局面。残り時間は所司２時間１５分、淡路１時間２０分。
露骨に打ち込み。
手数 105: 後手の駒を重くするかわしの手筋。
手数 107: 攻め合いになった。
手数 108: 飛車取りになるのが大きい。
手数 112: 地道に攻めていく。こういう攻めは受けが利かない。
手数 113: 駒を重くするための手筋。
手数 120: 遊んでいた角を使う。
手数 122: △６四角からの継続手。
手数 126: △９五桂から詰めろが続いていく。見事な手順だ。
手数 132: 以下は▲９九玉でも▲７九玉でも△８六角で受けなしだ。
所司の投了となった。終局時刻は２１時４６分。消費時間は所司３時間５７分、淡路５時間１２分。勝った淡路、敗れた所司ともに３勝５敗となった。
