先手: 阿久津 主税六段
後手: 広瀬 章人五段
手数 1: 初手に１分の消費。
手数 2: 広瀬も２手目に１分使った。
手数 10: 広瀬は四間飛車穴熊が得意。本局も穴熊を目指す。
手数 11: 阿久津は持久戦を目指す。
手数 15: １１時の局面。消費時間は阿久津２９分、広瀬１９分。
手数 19: ▲６六銀の局面で広瀬が３２分考えて昼食休憩に入った。消費時間は阿久津５５分、広瀬１時間３分。
このタイミングで銀を上がるのは珍しい。阿久津、用意の作戦か。
手数 20: 昼食休憩を挟む、３５分の長考。
手数 22: １３時４５分の局面。消費時間は阿久津１時間９分、広瀬１時間１２分。阿久津が長考している。互いに穴熊を視野に入れつつ、間合いをはかっている。
手数 23: ２５分の考慮。
手数 24: １４時５０分ごろの局面。消費時間は阿久津１時間３４分、広瀬１時間３８分。広瀬、△７二銀に２６分の考慮。得意の穴熊を放棄したが、この後、高美濃囲いに組んで△７三桂から△６五歩と進めば、６六銀型をとがめられると見ている。
手数 25: ４０分の長考。
手数 27: 阿久津は穴熊を目指す。
手数 28: １６時前の局面。消費時間は阿久津２時間３５分、広瀬２時間８分。△４六歩や△６五銀と見せ、積極的に動く。
手数 29: 後手の様子を見る。
手数 30: △６五銀とぶつける手もありそうだが、順位戦らしくジックリ指す方針。
手数 31: ▲５五歩△６三銀引の交換を入れずに▲６八角と引くと、△６五銀と出られてしびれてしまう。
手数 34: △６五歩と突く準備。
手数 35: ハッチを閉める。これで一応、強い戦いができる。
手数 37: １６時４０分ごろの局面。消費時間は阿久津２時間５５分、広瀬２時間３１分。
▲７七銀引は駒が偏り過ぎと見たか。△５五角は▲２四歩と突けるので、しばらくの間は５五の歩を気にする必要はない。
手数 38: 歩を狙う。
手数 40: △５五銀の筋はやはり▲２四歩が残り、まずい。
手数 42: １７時２０分の局面。消費時間は阿久津３時間１分、広瀬２時間５０分。
手数 43: ▲９六歩に広瀬が４１分考えて夕食休憩に入った。消費時間は阿久津３時間２５分、広瀬３時間３１分。
▲７九金寄は△９五歩とされたときに手詰まりになりそうだ。
手数 44: 夕食休憩直後に指された。ここで△８四歩▲７九金寄の交換は大損。広瀬は踏み込んだ。
手数 46: こうなると、大決戦が避けられない。
手数 49: 互いにわが道を行く。
手数 51: ２０時の局面。消費時間は阿久津４時間３分、広瀬３時間４９分。
▲２七同飛は△４七歩成で△５八と▲同金（△２七歩を利かさないと▲５八同飛と角取りで取られてしまう）△６九銀を狙われてしまう。▲３二と△同飛を利かして▲２七飛なら▲２一飛成が飛車取りなので、△４七歩成の余裕がない。
手数 54: 激しい攻め合いになった。穴熊の方が堅いとはいえ、６九の金が浮いているので難しい。
手数 55: △５八と▲同金△６九銀の両取りを受ける。
手数 56: それでも行く。▲同歩は△４九飛▲７九金寄△４二飛成としてゆっくりとした戦いにするのだろうか。ゆっくりした展開になれば、２八のと金で桂香を取る手が間に合う。
手数 57: 意表を突かれたか、阿久津は２０分考えて金で取った。
手数 59: ガッチリと。穴熊の将棋では▲７九金などとして、自陣に駒を打つのを惜しんではいけない。堅さを重視。
手数 60: ２０時５０分の局面。消費時間は阿久津４時間２７分、広瀬４時間１０分。
手数 61: 厳しい両取りがあった。
手数 65: と金を受けつつ、▲４六角のぶつけを狙っている。
手数 66: 攻めを狙いながら、玉の逃げ場を広げている。
手数 67: 狙い筋を敢行する。
手数 70: ２１時３５分の局面。消費時間は阿久津４時間４１分、広瀬４時間３４分。
「これは振り飛車が悪いでしょう」と櫛田六段。
手数 71: 形を乱す手筋。
手数 75: 継ぎ桂の手筋。
手数 77: 桂馬を跳ねても、穴熊は十分に堅い。
手数 83: 上部を守っている龍を追う。
手数 85: 上下から後手玉をサンドイッチにしようとしている。「玉は包むように寄せよ」といわれる。
手数 88: △９一角は▲９三角成△同玉▲９一龍△８四玉▲８二角で受けが難しい。
手数 90: ２２時１５分ごろの局面。残り時間は阿久津５９分、広瀬１時間１８分。
手数 91: 玉が逃げると詰み。
手数 94: 穴熊に寄せはない。後手は先手の攻めをしのぎきるしかなさそうだ。
手数 98: 駒を払いにいく。
手数 102: ２２時５５分ごろの局面。残り時間は阿久津４０分、広瀬５４分。
手数 103: 広瀬が席を立った直後に、「パチィ」と音を立てて指された。
手数 105: 気持ちの良い活用。
手数 109: 逆サイドに桂馬を跳ねる。▲７二桂成の両王手や▲９二桂成が受からない。
手数 113: 以下は△６三玉▲６一龍△６二香▲７二銀△６四玉▲６二馬で一手一手。広瀬の投了となった。終局時刻は２３時２０分。消費時間は阿久津５時間２３分、広瀬５時間１９分。勝った阿久津、敗れた広瀬ともに２勝１敗となった。
