先手: 阪口 悟四段
後手: 松本 佳介五段
手数 32: １１時２０分頃の局面。ここまでの消費時間は▲阪口２６分、△松本３２分。
手数 43: この局面で松本が２３分考え、昼食休憩に入った。ここまでの消費時間は▲阪口３８分、△松本１時間１０分。
手数 46: １４時頃の局面。ここまでの消費時間は▲阪口４２分、△松本１時間３９分。
手数 47: １時間１５分の長考。消費時間は▲阪口１時間５７分、△松本１時間３９分。
手数 49: ワンパク中飛車らしく、ゴリゴリと攻める。
手数 55: 飛車先を通しながら玉を固める、味のいい一手。
手数 56: △５五歩は▲同金△５四歩▲４四歩と攻め込まれる。「敵の打ちたいところへ打て」と△４四歩。
手数 57: １７時頃の局面。ここまでの消費時間は▲阪口２時間３１分、△松本３時間１分。
手数 59: この局面で松本が４５分考え、夕食休憩に入った。ここまでの消費時間は▲阪口２時間３９分、△松本４時間９分。
手数 60: 夕食休憩を挟んで１時間２３分の長考。飛車を、攻めの拠点となっている角と刺し違えた。
手数 65: 角が逃げれば４四の金が落ちる。
手数 66: ぐっと忍んで角を逃げる。
手数 67: 先手は金の丸得。
手数 70: ２０時過ぎの局面。ここまでの消費時間は▲阪口３時間７分、△松本４時間４３分。
