先手: 浦野 真彦七段
後手: 佐藤 秀司六段
手数 15: ３１分の長考。
手数 18: １１時３０分の局面。消費時間は浦野４５分、佐藤２７分。
手数 19: ▲５八金右の局面で佐藤が２５分考えて昼食休憩に入った。消費時間は浦野１時間１３分、佐藤５２分。
手数 24: 角を打ち合うのは、この戦型の常套手段。
手数 34: あとで▲２五桂と跳ねたときに金に当たるため、あまり良い形ではない。そうはならないと読んでいるのだろう。
手数 57: じりじりとした模様の取り合い。ここで夕食休憩となった。消費時間は浦野３時間１２分、佐藤３時間２６分。
先手は３六銀、後手は５三銀の位置が悪く、存分に駒を活用することができていない。それをどう解消していくかが勝負の分かれ目になりそうだ。
手数 69: 詰将棋作家として知られ、切れ味鋭い攻めに定評のある浦野の角切り。
手数 72: 佐藤は受けの強さ、粘り強さが高く評価されている。互いの持ち味が出る戦いになってきた。
手数 78: この手に１時間１３分考え、佐藤の持ち時間は２４分となった。
手数 84: △８七桂の打ち込みがあるため、部分的には受けが利かない形。
手数 96: 本当なら△８七桂と殺到したいのだが、飛車の横利きが無くなると▲３二銀成から詰み筋が生じてしまう。
手数 103: ここで終局。薄い穴熊なのだが、結局は王手が掛からなかった。消費時間は浦野５時間３２分、佐藤５時間５９分。勝った浦野は３勝４敗、敗れた佐藤は５勝３敗。
