先手: 屋敷 伸之九段
後手: 西川 慶二七段
手数 35: １１時過ぎの局面。ここまでの消費時間は▲屋敷１０分、△西川５１分。
手数 37: この局面で西川が２８分考え、昼食休憩に入った。ここまでの消費時間は▲屋敷１１分、△西川１時間４３分。
手数 42: １４時頃の局面。ここまでの消費時間は▲屋敷１２分、△西川２時間２７分。
手数 44: １５時頃、西川が５３分考えて仕掛けた局面。ここまでの消費時間は▲屋敷５５分、△西川３時間０分。
手数 53: ここまでの消費時間は▲屋敷１時間４４分、△西川３時間８分。
手数 56: 「馬が使えないので後手優勢」と検討陣。
手数 57: 歩切れを突いた香打ち。△４二銀なら▲５五桂の追撃がありそうだ。
手数 58: それでも一旦銀を逃げるかと思われたが、単に角を成った。
手数 60: 駒割りは銀香交換で先手の駒得。
手数 61: 馬の活用を図る。次に▲７一馬とできれば満足。
「いやー、全然自信ないんですけど」とは西川和宏三段。
手数 65: １７時半頃の局面。ここまでの消費時間は▲屋敷２時間２１分、△西川３時間３９分。
手数 71: この局面で西川が１７分考え、夕食休憩に入った。ここまでの消費時間は▲屋敷２時間２１分、△西川４時間２４分。
手数 75: 「△３二同香▲同桂成△同玉▲４四香△３三金▲３五歩と食いつくつもりでしょう。穴熊らしいですね」（村田四段）
手数 85: ２０時頃の局面。ここまでの消費時間は▲屋敷２時間５２分、△西川４時間５３分。
手数 86: 狙いはわかりやすく、２七の地点でばらしてから△３九竜。しかし先手優勢と言われている。
手数 87: 厳しい。先手玉はすぐには詰めろがかからない。
手数 91: 激しく行く。
手数 95: 棋士室の見解は先手勝勢。西川、大ピンチ。
手数 99: 厳しいぶつけ。竜を逃げては▲８二飛成だし、△同龍▲同角は先手玉への脅威が弱まる。
手数 103: この局面で西川は８分考えて次の手を指さず、投了した。消費時間は▲屋敷３時間３６分、△西川５時間５３分。
勝った屋敷は６勝３敗となった。敗れた西川は３勝７敗で一足早く全局終了。二度目の降級点が決まりＣ１への降級となった。
