先手: 藤原 直哉六段
後手: 佐々木 慎五段
手数 1: 本局は佐々木が１分遅刻したため、１０時３分に対局が開始している。
手数 6: 佐々木の作戦はゴキゲン中飛車。
手数 9: 香取りに角を打たれたときに▲９七香と逃げ場を作る指し方。
手数 12: ここで△７二金なら遠山（雄亮四段）流と呼ばれる指し方。
手数 24: ここまでの消費時間は▲藤原２６分、△佐々木２１分。
手数 29: この局面で佐々木が１８分考えて昼食休憩に入った。ここまでの消費時間は▲藤原５７分、△佐々木５７分。
手数 38: １４時過ぎの局面。ここまでの消費時間は▲藤原１時間２８分、△佐々木１時間１４分。
２手前の△２一飛とセットで、自陣の隙をなくした。
手数 39: ５１分の長考。
手数 41: １５時半頃の局面。ここまでの消費時間は▲藤原２時間３８分、△佐々木１時間３５分。
手数 43: １６時半頃の局面。ここまでの消費時間は▲藤原２時間４７分、△佐々木１時間５８分。
手数 44: １時間の長考。
手数 46: １７時過ぎの局面。ここまでの消費時間は▲藤原３時間６分、△佐々木２時間５８分。
手数 51: この局面で佐々木が１６分考え、夕食休憩に入った。ここまでの消費時間は▲藤原３時間２８分、△佐々木３時間２４分。
手数 64: ２０時頃の局面。ここまでの消費時間は▲藤原４時間５分、△佐々木３時間３４分。
手数 65: ここで藤原、１時間１４分の大長考。残り１時間を切っていた。
手数 76: ２２時頃の局面。ここまでの消費時間は▲藤原５時間２０分、△佐々木４時間１５分。
手数 78: 「決まったか」と棋士室。
手数 82: 棋士室の見解は後手優勢。
手数 98: 取れば△７七桂成。
手数 104: この局面で藤原は１分考え、次の手を指さずに投了した。消費時間は▲藤原５時間５９分、△佐々木４時間４５分。勝った佐々木は７勝２敗で昇級争い５番手となり、敗れた藤原は４勝５敗となった。
