先手: 畠山 成幸七段
後手: 南 芳一九段
手数 22: 南はこういった序盤をよく指す。
手数 30: 右玉になった。右玉は居飛車に分類されるが、一段飛車（△７二玉〜△６二金〜△８一飛）で隙を作らない戦い方は振り飛車の持久戦と似ている。
手数 33: 先手はオーソドックスに矢倉に組んだ。
手数 34: １１時１０分頃の局面。ここまでの消費時間は▲畠山成３６分、△南１８分。
手数 38: この局面で畠山成が３７分考えて昼食休憩に入った。消費時間は▲畠山成１時間２０分、△南３１分。
手数 43: １４時頃の局面。ここまでの消費時間は▲畠山成１時間３５分、△南５８分。
手数 44: １５時頃の局面。ここまでの消費時間は▲畠山成１時間３５分、△南１時間３０分。
手数 45: １時間８分の長考だった。
手数 48: ５三角で飛車取りになっている。
手数 55: ▲３七桂に代えて▲４四同歩とするのは、△同銀と取られて後手の飛角が働いてくる。
１６時４０分頃の局面。ここまでの消費時間は▲畠山成３時間６分、△南２時間１６分。
手数 56: ４７分の長考。
手数 60: この局面で畠山成が３５分考えて夕食休憩に入った。ここまでの消費時間は▲畠山成３時間４４分、△南３時間７分。
手数 65: 王手なので▲３三桂成とはできない。
手数 66: 大きなくさびが入った。
手数 70: 畠山成の再開後の指し手は全てノータイム。後手に選択肢のある局面が多い。
２０時頃の局面。消費時間は▲畠山成３時間４４分、△南３時間４６分。
手数 73: ２１時頃の局面。ここまでの消費時間は▲畠山成４時間２４分、△南４時間１分。
手数 74: ▲３四銀の飛び出しを防いでいる。
手数 79: ▲４四同銀は△同飛と取られて飛車交換を挑まれても受けにくそうだ。
手数 81: ２２時半頃の局面。消費時間は▲畠山成５時間１分、△南５時間２分。
手数 87: 飛車が向かい合っているので、△３五同銀とは取ることができない。
手数 103: 先手陣は１枚金がはがされたが、これでだいぶ上部が厚い形になった。
手数 117: ２３時５０分頃の局面。ここまでの消費時間は▲畠山成５時間４３分、△南５時間３６分。
手数 118: △４九銀不成は▲５三桂成△同銀引▲４三桂成が早い。また、△３五銀と桂を取るのは▲５三桂成△同銀に▲５二銀以下、後手玉は即詰み。
手数 123: この局面で南の投了となった。消費時間は▲畠山成５時間４６分、△南５時間３６分。両者とも４勝５敗となった。
