先手: 村田 智弘五段
後手: 村中 秀史四段
手数 1: 村田は初手に１分消費した。
手数 2: 村中は気を高めるためか２手目に５分消費した。
手数 15: スラスラと横歩取りに進む。
手数 18: 近年では少なくなった横歩取り△８四飛型。
手数 22: １１時の局面。消費時間は村田１３分、村中１０分。
手数 23: 珍しい手。実戦例が４局しかない。
手数 25: ▲６九玉の局面で村中が３９分考えて昼食休憩に入った。消費時間は村田５３分、村中１時間４分。
手数 29: １４時過ぎの局面。消費時間は村田１時間３６分、村中１時間９分。
互いに手探りの序盤戦。先手は後手の歩がない３筋を攻めるのはセオリー。
手数 32: ４６分の長考。
「中原囲い」はこの歩が突きやすいのが長所。中住まいで５筋の歩を突くのは勇気がいる。
手数 33: 角頭を狙う。
手数 35: １５時半の局面。消費時間は村田２時間５分、村中２時間２３分。
手数 36: ５６分の長考。
手数 37: １６時半の局面。消費時間は村田２時間６分、村中３時間１９分。
飛車の横利きが止まった瞬間を狙う。△同歩は▲３三角成△同桂▲３四歩△４四角▲６六角と踏み込むつもりだろう。
手数 38: △７四歩の長考で▲５六歩は読み筋に入っていたのだろう。△９六歩は４分の考慮で指された。
手数 40: ▲同香なら△７三桂で手が続く。
手数 44: １７時半ごろの局面。消費時間は村田２時間３８分、村中３時間３８分。
手数 45: ▲５六飛の局面で村中が３９分考えて夕食休憩に入った。消費時間は村田２時間４３分、村中４時間１７分。
手数 47: 大きな突き出し。
手数 48: ▲同飛は△５四飛。
手数 52: 激しい攻め合い。
手数 54: ２０時の局面。消費時間は村田３時間１１分、村中４時間４８分。
手数 55: ▲６二とでは味消し。△６一金なら▲６二と△同金▲５一角が厳しい。
手数 59: △同飛は▲８三角がある。
手数 61: ２１時ごろの局面。消費時間は村田３時間２８分、村中５時間７分。
手数 62: ２３分の考慮で攻め合う。村中、残り３０分。
手数 67: 上下からサンドイッチの形になった。控え室では先手勝勢といわれている。
手数 68: ２２時ごろの局面。残り時間は村田２時間２９分、村中２８分。
手数 69: １時間５分の長考で角を成り、決めに行く。
手数 70: ２４分の考慮でゲタを預けた。
手数 71: ２２時５０分ごろの局面。残り時間は村田１時間１８分、村中４分。
手数 73: 根元を外す。これで先手陣に憂いが消えた。
手数 77: 先ほどの△５五桂を取って王手飛車。痛快。
手数 82: １分将棋になるまで３分考えてたたいたが形作り。
