先手: 中村 太地四段
後手: 高田 尚平六段
手数 9: 中村太は三間飛車。
手数 14: 高田の振り飛車対策は独特なことで有名。
手数 18: 変則的な相振り飛車になった。
手数 19: 石田流の形を目指す。
手数 22: １１時の局面。消費時間は中村太２４分、高田２５分。
手数 32: 角交換は８八にスキがある分だけ先手が損。後手は角交換を狙うために△７二金と上がっている。
手数 33: よって、角交換は避ける。
手数 37: 後手の位取りに少しでも厚みを作って対抗する。美濃囲いのままではペシャンコになりそうだ。
手数 39: ▲３九玉の局面で高田が２３分考えて昼食休憩に入った。消費時間は中村太５０分、高田５９分。
手数 41: ３２分の長考。
手数 42: 玉を左にもっていった。
手数 43: １４時１５分頃の局面。消費時間は中村太１時間２５分、高田１時間１５分。
手数 44: ３６分の長考。
手数 46: １５時半頃の局面。消費時間は中村太１時間２５分、高田１時間５１分。
手数 47: １時間２４分の長考。
▲４九飛と引いて▲４六歩△同歩▲同銀などと攻める筋を考えていたのだろうか。
手数 50: １６時４５分頃の局面。消費時間は中村太２時間５１分、高田２時間２７分。
手数 51: 先ほどと同じ理由で角交換を避ける。
手数 52: 押したり引いたりの難しい攻防が続く。
手数 56: ４筋は互いに生命線。位は取られるわけにはいかない。
手数 57: ２３分の考慮。
手数 58: ２５分の考慮。序盤の難所だ。
手数 63: ４筋からのあたりを避ける。
手数 64: △２一飛の局面で中村太が１７分考えて夕食休憩に入った。消費時間は中村太３時間５６分、高田２時間５４分。
飛車が角筋に入ったままでは味が悪い。形を整え自然な一手。
手数 65: 夕食休憩後、すぐに指した。中村太はついに仕掛けた。△同桂は▲４八銀と引いて▲４六歩の桂取りが受からない。
手数 71: 金を５筋にずらしたのはこの攻めが狙いだった。全力で攻めているので簡単には切れない。
手数 77: ▲４四歩第二段。これで後手陣はかなり薄くなった。
手数 79: 同じ手順が２度続くのは珍しい。これで後手玉が一気に薄くなった。７二の金の働きがイマイチだ。
手数 81: 飛車の横利きを通す、３筋にもキズを作る手筋の突き捨て。
手数 84: 厚みで受けるが。
手数 87: 次に▲３二銀が厳しい。
手数 89: 中村太、攻めて攻めて攻め続けている。
手数 92: 何とか受けようとしているが。
手数 95: 一歩千金。
手数 97: ２０時１５分の局面。消費時間は中村太４時間１１分、高田３時間４３分。
飛車取りと次の▲４三金が厳しい。
手数 98: 高田は開き直った。
手数 105: 飛車取りが残っていて、受けても一手一手。高田の投了となった。終局時刻は２０時３４分。消費時間は中村太４時間１２分、高田３時間５５分。勝った中村太、敗れた高田ともに５勝５敗で今期順位戦を終えた。
