先手: 石川 陽生七段
後手: 増田 裕司六段
手数 1: 石川の今年度成績は３勝３敗（０．５００）。
通算成績は４０６勝３８９敗（０．５１７）。
手数 2: 増田の今年度成績は４勝２敗（０．６６７）。
通算成績は２３３勝１８３敗（０．５６０）。
手数 3: 石川は現在３連勝中。石川はオーソドックスな振り飛車党のイメージだが、最近はゴキゲン中飛車も採用している。
手数 4: 増田も現在３連勝中。増田は居飛車党の攻め将棋で、多彩な戦形を指しこなす。
手数 5: 石川は三間飛車に。
手数 14: 増田は居飛車穴熊を目指す角上がり。
手数 17: １１時頃の局面。ここまでの消費時間は▲石川２６分、△増田１７分。
手数 20: △４四歩なら穏やかだが、これは序盤早々ちょっとした小競り合いになりそうだ。
手数 22: これ以外の手では▲３四銀と出られて悪くなる。
手数 23: ５筋を攻めていく狙いと同時に、４五の銀の退路を確保する狙い。
手数 24: この局面で石川が１１分考えて昼食休憩に入った。ここまでの消費時間は▲石川１時間７分、△増田５０分。
手数 26: 増田は序盤の勝負手を指した。５五の歩が浮いており、それを角で取られた形が王手になるが、先手がそれを望めば阻止する手立てがない。その間に８筋でどれだけ戦果を上げられるだろうか。
手数 27: 石川は５五のふを取りに行った。
手数 30: このままでは△４五桂と取れないので、玉を角筋からかわしておく。
１４時頃の局面。ここまでの消費時間は▲石川１時間２９分、△増田１時間２０分。
手数 36: １５時１０分頃の局面。ここまでの消費時間は▲石川１時間５３分、△増田１時間３４分。
手数 37: 次に▲６四歩を狙う。
手数 38: １６時１０分頃の局面。ここまでの消費時間は▲石川２時間３７分、△増田１時間５７分。
手数 39: 受けの形。▲５八金左は△７九飛成があり、また▲４六角は△４四歩で忙しい。
手数 40: ▲４六角なら△４四歩でプレッシャーをかける。また▲７七角なら先手の狙いでもある▲８七飛の転回を、一時的に消している。
手数 43: １７時過ぎの局面。ここまでの消費時間は▲石川３時間４２分、△増田２時間７分。
手数 44: 一転して自陣に手を入れ合う渋い応酬となった。
手数 45: ▲８七飛をみせる動き。△８六歩とうたせ▲６七飛と戻っておけば、後手の飛車が窮屈だ。
手数 46: 増田は角をぶつけやはり▲８七飛を消す。
この局面で石川が１０分考えて夕食休憩に入った。ここまでの消費時間は▲石川４時間１４分、△増田２時間４２分。
手数 48: △６四同銀や△同角は▲６五銀とぶつけられそうだ。
手数 49: 石川は狙いの▲８七飛を決行する。ただこの局面は、△６八角成▲同金△７九飛成と先手で竜を作られてしまうので、簡単ではなさそうだ。
手数 54: △８九竜▲８一飛成△９九竜▲９一竜の桂香の取り合いは、先手の底歩が生きる展開になりそうだ。
手数 56: ▲４一角を打たれると受けにくくなるので、予め消しておく。
手数 57: ▲９一竜では△８九竜で竜の働きに差が出てしまう。お互い角を使って桂取りを受けた格好となった。
手数 58: ▲９一竜を見せられ増田は忙しくなってきた。
手数 59: ２０時過ぎの局面。ここまでの消費時間は▲石川４時間４６分、△増田３時間９分。
手数 61: 自陣を引き締めながら角の活用を図る。少し先手がよくなったようだ。
手数 62: ▲３四角を受けた。
手数 63: ▲９一竜の香得は竜が遊ぶ不満もある。石川は次に▲６一竜で角を追い、▲８一竜を実現させようとしている。
手数 68: 増田の竜もようやく使え出した。
手数 69: ２１時過ぎの局面。ここまでの消費時間は▲石川４時間５９分、△増田３時間４８分。
手数 71: 目標にされそうな角を捌いておく。
手数 73: 石川は攻め合いを選ぶ。６五に香が落ちているのも視野に入っている。
手数 74: ２２時頃の局面。ここまでの消費時間は▲石川５時間１１分、△増田４時間３１分。
手数 75: 厳しい桂打ち。△同歩は▲２三香成△同金▲同角成△同玉▲３一竜で寄り筋となる。
手数 76: 増田は銀を引いて粘るが、これでは辛そうだ。
手数 79: やはり次に▲４三金〜▲２三香成の狙いがある。
手数 85: △同歩は▲２三角成があるので取れないが、次の▲３四銀を防ぐ手立てもない。どうやら大勢が決したようだ。
手数 91: 手を戻しながら香車を入手。次に▲４三香がある。
手数 95: △３九銀には▲１七玉と逃げて王手が続かないので大丈夫だ。
手数 97: この局面で増田の投了となった。終了時刻は２３時０５分、消費時間は▲石川５時間４５分、△増田４時間４９分。勝った石川は１勝１敗。敗れた増田も１勝１敗となった。
