先手: 窪田 義行五段
後手: 小倉 久史七段
手数 5: 相振り飛車で多くなってきた出だし。向かい飛車を狙うとことと、銀を６七と５七の選択肢を残すことに長所がある。
手数 11: １０時４５分の局面。消費時間は窪田２１分、小倉１９分。
相振り飛車になりそうだ。
手数 14: ▲６六歩を強要する。▲６六歩と突かせることで△４五歩と角道を開ける手のリスクがなくなった。
手数 16: 小倉は四間飛車。
手数 25: １７手目に▲５六歩と突いたので妥当な▲５七銀型。美濃囲いは玉頭が弱点とはいえ、▲６七銀〜▲７六銀と繰り出していくのは、前に指した▲５六歩の趣旨に反する。
手数 31: ▲８八飛の局面で、小倉が１５分考えて昼食休憩に入った。消費時間は窪田５９分、小倉５４分。
手数 33: 自ら壁銀を作るので▲３八銀のほうが普通だが、これは窪田流の構想か。▲２六歩〜▲２七銀の銀冠も含みになっている。
手数 36: ▲５七銀型の薄みを突く攻め。小倉は玉頭から盛り上がる構想。
手数 39: １４時の局面。消費時間は窪田１時間２９分、小倉１時間。
△７六歩と打たれてはヒドイので角頭を守る。将来▲７六金〜▲８五金のクラッシュも含みになっている。
手数 40: がっちり位を取る。
手数 43: ペチャンコな陣形のままではいけない。先手も矢倉の形で上部を厚くする。
手数 48: １５時の局面。消費時間は窪田１時間５２分、小倉１時間４５分。
手数 50: 互いに香を上がり間合いを計る。
手数 53: １６時１５分の局面。消費時間は窪田２時間３３分、小倉１時間５６分。角が狭いが▲７六歩から反発する狙い。△６五歩と飛車を狙っていく手には▲７八飛△６六歩▲同金と相手の動きに乗って攻められる。
手数 54: ３２分の長考。
手数 55: 頃合は良しと見て仕掛ける。
手数 58: △９五歩を見せて催促。
手数 61: △９六歩が来る一瞬で攻め切りたい窪田。
手数 62: 飛車の利きをとめる。△同桂▲同金と金をさばかせてしまうのはダメ。先手に持ち駒が増えては受け切れそうにない。△８四歩のように駒を取らないで受ける技術は参考になる。
手数 64: 先手の攻め駒から遠ざかる。
手数 71: 後手は歩切れが痛い。▲７五香の筋も見える。
手数 72: 猶予なしとみて攻めていく。
手数 73: ７六の金に活を入れる攻め方。自陣の駒が使いやすいように攻めていくのが肝要。
手数 80: △７三金▲７四歩△６三金▲６五歩となっては敗勢に陥る。銀をかわして受けるが▲５三角成が見えている。
手数 81: １７時の局面。消費時間は窪田２時間４５分、小倉２時間４６分。△２四角で３２分の長考をした後はドンドン指し手が進んでいった。囲いに手がついているので窪田のほうが指せそうだ。
手数 85: 先手玉に迫る手段がなく、後手は▲７四桂や▲８三歩などの攻め手が受からないため、小倉は▲３七同桂の局面で１分考えた後に投了した。終局時刻は１７時７分。消費時間はともに２時間４９分。勝った窪田、敗れた小倉ともに５勝３敗となった。
