先手: 森下 卓九段
後手: 土佐 浩司七段
手数 11: 相矢倉模様。
手数 24: １０時３０分の局面。消費時間は森下１分、土佐３分。
手数 25: 森下は１９分考えて得意の「森下システム」へ。
手数 26: 土佐は△４三金右に３８分の長考。
手数 27: １１時２５分ごろの局面。消費時間は森下２２分、土佐４１分。
手数 28: 後手の積極策。
手数 29: ▲８八玉の局面で土佐が３２分使って昼食休憩に入った。消費時間は森下２９分、土佐１時間２８分。
昼食の注文はともになし。
手数 33: ７筋歩交換には６筋から盛り上がって反発するのが上席。△６四角・△７四銀型に組まれるのを黙って見ているようではいけない。
手数 36: ▲７四歩を避ける。飛車は９筋で使う方針。
手数 39: 手厚い好形。
手数 40: １３時４０分の局面。消費時間は森下４７分、土佐１時間３６分。
手数 41: ３３分の長考で歩を受ける。
この局面までは第６５期名人戦第２局の▲森内俊之名人（当時）−△郷田真隆九段戦と同じ。その将棋は△９四歩と指されていた。
手数 42: ２５分の長考。
手数 46: △７五銀は▲同銀△同角▲６六銀△５三角▲８三銀で先手有利。△７五銀の筋は９筋の歩を伸ばしていないとまず成立しない。▲８三銀に△９三飛とかわすことができないからだ。
手数 48: １４時４０分ごろの局面。消費時間は森下１時間２０分、土佐２時間４分。
手数 49: ▲６八角だと、後の△６四歩▲同歩△同角が飛車取りになる。
手数 53: １５時４５分ごろの局面。消費時間は森下２時間４分、土佐２時間１８分。
手数 55: １６時４５分の局面。消費時間は森下２時間４６分、土佐２時間２６分。
手数 56: ５０分の長考。１手１手が難しい将棋になっている。先手は６六銀・７六銀が好形だが、どのように攻めの形を作るのか。
手数 60: △６四同角の局面で森下が２０分使って夕食休憩に入った。消費時間は森下３時間２７分、土佐３時間２８分。
夕食の注文は土佐が親子丼、森下は注文なし。
手数 75: 後手にさばきの調子を与えない。
手数 79: 大きな利かし。この突き捨てが入っていれば、後手玉を攻めやすくなる。
手数 85: 森下陣は金銀４枚が縦横に並んで好形。
手数 86: ２０時過ぎの局面。消費時間は森下４時間１４分、土佐３時間３６分。
手数 91: ２０時４５分ごろの局面。消費時間は森下４時間４２分、土佐３時間３７分。
手数 94: ２１時１５分ごろの局面。残り時間は森下５９分、土佐２時間１２分。
手数 95: ７９手目▲３五歩の突き捨てがよく働いている。
手数 98: ▲１四歩△同歩▲同桂をあらかじめかわす。
手数 107: ここで土佐の投了となった。先手陣は安泰で、後手玉は寄り筋。終局時刻は２１時３５分。消費時間は森下５時間１７分、土佐３時間５５分。勝った森下、敗れた土佐ともに１勝１敗となった。
