先手: 勝又 清和五段
後手: 小倉 久史七段
手数 6: 小倉は三間飛車。著書も出している得意戦法だ。
手数 13: 勝又は急戦党だが、最近は持久戦も指すようになった。
手数 17: ▲９八香だと石田流や、向かい飛車の含みもあるので、穏やかみ左美濃に組む。
手数 18: 小倉は穴熊にする。
手数 29: ▲５七銀の局面で小倉が１２分考えて昼食休憩に入った。消費時間は勝又が４８分、小倉が１時間１０分。
手数 33: 銀冠に組めたら、次はどこかの位を取る。位をとることで、終盤で横（飛車）の攻めと、縦の攻め（本局なら▲８四歩）を絡めて強固な穴熊を攻められる。
手数 39: 力強い銀上がり。▲９五歩△同歩▲同銀が狙いか。
手数 42: １４時４５分の局面。消費時間は勝又が１時間３７分、小倉が１時間４５分。
手数 45: 玉を固める構想。
手数 46: 次に△７一銀左だと、左右反対の松尾流穴熊の好形になる。
手数 48: １６時前の局面。消費時間は勝又が２時間５２分、小倉が１時間５０分。
手数 56: 後手のほぼすべての駒が、玉側に密集している。
手数 58: １７時１５分の局面。消費時間は勝又が３時間１５分、小倉が２時間３６分。
手数 59: ５六金型を生かすために、固める方針から、厚みを築く指し方に切り替える。
手数 60: グイっと突き出した。▲同歩なら△２二飛▲２八飛△２五歩と飛先逆襲を狙うのだろうか。
手数 67: ▲６八角の局面で小倉が１６分考えて夕食休憩に入った。消費時間は勝又が３時間４４分、小倉が３時間４分。
手数 70: 中央の歩を合わせる。▲同歩なら△同金▲５五歩△４五金▲同金△同桂と一気にさばく狙いか。
手数 71: １９時３０分の局面。消費時間は勝又が４時間４分、小倉が３時間１０分。
手数 76: 振り飛車絶好調のさばき。すべての駒がさばけている。
手数 77: つらいが辛抱して、▲２四角や▲３三となどに期待する。
手数 80: 豪快な穴熊流の攻め。▲同歩には△４八金▲７九飛△５八歩成から成駒攻めがある。
手数 82: 小倉の手がしなっている。
ここで、３分考えて勝又は投了した。振り飛車に思う存分さばかれてしまい、戦意喪失してしまったようだ。終局時刻は２０時１３分。
