先手: 森下 卓九段
後手: 南 芳一九段
手数 4: 本局では南が後手番になったことにより、通常の相矢倉に進む可能性はなさそうだ。
手数 8: 南が近年後手番で愛用している出だし。
手数 20: 南の構えは風車を思わす布陣だが、ここから先手の作戦に応じて態度を決めることになる。
手数 21: 森下は▲２四歩の仕掛けを見せ、後手に△２二飛か△３二金かどちらで受けるのか問いただした。
手数 22: 南は向かい飛車で２筋を受けた。
手数 25: 森下は積極的に銀を繰り出していく
手数 27: 次の▲３五歩の仕掛けが妙に受けづらい。
手数 28: みたこともないタイミングでの仕掛け。思わず藤井システムが頭をよぎった方もいる事だろう。果たして南はその場の思い付きだったのであろうか。
手数 29: 森下も驚いたには違いないであろうが、間違いのないのはこんなのは取るしかないという思いであろう。ほぼ時間を掛けずに▲７五同歩と取った。
手数 30: 南はもう後には引けない。このまま攻め倒すか大きなポイントを上げなければその全てが指し過ぎとなる。
手数 31: ▲４五同銀、▲５五銀、▲３七銀、そして本譜の▲５七銀。この４つの中でパッと見で最もないであろうと思われた場所に森下は銀を移動させた。
手数 32: △６五桂の両取りしかないと思いきや８五へ。こうなると何がなんだか記者には分からない。
手数 33: こうなってくると流れ的に▲８八銀と引くのはないであろう。森下はむしろ７七の銀を取ってもらいたくてしょうがないようにさえみえる。
手数 36: ▲５五桂を防ぎながら銀を攻めに活用する。それでも▲５五桂なら△同銀▲同歩△同角とさばく順がありそうだ。
手数 39: 森下らしい桂打ちで後手の出足を止める。２手前の▲５七角は、この▲６八桂を打った時に角が影にならない為の事前準備だった。
手数 40: すぐに攻めかかる順がなくなった南は、陣形の整備に当たった。
手数 43: 「桂付き金矢倉」とでも呼べばいいだろうか。序盤でこんな形になっている陣形を記者は見たことがない。
３時３０分頃の局面。ここまでの消費時間は▲森下５時間２３分、△南５時間２１分。
手数 45: △６五歩の仕掛けを誘発しているが、南の選択は如何に。
手数 46: 行った。
手数 47: 少し前は７筋で激しい戦いが繰り広げられていたが、今度は戦場が６筋へと移行している。
手数 50: 南は控えて歩を打った。先手に厚みで負けないように対応しなければならない。
手数 52: 両者とも上部を補強する。堅さとは無縁の戦いとなってきた。
手数 54: この時間にこの忙しそうな局面で端歩の付き合い。落ち着いていると言う言葉以外の単語はまるで必要がなさそうだ。
手数 56: 局面が次第に落ち着いてきた。こうなってみると、手持ちにしている銀は大きいか。
手数 58: 自ら角道を止める不思議な銀。だが南は攻め場所をスイッチすべくこの銀を立ったようだ。
手数 60: 狙いの繰り替え。この後先手がどうこようと△５四歩〜△５五歩と押し上げていくつもり。
７筋〜６筋、そして６筋〜５筋へと攻め筋を転戦指せる南。対して森下はひたすらカウンターを打てる体勢で待っている。
手数 61: 森下は久々に攻めに転じた。手薄になった６筋を狙う。
４時過ぎの局面。ここまでの消費時間は▲森下５時間３３分、△南５時間３６分。
手数 62: 南は初志貫徹で５筋を突き、６筋を相手にしないつもりだ。
