先手: 堀口 弘治七段
後手: 片上 大輔五段
手数 1: 堀口、初手に８分の考慮。
手数 3: ▲７六歩にも６分の消費時間が記録されている。
手数 8: １０時４５分頃の局面。消費時間は堀口３２分、片上２分。堀口は一手毎に時間を使って指している。
手数 9: 端歩を受けた手に２８分。堀口はすでに１時間の消費。
手数 12: １１時２０分頃の局面。消費時間は堀口１時間８分。片上１０分。
手数 20: △５二金左の局面で堀口が１１分考えて昼食休憩に入った。消費時間は堀口１時間４４分、片上１４分。
手数 21: 堀口弘は昼食休憩をはさむ、３３分の考慮で▲５五歩。堀口弘の５筋位取りになった。右銀で位を確保するのは旧型。近年では左銀で５筋の位を確保する形が多い。
手数 22: １４時の局面。消費時間は堀口２時間６分、片上２８分。
手数 24: 片上、△４三銀に４２分の長考。
手数 26: １５時半頃の局面。消費時間は堀口２時間４６分、片上１時間１７分。
手数 27: ６筋の歩を交換できれば、▲６六角や▲５七銀〜▲６六銀と好形になっていく。
手数 28: ▲６五歩に備える。
手数 30: 定跡化されている反撃手段。美濃囲いの遠さを生かす。
手数 31: １７時過ぎの局面。消費時間は堀口３時間４２分、片上１時間３３分。
▲６四歩△同金は逆襲のお手伝いで最悪。先手は戦力を加えていく。
手数 33: ▲６五同銀の局面で片上が１２分考えて夕食休憩に入った。消費時間は堀口弘４時間１９分、片上２時間３１分。
手数 38: こうなれば、やや穏やかな戦い。
手数 43: 好所へ飛び出す。
手数 46: 後手は４六の角を何とかしたい。
手数 49: 手筋の攻め。△同歩は▲３四歩△２二角▲２四飛。
手数 50: ２１時１５分頃の局面。残り時間は堀口５３分、片上２時間１８分。
手数 56: ２２時頃の局面。残り時間は堀口３２分、片上１時間４５分。
角が引かされたが、後で△８四角の含みがあって、遊び駒にならない。後手は堅さを生かしたい。
手数 57: 厳しい「焦点の歩」△同角以外の応手だと△８四角の筋が消える。
手数 58: 角を使うためにはやむを得ないが、先手の飛車がさばけてしまう。
手数 65: 後手の飛車を押さえ込むつもりだ。
手数 67: ２２時４５分前の局面。残り時間は堀口２１分、片上１時間４０分。
手数 75: 先手はと金で後手の飛車を押さえ込む理想的な展開。
手数 78: この角を使わねば勝負にならない。
手数 82: 必死に迫る。▲同竜は△４六歩。▲同銀も△３九角成。
手数 83: 先手を取って受ける。
手数 87: 先手の飛車得になった。
手数 110: うまくからんでいく。少し流れがおかしいか。
手数 121: 堀口は残り２分になった。
手数 122: ４４分の長考の末に△６七歩成と成り捨てた。
手数 129: 堀口ここから一分将棋へ。
手数 135: 先手玉が逃げ切れるかどうかの勝負になってきた。
後手玉は先手の８六金が頑張っているので、△９三玉〜△８四玉となっても延命できないだろう。
手数 136: 玉の行動範囲を狭めつつ、飛車の利きを消す一石二鳥。
手数 140: △２四香が効いて、▲３六歩も△４八馬で詰んでしまう。
手数 141: △１四歩から△４三竜で詰みだ。
手数 142: 以下は、▲２四玉△４三竜▲３五歩△１三竜で詰み。堀口弘の投了となった。片上は飛車損の形勢を跳ね返しての勝利となった。終局時刻は０時５７分。消費時間は堀口弘５時間５９分、片上５時間５５分。勝った片上は７勝１敗、敗れた堀口弘は２勝６敗となった。
