先手: 石川 陽生七段
後手: 平藤 眞吾六段
手数 9: がけっぷちの立場の石川、作戦は四間飛車。
手数 17: 早めに端歩を伸ばす藤井システム。完全に穴熊を警戒している。
手数 29: １１時頃の局面。消費時間は▲石川３７分、△平藤１３分。
手数 31: 後手玉の守りは離れ駒がないので、このままでも強い戦いが可能。△７四歩で急戦の恐れも出てきたので居玉を回避した。
手数 39: この局面で平藤が１１分考えて昼食休憩に入った。ここまでの消費時間は▲石川１時間１６分、△平藤３６分。
手数 42: １４時頃の局面。消費時間は▲石川１時間４４分、△平藤５０分。
手数 43: １時間３分の長考。１５時頃の局面。
手数 48: １６時頃の局面。ここまでの消費時間は▲石川３時間２３分、△平藤１時間２８分。
手数 58: １７時過ぎの局面。ここまでの消費時間は▲石川４時間１２分、△平藤２時間１分。
手数 59: この局面で平藤が３１分考え、夕食休憩に入った。ここまでの消費時間は▲石川４時間２１分、△平藤２時間３２分。
手数 66: ２０時頃の局面。ここまでの消費時間は▲石川４時間４１分、△平藤２時間４１分。
手数 67: ２０時すぎ、御下段の間で指されていた▲広瀬−△西川戦が西川勝ちで終局。その瞬間、石川の降級点が決まった。
手数 76: 次に△３七角がある。
手数 77: ２１時過ぎの局面。消費時間は▲石川５時間４４分、△平藤３時間１６分。
