先手: 木下 浩一六段
後手: 村中 秀史四段
手数 17: 相矢倉になった。
手数 27: 「脇システム」と呼ばれる形。
手数 30: １０時５０分ごろの局面。消費時間は木下５分、村中２４分。
手数 34: △８五歩の局面で木下が３０分考えて昼食休憩に入った。消費時間は木下１時間１５分、村中３７分。
手数 37: １４時の局面。消費時間は木下１時間１６分、村中４２分。
珍しい手。△４六角なら▲同歩から▲４五歩と攻める狙いか。村中が長考している。
手数 38: １時間の長考。
手数 40: ▲７四歩△６四銀▲６五歩は△４五歩で大丈夫と見ている。
手数 48: 矢倉の攻めの理想形が組めた。
手数 49: １５時過ぎの局面。消費時間は木下１時間３３分、村中２時間１０分。
手数 50: 次に△９五歩と伸ばして、△８六歩▲同銀△８五銀をより厳しくするつもり。
手数 53: 銀にヒモをつけて、▲４五歩を可能にした。
手数 60: １６時２０分ごろの局面。消費時間は木下１時間４４分、村中３時間５分。
手数 65: １７時３０分ごろの局面。消費時間は木下２時間１５分、村中３時間６分。
手数 66: △８五銀の局面で木下が５０分考えて夕食休憩に入った。消費時間は木下３時間５分、村中３時間４０分。
手数 88: ２０時１５分の局面。消費時間は木下３時間４２分、村中３時間５８分。
手数 90: 木下はここで投了した。△７八歩成▲同金△同金▲同玉△５八飛の寄せが受けにくい。
終局時刻は２０時９分。消費時間は木下３時間５４分、村中３時間５９分。勝った村中は２勝０敗、敗れた木下は０勝２敗となった。
