先手: 土佐 浩司七段
後手: 先崎 学八段
手数 2: 先崎は２手目に３分使っている。
手数 12: 同日に行われているＢ級１組の▲渡辺−△北浜戦も同様の将棋になっている。
手数 17: １０時４０分の局面。消費時間は土佐９分、先崎１５分。
手数 19: 土佐はすぐに角交換に出た。
手数 26: ３９分の長考。▲２四角は△同銀▲同飛△３三金寄で大丈夫という判断か。
手数 28: しかし、直後に角を受けた。
手数 35: ▲１六歩の局面で先崎が３０分考えて昼食休憩に入った。消費時間は土佐１５分、先崎１時間４１分。
昼食の注文は先崎がうな重（梅）、土佐が親子丼。
手数 41: 渡辺竜王も▲３七銀から▲２六銀と構えていた。
手数 42: １４時ごろの局面。消費時間は土佐２３分、先崎２時間１分。
先崎は▲２六銀と出る手をけん制した。ここで▲２四角は△同銀▲同飛に△３八角が用意の反撃手か。△４七角成と△２九角成▲同飛△３七角成の両狙いだ。
手数 43: ４０分の長考。
手数 46: ▲同銀は△３三桂。
手数 50: 「位を取ったら位の確保」
手数 53: 互いに入城。
手数 55: １５時ごろの局面。消費時間は土佐１時間１９分、先崎２時間２５分。
手数 56: 先崎は軽快な指し回し。
手数 57: 矢倉か銀冠かという以外はほぼ同じだが、桂が使えていること、９筋を詰めていることから、後手の方が手得しているような印象だ。
手数 60: 後手の先崎が先攻した。
手数 62: １６時過ぎの局面。消費時間は土佐１時間５２分、先崎２時間５２分。
手数 63: ４２分の長考。
手数 65: ▲４七金から馬をいじめる手を狙う。
手数 66: １７時過ぎの局面。消費時間は土佐２時間３４分、先崎３時間１２分。
手数 68: ここで土佐が３５分考えて夕食休憩に入った。消費時間は土佐が３時間３４分、先崎が３時間１６分。夕食の注文は先崎がおろしそば大盛り、土佐がきつねうどん。
手数 69: 遠見の角で反撃する。
手数 73: ６筋に主力を向ける。
手数 77: ▲６七金は△６六歩▲同金△５七桂成でしびれる。
手数 78: 先手の角を遊ばせることに成功した。
手数 82: 鮮やかな攻めが決まった。▲同飛は△５八馬、▲同金右は△６四飛。
ここで土佐の投了となった。終局時刻は１９時５５分。消費時間は土佐３時間５３分、先崎３時間４８分。勝った先崎は３勝０敗、敗れた土佐は１勝２敗となった。
