先手: 村田 智弘六段
後手: 中座 真七段
手数 1: 村田の今年度成績は２勝１敗（０．６６７）。
通算成績は１４５勝１２４敗（０．５３９）。
手数 2: 中座の今年度成績は４勝３敗（０．５７１）。
通算成績は２８８勝２１５敗（０．５７３）。
手数 3: 村田は現在２連勝中。居飛車党だが、後手番では時折ゴキゲン中飛車をみせる事がある。
手数 4: 中座は現在３連勝中。居飛車党で、先手番なら相掛かりを目指し、後手番では大流行戦法となった創始者である、△８五飛戦法（別名中座飛車）を得意としている。
手数 5: 村田の三間飛車は非常に珍しい。こうなると中座飛車の将棋には間違いなくならない。
手数 8: 中座は早石田を受けて立つ駒組み。
手数 9: ▲７四歩の仕掛けなら久保流。戻って７手目に▲７四歩と仕掛けるのが鈴木流の早仕掛け。本譜は持久戦調の将棋になりやすい。
手数 12: すんなり石田流の好形には組ませてたくはない。中座は手損ながら角交換していった。
手数 14: １１時頃の局面。ここまでの消費時間は▲村田２９分、△中座２４分。
手数 17: 両者美濃囲いに。
手数 22: この局面で村田が２６分考えて昼食休憩に入った。ここまでの消費時間は▲村田１時間３分、△中座５７分。
手数 23: この辺りは前例のある駒組み。
手数 26: あまり早くにこの歩を突きたくはないだろうが、▲４六角と打たれる順を防いでおく。
手数 30: バランスを重視した銀上がり。何も考えず△５二金右は、▲７一角と打ち込まれてしまう。
手数 32: １４時頃の局面。ここまでの消費時間は▲村田１時間２４分、△中座１時間２６分。
手数 36: １５時１０分頃の局面。ここまでの消費時間は▲村田１時間５９分、△澤田１時間５６分。
手数 37: 後手の金の立ち遅れを見てか、村田は３筋から仕掛けていった。
手数 41: 次に▲８六歩△同歩▲８三歩△同歩▲５六角の筋がある。
１６時１０分頃の局面。ここまでの消費時間は▲村田２時間５５分、△中座２時間１分。
この局面で中座が１時間以上考えている。
手数 42: この手は１時間１９分の長考で指された。
手数 43: 引いたばかりの銀を再び繰り出す。△５四銀なら▲７四歩。
手数 44: この局面で村田が２１分考えて夕食休憩に入った。ここまでの消費時間は▲村田３時間４１分、△中座３時間２０分。
手数 45: ▲９六同歩は△９八歩▲同香△８九角が受けづらい。とは言えこの端攻めを手抜くとは、何とも驚きだ。
手数 48: ９七のときんのおかげで▲８八金とはできない。
手数 55: ２０時過ぎの局面。ここまでの消費時間は▲村田３時間５９分、△中座４時間２分。
手数 56: ２１時過ぎの局面。ここまでの消費時間は▲村田３時間５９分、△中座４時間２０分。
手数 57: 村田はこの手に１時間３１分使って指し、残り時間は３０分程となっている。
手数 58: ２２時頃の局面。ここまでの消費時間は▲村田５時間３０分、△中座４時間２３分。
手数 61: ▲４三同銀成は△同馬で後手陣が手厚くなる。
手数 64: 中座は飛車を捕獲しに行った。
手数 67: ２３時頃の局面。ここまでの消費時間は▲村田５時間３８分、△中座５時間１２分。
手数 69: 大きな取り込み。▲２三銀や▲４一角成など、厳しい攻め筋がある。
手数 72: 中座は飛車と角を指し違いに出た。
手数 76: 際どい終盤戦。どちらが勝っているのかまだまだ分からない。
手数 77: 村田はいきなり王手で銀を打ち込んで行った。
手数 84: 中座は端玉で際どく耐える。３二の銀には馬の紐がついている。
手数 85: ▲２三金以下の詰めろ。
手数 91: この手も▲１四銀以下の詰めろ。
手数 92: ▲２三金と打たれる形なので危険極まりないが、大丈夫だろうか。
手数 93: 次は▲２三金の一手詰め。
手数 94: 味のよさそうな手が出た。▲同銀には△４八飛から詰ましに行った時、△３六桂が打てるようになって詰んでいる。
手数 99: 村田は手順を尽くして詰めろの形を作りに行く。
手数 105: ０時３０分頃の局面、ここまでの消費時間は▲村田５時間５９分、△中座５時間５８分。
手数 108: 中座は攻防の飛車で必死の応戦。
手数 111: 村田は過激に金を打ち込んで行った。
手数 116: 相変わらず３二の銀には馬の紐が付いている。
手数 125: 村田は１九の馬を抜こうとしている。
手数 131: 馬を抜くことに成功した村田。だが形勢はまだまだ混沌としている。
手数 133: １時頃の局面。ここまでの消費時間は▲村田５時間５９分、△中座５時間５９分。
手数 134: ▲１三角を早逃げで受ける。
手数 138: 中座はここで待望の反撃。
手数 143: 馬を４七に利かす村田。しかし後手陣は詰めろになってないようで、中座の勝ち筋に入ったようだ。
手数 156: この局面で村田六段の投了となった。投了図からは▲３七玉に△４六金▲同銀△２七金までの詰みがある。
終了時刻は１時１５分。消費時間は▲村田５時間５９分、△中座５時間５９分。勝った中座は１勝１敗、敗れた村田も１勝１敗となった。
