先手: 藤原 直哉六段
後手: 児玉 孝一七段
手数 6: 相掛かりになった。
手数 11: 流行の引き飛車。
手数 12: すぐに△８六歩も考えられ、実戦例も△８六歩のほうが多い。しかし焦らなくてもあとから△８六歩は突ける。
手数 20: 相掛かりは一方が引き飛車なら他方は浮き飛車になることが多い。どうしてもカニカニ銀の印象が強い児玉だが、カニカニ銀は先手番の戦法。後手では相掛かりもたまに指している。
手数 21: 早めの端歩。現状では飛車が息苦しいので、何はともあれと▲３六銀と上がることが多い。
手数 22: 早くも実戦例がなくなったが、合流する可能性もある。
手数 24: のびのび、もりもりと。
手数 26: １１時頃の局面。ここまでの消費時間は▲藤原１４分、△児玉１９分。
手数 28: 位を取ったら位の確保。
手数 30: ５三などに角を転換する構想だろう。
手数 32: ４五を守っている。
手数 34: 高い防衛線を張り、遠くに玉を移動させる。
手数 37: この局面で児玉が１４分考え、昼食休憩に入った。ここまでの消費時間は▲藤原３３分、△児玉１時間２０分。
１４時現在、児玉はまだ次の手を指していなかった。
手数 38: 昼食休憩をはさんで１時間３０分の長考だった。
手数 42: △４五同桂は▲４六歩、△４五同銀は▲同銀△同桂▲４六歩。どちらにしても「桂馬の高跳び歩の餌食」になる。
手数 43: １５時頃の局面。ここまでの消費時間は▲藤原１時間１分、△児玉２時間３７分。
△６五同銀なら▲５五角。威張られている位を取り返すことができる。
手数 45: こちらの銀で５五を狙うようだ。１６時頃の局面。ここまでの消費時間は▲藤原１時間１０分、△児玉３時間１４分。
手数 59: １７時過ぎの局面。消費時間は▲藤原１時間４８分、△児玉３時間５５分。
手数 85: この局面で夕食休憩に入った。ここまでの消費時間は▲藤原２時間４４分、△児玉４時間１９分。
手数 94: ２０時頃の局面。ここまでの消費時間は▲藤原２時間３８分、△児玉４時間５６分。
手数 98: ここで児玉は残り１時間を切った。
手数 103: ２１時頃の局面。ここまでの消費時間は▲藤原３時間２０分、△児玉５時間１１分。
手数 108: ２１時５０分頃の局面。ここまでの消費時間は▲藤原３時間３９分、△児玉５時間３６分。
手数 113: △５四同玉なら▲５六歩が詰めろ金取り。△３三玉と逃げても▲４四歩がある。児玉はここで４分考えて投了した。消費時間は▲藤原３時間４６分、△児玉５時間４５分。両者とも１勝４敗となった。
