先手: 中田 功七段
後手: 神崎 健二七段
手数 5: 中田功は得意の三間飛車。
手数 16: 神崎は穴熊。こちらも得意形といえる。
手数 26: １１時頃の局面。ここまでの消費時間は▲中田功７分、△神崎３６分。
手数 36: この局面で中田功が２２分考え、昼食休憩に入った。ここまでの消費時間は▲中田功５４分、△神崎１時間２分。
手数 39: さすがに△６五桂と跳ねさせるのはまずい。▲６六銀も７八飛とのバランスが悪いので、飛車を回って受けた。
手数 42: １４時頃の局面。消費時間は▲中田功１時間１分、△神崎１時間２８分。
手数 45: 軽く角を捌く。△８六角は▲８八飛で後手の飛角の処置が難しい。
手数 50: この手に代えて△７七同角成▲同桂△８八角は、▲７六飛〜▲７四歩がある。
手数 51: １５時頃の局面。ここまでの消費時間は▲中田功１時間４３分、△神崎１時間３８分。
手数 56: １６時頃の局面。ここまでの消費時間は▲中田功１時間４４分、△神崎２時間４１分。
手数 73: １７時過ぎの局面。ここまでの消費時間は▲中田功２時間４９分、△神崎３時間５分。
手数 74: この局面で中田功が２３分考えて夕食休憩に入った。ここまでの消費時間は▲中田功３時間１２分、△神崎３時間２８分。
手数 80: ２０時頃の局面。ここまでの消費時間は▲中田功３時間１８分、△神崎４時間２分。
手数 83: この底歩を打つために▲４八金上と上がったのだろう。堅い。
手数 91: ２１時過ぎの局面。ここまでの消費時間は▲中田功３時間５７分、△神崎４時間２４分。
手数 96: ２２時過ぎの局面。ここまでの消費時間は▲中田功４時間２分、△神崎５時間３３分。
手数 102: ２３時過ぎの局面。消費時間は▲中田功４時間１８分、△神崎５時間５９分。
神崎はここで１０分考えて一分将棋になった。
手数 107: この局面で神崎が投了した。以下、上に逃げるのは▲１六桂と▲１三金を打って詰み。△２二玉は▲１三玉△１一玉（△２一玉は▲３三桂不成〜▲２二竜）▲１二香△２一玉▲３三桂不成以下の即詰み。
消費時間は▲中田功４時間４５分、△神崎５時間５９分。勝った中田功は６勝４敗、敗れた神崎は４勝６敗となった。
