先手: 斎藤 明日斗四段
後手: 南 芳一九段
手数 1: 定刻の１０時に対局開始。斎藤は▲７六歩と角道を開けた。
手数 2: 居飛車、振り飛車党のいずれも指す南は、２手目に△３四歩と突いた。本局では振り飛車だろうか。
手数 3: ◆斎藤　明日斗（さいとう　あすと）四段◆
１９９８年７月１７日生まれ、神奈川県川崎市出身。宮田利男八段門下。２０１７年、四段。棋士番号は３１１。
手数 4: ◆南　芳一（みなみ　よしかず）九段◆
１９６３年６月８日生まれ、大阪府岸和田市出身。（故）木下晃七段門下。１９８１年、四段。１９８９年、九段。棋士番号は１４７。
タイトル戦登場は１６回。獲得は棋王２期、王将３期、棋聖２期の計７期。棋戦優勝は６回。
手数 5: 飛車先を決めずに４八に銀を上がった。
手数 6: 南の作戦は角道を止める後手三間飛車。
手数 7: 斎藤の今年度成績は８勝７敗（０．５３３）。
通算成績は５７勝４５敗（０．５５９）。
今年度の記録ランキングで現在、対局数３位タイ、勝数１２位タイ、連勝３位タイ。
手数 8: 南の今年度成績は２勝３敗（０．４００）。
通算成績は８２４勝６９７敗（０．５４２）。
手数 9: 斎藤はここまで１勝１敗。初戦で高野智史五段に勝つも、２回戦で田中悠一五段に敗れて五分の星に戻っている。
手数 10: 南もここまで１勝１敗。初戦で中座真七段に勝ったが、２回戦で伊藤真吾五段に敗れた。
手数 11: 両者は本局が初手合いとなる。
手数 12: ここで南も居玉を解消した。
手数 13: すぐに穴熊や左美濃は目指さず、右金を５八に締まった。
手数 15: ９筋の歩を突く。斎藤は穴熊に囲うのではなく別の作戦を考えていそうだ。
手数 16: 自然に受けておく。
手数 17: ３筋の歩を突く。どうやら急戦の方針のようだ。
手数 18: 手堅く指すなら△４三銀だったが、ここは玉の移動を急いだ。
手数 19: ４筋の歩を突く。後手三間飛車に急戦で挑む姿勢を見せた。
手数 20: 片美濃囲いの完成は急がず、５二に左金を上がった。
手数 21: 早仕掛けの場合はこの右桂の活用が命題となる。
手数 22: ２筋に飛車を回り▲４五歩△同歩▲３三角成に△同桂を可能にした。そのときに▲２四歩△同歩▲同飛とさばかれる手を防いでいる。
手数 23: すぐには仕掛けず、４七に銀を立った。
手数 24: 美濃囲いを完成させる。△５四歩はすぐに突かなくとも問題ないと見たようだ。
手数 25: ７七に角を上がる趣向を見せた。穴熊に囲うには時間が掛かり過ぎるところで、となると左美濃や、▲６八銀から▲７九金のような駒組みだろうか。
手数 26: ８分３１秒使って５筋の歩を突いた。この手だけならノータイムで指せるところだが、▲７七角の狙いやとがめる順がないかを考えた時間だったのだろう。
手数 27: 斎藤は５六に銀を出る。早仕掛けを見せておいての▲７七角〜▲５六銀という組み立ては、かなり珍しい構想だ。
手数 28: ５三に銀を上がった。▲４五歩には取らずに戦うことになるか。
手数 29: ここも仕掛けずに６八に金を上がった。さらに▲８八銀と上がるかどうか。
手数 30: ２０分近く考えて７筋の歩を突いた。先手の角頭を狙う順や、△７三桂の活用、また△６四銀▲６五歩に△７三銀引の引き場所を用意している。ただ、この瞬間は自玉のコビンが開いた形で、やや怖いところだ。

図の局面で昼食休憩に入った。ここまでの消費時間は▲斎藤１時間１分、△南５８分（チェスクロック使用）。対局は１２時４０分に再開される。
手数 31: １２時４０分に対局再開。斎藤は昼食休憩を挟む４３分１６秒の考慮で▲４五歩と開戦した。
手数 32: 予想していたのだろう。少考で△４五同歩と応じた。
手数 33: ▲４五同桂と歩を取り返す。この手で▲３三角成△同桂▲７七角は、△４四角で大したことがなかったか。
手数 34: 角交換して銀を逃げることになりそうだ。
手数 35: 桂で取り返す。この桂も攻め駒として使えるようになるのが斎藤にとっての理想の展開だ。
手数 36: ４四に銀を逃げる。▲３一角から馬を作られる手が残るが、△５五歩から△４五銀と桂を取り払う手が後手にはある。
手数 37: ▲４六歩は△３七角と打たれて効果がない。角を打って馬を作りにいった。
手数 38: 角に当てて先手を取った。
手数 39: 馬を作った。次に▲２四歩もあって通常なら成功形だが、本局ではここで△５五歩があるのをどう見るか。
手数 40: 南は飛車取りに角を打ち込む。この手で△５五歩は▲６五銀△４五銀のあと、▲２四歩が速い手になると見たか。現局面から▲２九飛には、△１五角成のような手段で対抗が可能だ。
手数 41: ２九に飛車を逃げた。香を取らせない自然な逃げ場所だ。
手数 42: 角打ちを利かせておいてから銀取りに歩を突き出した。▲６五銀には△４六角成と馬を作るのだろう。次に△４五馬と桂を取った手が△６六桂を狙う手になる。
手数 43: ６五に出るのではなく４七に引き揚げた。△４五銀で桂損になるが、▲２四歩が厳しいと見ているのだろう。８六に馬がいるため、そこで△４二飛のようなさばき合いを目指す手には▲同馬があるのが斎藤の主張だ。
手数 44: １５分以上考えて桂を取った。▲２四歩にはどうするか。
手数 45: 斎藤は３２分４３秒の熟考で、端に手をつけた。△９五同歩には▲９三歩△同香▲２四歩で、歩を入手がかなったあとに▲９四歩△同香▲８五馬と攻めていける。
手数 46: 端を相手にせず、１五に角を成って▲２四歩を受けた。
手数 48: ９二に謝っておく。端を詰められるのは大きそうだが、本譜は桂得に期待した順だ。
手数 49: ２０分弱の考慮で２筋を突き捨てておく。
手数 50: ４分少々で△２四同歩と歩で応じた。△２四同馬はどこかで▲２四飛を嫌ったのだろう。
手数 51: 馬取りに歩を突く。△１四馬▲１五歩△２三馬に▲２五歩が十字飛車を狙った攻めになる。
手数 53: さらに馬を追う。
手数 54: この手で△４六歩は▲１四歩△４七歩成▲同金△３八銀▲２四飛△４七飛成に▲２一飛成で、先手の攻めが速そうだった。
手数 55: 十字飛車を狙って歩を合わせる。
手数 56: ３三に馬を寄り、▲２四歩に△２二歩と受ける形を用意した。
