先手: 藤倉 勇樹四段
後手: 佐藤 紳哉五段
手数 1: 藤倉、初手に７分の考慮。
手数 3: 早くも、中飛車の作戦を明示する。近藤正和五段が得意にしている指し方。
手数 4: 佐藤、△４二銀に２５分の考慮。居飛車か相振り飛車かの選択を考えていたのだろう。△４二銀と上がると、相振り飛車になりやすい。
手数 6: １０時４５分頃の局面。消費時間は藤倉１９分、佐藤２６分。
手数 12: １１時２０分頃の局面。消費時間は藤倉３４分、佐藤紳３７分。
手数 16: △２五歩の局面で藤倉が１５分考えて昼食休憩に入った。消費時間は藤倉１時間１１分、佐藤紳５１分。
手数 18: 佐藤紳は美濃囲い。
手数 19: 相振り飛車戦の中飛車は他の場所へ動かないと攻めの形ができない。本局では四間飛車へ形を直す。
手数 21: １４時の局面。消費時間は藤倉１時間５１分、佐藤紳１時間１分。
手数 27: １５時半頃の局面。消費時間は藤倉２時間１３分、佐藤紳２時間７分。
手数 29: １７時過ぎの局面。消費時間は藤倉２時間４４分、佐藤紳２時間２３分。
手数 34: △２四飛の局面で藤倉が５４分考えて夕食休憩に入った。消費時間は藤倉３時間４０分、佐藤紳３時間２０分。
手数 38: ２０時の局面。消費時間は藤倉３時間４３分、佐藤紳４時間１５分。
手数 40: 角交換を迫る。
手数 45: 手筋の攻め。
手数 47: ６筋が開いていたので、この攻めが利いた。ただし、先手は攻め駒が不足しているので難しい。
手数 50: 味のいい銀引き。△６四飛のさばきも狙える。
手数 51: △６四飛に▲６八香を用意。
手数 52: ２１時１５分頃の局面。残り時間は藤倉１時間４７分、佐藤紳１時間８分。
自陣に馬を作れば、手厚くなる。
手数 53: 「４枚の攻めは切れない」という。１一の竜と持ち駒の金香ともう一枚必要。というわけで、この遊び駒を使っていくのが本筋の指し方になる。
手数 54: ２２時頃の局面。残り時間は藤倉１時間１７分、佐藤紳５５分。
手数 59: ２２時４５分前の局面。残り時間は藤倉１時間２分、佐藤２９分。
序盤戦のような指し手が続く。互いに戦力不足で手を出しにくい。
手数 60: ついに後手は攻勢へ。
手数 61: 攻防の香打ち。
手数 66: 薄くなったところを継ぎ歩攻め。
手数 76: 残り時間は藤倉２２分、佐藤紳２分。
手数 79: 先手玉は詰まず、後手はほとんど受けがない形。佐藤紳の投了となった。終局時刻は０時１５分。消費時間は藤倉５時間５０分、佐藤紳５時間５９分。勝った藤倉は５勝３敗、敗れた佐藤紳は２勝６敗となった。
