先手: 千葉 幸生七段
後手: 門倉 啓太五段
手数 1: ◆千葉　幸生（ちば　さきお）七段◆
１９７９年２月１１日生まれ、東京都町田市出身。（故）関根茂九段門下。２０００年、四段。２０１８年、七段。棋士番号は２３７。
手数 2: ◆門倉　啓太（かどくら　けいた）五段◆
１９８７年６月３日生まれ、東京都豊島区出身。石田和雄九段門下。２０１１年、四段。２０１６年、五段。棋士番号は２８２。
手数 3: 元々は振り飛車党だったが、あるときから居飛車も指すようになった点で両者は共通している。千葉に至っては、いまではすっかり純粋居飛車党。門倉のほうも、ここ１、２年は振り飛車よりも居飛車の採用がはっきり多い。
手数 4: 本局での門倉の作戦は三間飛車。
手数 5: 落ち着いて▲６八玉と上がる手もあるところだったが、６分の考慮で角交換に出た。前手の△３二飛をとがめにいく姿勢だ。
手数 7: ▲４三角成と▲８三角成の両方を見た角打ち。現局面はデータベース上に９局の前例がある。
手数 8: 合わせの角で対応。
手数 9: まずは先手が馬を作る。
手数 10: 後手は（１）△４七角成といく前に、いったん５三の歩を守るのが定跡。この△５二金左に代えて（２）△４二金もあるところだった。
手数 11: 歩得を重ねる。
手数 13: △５七馬を防いだ銀上がり。現局面の前例は３局あり、初出の将棋で門倉が後手を持っている。一昨年８月の第８９期棋聖戦一次予選、対遠山雄亮五段（現六段）戦で、そちらは以下△４二飛▲１六馬△６五馬▲５八金右△４六歩▲４八歩△７六馬▲７八金△６二玉という進行。
手数 14: じっと左銀を使う。ここで前例がなくなった。△４二銀が門倉の研究手のようだ。
手数 19: 互いに玉の囲いに入る。
手数 21: １０分の考慮。▲６六歩の突き出しを利かせておくべきかどうかを読んだのだろうか。
手数 22: 先手の馬を追いつつ攻めの銀を使う。
手数 23: 馬交換を迫った。以下△５六同馬▲同歩と改めて角を持ち合う展開は、後手のほうが駒組みがしづらいと見たか。
手数 24: ほぼノータイムでかわす。
手数 25: １１時４分の着手。１６分の考慮だった。後手から△４四銀と５六の馬に圧力を掛けられても戦えるかどうかを見極めていたのだろう。▲７八玉までの消費時間は▲千葉５４分、△門倉９分。
手数 26: △４四銀と出る手は保留して、玉を安定させる。
手数 28: ９分の考慮。９筋のあいさつはひとまず省略して、中央に手を掛けた。
手数 29: 飛車先を伸ばしておく。現局面で△５五銀には▲３八馬で、特にどうということもないか。
手数 30: 正午、この局面で千葉が２８分使って昼食休憩に入った。ここまでの消費時間は▲千葉１時間３０分、△門倉２９分。昼食の注文は千葉が「チキンカツ丼、味噌汁」（ふじもと）、門倉が「ちゃんぽんめん」（紫金飯店）。対局は１２時４０分に再開される。
手数 31: 対局再開。▲９五歩は１２時４６分の着手。先手は９筋の位を取って主張点を作った。後手としては、一足先に玉形を完成させていることを生かして早めに中央で動き、うまくポイントを挙げたいところだ。
手数 32: ２９分の考慮。歩を突き越されている２筋から手を作りにいった。対して▲２四同歩は△２七歩〜△２四飛がある。
手数 33: ４４分の考慮。端歩を突いて、▲１七桂の活用を可能にした。現局面で△２五歩には、先手も▲２三歩と打つことができる。
手数 34: 使える駒は余さず使っていく。
１４時６分の着手。６分の考慮だった。△３三桂までの消費時間は▲千葉２時間２０分、△門倉１時間５分。
手数 35: １１分の考慮。後手の攻め駒の懐に、すっと馬を入り込んだ。現局面で△２五歩には▲２四歩ということだろうか。
手数 36: １４分の考慮。金の力で手厚く馬に対抗。
手数 37: 馬を５六に引くのでは、先手は何をやっているのか分からない。△２七歩と打たれる手が生じるが、ここは▲２四馬の一手だ。
手数 39: １２分の考慮。代えて▲３八飛と比較したものだろう。
手数 40: 次の△３四金を見た銀の進出。△３四金▲１五馬△４四馬〜△１四歩で先手の馬を捕まえるのが直接の狙いだ。
手数 41: 出てきた銀に働きかけた。△３四銀と引かせれば、△３四金と出られる手がなくなる。
手数 42: 現局面の形勢は簡単には判断できない、と中継室の遠山雄亮六段。先手はへたをすると馬を責められながら押さえ込まれてしまいそうだが、後手は△４三金と上がったことで玉形が弱くなっているので、押さえ込みに失敗すると勝ちにくい将棋になってしまう。
手数 43: １５時２８分の着手。３６分の考慮だった。▲３六歩までの消費時間は▲千葉３時間２６分、△門倉１時間２２分。
この▲３六歩に（１）△同馬なら、▲３八飛から先手の駒がさばけるか。（２）△２五銀も▲２三歩△２一飛▲３五歩で、先手が何とか手を作れそうな雰囲気だ。
手数 44: ２五には銀ではなく桂を進めた。これにも▲２三歩が利きそうに思えるが、よく見ると以下△２三同銀▲２五馬に△３四銀が絶好の一手だ。これは後手が一本取ったか。
手数 47: ２五桂は取らずに我慢。
手数 48: １５分の考慮。△３四銀もありそうなところだったが、真っ直ぐに銀を出た。現局面で▲２六馬に△３五歩と合わせていくつもりだろうか。以下▲３五同歩なら△４四金の調子がよい。
