先手: 矢倉 規広六段
後手: 高田 尚平六段
手数 11: 矢倉は四間飛車。
手数 14: １１時ごろの局面。消費時間は矢倉３３分、高田２１分。
手数 16: 高田、独特の作戦。
手数 17: 上部を厚くする。
手数 20: １歩交換しながら角筋を通す。
高田は△４五歩に３２分の長考。
手数 25: ▲４八玉の局面で高田が２５分考えて昼食休憩に入った。消費時間は矢倉４０分、高田１時間１８分。
手数 26: 昼食休憩を挟んで３６分の長考で金を上がった。△３三角から△２二飛と変則的な相振り飛車にするパターンもある。
手数 30: 高田は居飛車を選択する。５七銀型なので、△８五歩▲７七角△７四歩の次に△７五歩▲同歩△７六歩▲８八角△８六歩と攻めを狙える。
手数 32: １４時１０分ごろの局面。消費時間は矢倉１時間１２分、高田１時間３７分。
手数 33: ４５分の長考。
手数 38: 高田は陣形が完成した。
手数 39: １５時１５分ごろの局面。消費時間は矢倉２時間６分、高田１時間５０分。▲３八飛として、▲３六歩から逆襲を狙うのは、△４四銀と厚くされてイマイチ効果が薄い。後手は４筋を交換してあるのが生きている。そこで矢倉は銀冠にガッチリ囲って両者十分の駒組みとなった。
手数 41: 先手は▲６五歩と突くことができないので、飛車を別の筋からさばくことを考えた方がよいといえる。また、角頭を間接的に守る、角の動ける場所を増やす意味もある。
手数 47: １６時４５分過ぎの局面。消費時間は矢倉２時間４５分、高田２時間１２分。
△９五歩は▲同歩△同香▲５三角成△同金寄▲９五香で２枚換えになって後手不利。
手数 48: ４４分の長考。
手数 49: １７時半ごろの局面。消費時間は矢倉３時間２分、高田２時間５６分。
手数 56: ▲６四角と切られる手を消して、次に△９五香と走る狙い。
手数 57: ▲４五歩の局面で高田が１６分考えて夕食休憩に入った。消費時間は矢倉３時間５分、高田３時間４３分。
△同銀なら▲４八飛か。このままなら、４五の位が大きな拠点になる。
手数 60: 堅実な攻め。
手数 61: 際どくさばく。
手数 65: これで駒損しないですんでいる。
手数 66: ▲５八飛は△９八香成だが。
手数 67: 攻防の角打ち。
手数 71: 先手の香得だが、△４五桂も厳しい。
手数 73: ２０時１５分の局面。消費時間は矢倉３時間５３分、高田４時間２分。
手数 78: ▲同歩なら△８七歩▲９九角△９八歩▲７七角上△７六歩。
手数 81: ２１時１５分の局面。消費時間は矢倉４時間９分、高田４時間２７分。
手数 83: 位を奪還しに行く。
手数 89: 角を取られたが、これで飛車と銀桂香の交換になった。先手にとって悪い取引ではない。
手数 95: 厳しいたたき。
手数 98: ２２時４０分の局面。残り時間は矢倉１時間２４分、高田３０分。高田はこの手に２３分の考慮。
手数 100: 前手△３六歩は形を乱すとともに、△３五歩と銀を取ったときに当たりを強くしている。
手数 101: ２３時１０分の局面。残り時間は矢倉１時間３分、高田３０分。
手数 102: △４八成桂はあまり効果がないとみたか。
手数 103: △４六成桂から△４九銀の筋を前もって受ける。
手数 108: ２３時３５分の局面。残り時間は矢倉５５分、高田１１分。馬を消しに行くが、▲同馬△同飛で手番を渡すのはシャクなところ。
手数 109: 矢倉は１９分考えて角を取った。
手数 113: 桂馬爆撃。受ける方は手に入る駒が桂馬なので、受けが難しくなる。
手数 114: △４二銀打では駒不足になる。▲７一角の筋から避けつつ節約して受ける。
手数 118: 高田、残り５分。
手数 119: ▲７一角からの指し手は１手で５三に馬を打ったような勘定。手厚い攻めで後手はほどけそうにない。
手数 121: △５三銀は▲４三金△２二玉▲３二金打で寄り筋。４六金や３六銀の守り駒も、後手玉が上部に逃げ出してきたときに攻め駒として働いている。
手数 122: ０時１０分の局面。残り時間は矢倉３０分、高田３分。
ここから▲４一銀不成が好手のようだ。以下、△同玉▲５二金△３二玉（△３一玉は▲４二金△同銀▲３三銀で受けなし）▲４二馬△同銀▲４一銀で寄り筋。
手数 123: １２分考えて捨駒で迫る。△５一桂と飛車の利きが止まった瞬間なので成立する。
手数 127: 検討では馬を切っていたが、矢倉は金で銀を取った。
手数 130: △同玉も▲２二銀△同玉▲４二馬△３二金▲３一銀と攻められて受け切れない。
手数 131: 以下は△２二玉▲３一馬△同玉▲３二金で詰み。高田の投了となった。終局時刻は０時２７分。消費時間は矢倉５時間４４分、高田５時間５８分。勝った矢倉は４勝１敗、敗れた高田は１勝４敗となった。
