先手: 中村 太地四段
後手: 大内 延介九段
手数 7: 相振り飛車になった。
手数 13: いきなり後手に拠点ができたが、大したことがないと見ているのだろう。
手数 25: 先手は将来的に３六歩の拠点を解消できれば矢倉に組める。
手数 26: １０時３０分の局面。早い進行だ。
手数 34: ４４分の長考。
手数 35: ▲７五歩の局面で大内が２９分考えて昼食休憩に入った。消費時間は中村が３３分、大内が１時間２５分。
１２時３０分ごろに大内は対局室へ戻り局面を考えている。
手数 37: 若々しく、歩を突っかける。△同歩なら▲８四歩△同歩▲同飛で横から歩の交換を狙うつもりだろう。
手数 43: ▲７六飛から歩を交換するのに比べて手得している。
手数 46: １４時の局面。消費時間は中村が４１分、大内が１時間４４分。
手数 47: 飛角の活用を図る味のいい手。
手数 50: １５時ごろの局面。消費時間は中村が１時間２８分、大内が２時間１３分。
手数 52: １６時１５分ごろの局面。消費時間は中村が１時間５２分、大内が２時間２３分。
手数 55: １７時３０分の局面。消費時間は中村が３時間５２分、大内が２時間２３分。
▲６五歩に３６分、▲８六飛に１１分、▲２六歩に２４分、▲２七金に５５分、▲６八角に６５分と長考を続ける中村。
手数 56: 怒涛流の攻めを狙っている。
手数 57: ▲７七桂の局面で大内が１４分考えて夕食休憩に入った。消費時間は中村が４時間２分、大内が２時間５６分。
手数 58: 角の転換を図る。
手数 69: 後手の角が死んだが。
手数 80: 後手は厚みで勝負。
手数 81: ６４分の長考で残り２１分に。
手数 85: 味のいい引き締め。
手数 87: ２２時の局面。残り時間は中村が１７分、大内が２時間４分。
手数 98: 頑強に受ける。
手数 111: 持ち駒を全て使い切っての攻めだが、△７四金で息切れ模様。
手数 128: と金は作らせてもかまわない。角をシャットアウト。
手数 132: 待望の反撃。△４七銀成（▲同玉は△５六角で詰み）があるので早い。
手数 137: 不屈の粘り。
手数 142: 桂馬をもう一枚もっていれば、上部に逃げられずにすむ。
手数 152: 以下は頭金までの詰み。終局時間は２３時３４分、消費時間は中村５時間５９分、大内４時間３４分。
