先手: 豊島 将之五段
後手: 森 けい二九段
手数 5: 少し遅れて始まった隣の▲高崎−△内藤戦の撮影のために対局室に入ると、豊島がこの手を指す前に考えていた。既にかなりの前傾姿勢。この一手は３分の考慮だった。
手数 9: １２分の考慮。
手数 10: 森の作戦は「阪田流向かい飛車」。森が公式戦で指すのは初めてのようだ。
手数 18: １０時５０分頃の局面。ここまでの消費時間は▲豊島２５分、△森１２分。
手数 19: ２８分の考慮。銀を４七から使おうとしている。
手数 20: 後手は片美濃囲いに囲った。
手数 24: この局面で豊島が９分考えて昼食休憩に入った。ここまでの消費時間は▲豊島１時間１５分、△森４２分。
手数 25: 位を取って、△７四歩からの桂馬の活用を防いでいる。
手数 28: ３三金の形は、将来▲４五桂が当たる可能性もあり、よくない形。事前に形を直しておく。
手数 38: 中飛車から向かい飛車に転じたときのような形になった。
手数 39: １４時頃の局面。ここまでの消費時間は▲豊島１時間５６分、△森５７分。
手数 45: １５時すぎの局面。ここまでの消費時間は▲豊島２時間３１分、△森１時間１９分。
手数 46: 何もなさそうなところから突っかけていった。▲３五同歩なら△２五桂と跳ねてしまうのだろうか。▲２五同桂なら△２四歩、▲２五同飛なら△３六歩がある。
手数 47: 豊島は長考の末、堂々と取った。
手数 51: △２五歩は▲３六飛で、▲３三歩成が受けにくくなる。
１６時過ぎの局面。ここまでの消費時間は▲豊島３時間６分、△森１時間４１分。
手数 53: △１三同香は▲１二角が飛銀両取りになる。
手数 59: 現局面は後手が収めづらく、先手が指しやすいようだ。
手数 63: △４五同歩は▲４四角。
手数 68: １７時半頃の局面。ここまでの消費時間は▲豊島３時間４８分、△森２時間８分。
手数 70: この局面で豊島が１４分考え、夕食休憩に入った。ここまでの消費時間は▲豊島４時間１９分、△森２時間２７分。豊島は早めに夕食を済ませたのか、夕食休憩時間のほとんどを盤の前で考えて過ごしている。
手数 78: △６六馬と王手をかけるのは、▲７七金で馬の行き場がなくなっている。
手数 79: 次に▲４四角の狙い。
手数 83: ２０時頃の局面。ここまでの消費時間は▲豊島４時間４７分、△森２時間４９分。
手数 89: （１）△６四馬と逃げるのは、▲４五飛△同歩▲３二歩成で先手がよさそうだ。
（２）△４二馬ははっとする手だが（▲３二歩成に△２四馬を用意）、▲４五飛△同歩▲３五馬がぴったり。６二金取りになっている。
手数 91: ズバッと行った。
手数 92: 豊島は扇子を半開きにして考えている。
手数 94: 先手優勢と見られている。
手数 99: （１）△７二玉は▲８三銀△６一玉▲５一とまで。（２）△８三歩しかないが、▲同香成△同玉▲８四銀と上から寄せていこうということだろう。ただし、今は６三馬が８五まで利いているので即詰みはないようだ。
手数 102: 狭い所に飛車を打ったが、王手を受けたあとに△８四飛と歩を払える。
手数 103: 手堅く金打ち。
手数 106: 他の駒で取るのは、▲８五歩と打たれる。
手数 107: 落ち着いて局面を収めておく。次は▲７四銀や▲７四歩がある。
手数 111: 数手前から指摘されていた手で、決め手とも言われている。
手数 115: △７四同金に▲同歩△同飛▲７一馬△同金▲６三角などの寄り筋がある。森はここで投了した。消費時間は▲豊島５時間１４分、△森３時間１８分。勝った豊島は１勝１敗、敗れた森は０勝２敗となった。
